ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 414              		.equ yeca,                      0x1fffefda
 415              		.equ zica,                      0x1ffff020
 416              		.equ xieflash,                  0x1fffef9a
 417              		.equ zixie,                     0x1ffff048
 418              		.equ xiebaohu,                  0x1ffff0a6
 419              		.equ jiancedubaohu,             0x1ffff124
 420              		.equ flashmang,                 0x1fffef7a
 421              		.equ kailu_biao,		0x8004000
 422              		.equ duanlu_biao,		0x8004400
 423              		.equ pipei_biao,		0x8004800
 424              		
 425              		.section .text
 426              	
 427              	vectors:
 428 0000 00100020 		.word STACKINIT
 429 0004 B1000000 		.word _start + 1
 430 0008 211E0000 		.word _nmi_handler + 1
 431 000c 231E0000 		.word _hard_fault  + 1
 432 0010 00000000 		.word 0
 433 0014 00000000 		.word 0
 434 0018 00000000 		.word 0
 435 001c 00000000 		.word 0
 436 0020 00000000 		.word 0
 437 0024 00000000 		.word 0
 438 0028 00000000 		.word 0
 439 002c 251E0000 		.word _svc_handler +1
 440 0030 00000000 		.word 0
 441 0034 00000000 		.word 0
 442 0038 271E0000 		.word _pendsv_handler +1
 443 003c 291E0000 		.word _systickzhongduan +1           @ 15
 444 0040 F11E0000 		.word aaa +1     @ _wwdg +1          @ 0
 445 0044 F11E0000 		.word aaa +1     @_pvd +1            @ 1
 446 0048 F11E0000 		.word aaa +1     @_rtc +1            @ 2
 447 004c F11E0000 		.word aaa +1     @_flash +1          @ 3
 448 0050 F11E0000 		.word aaa +1	@ _rcc + 1           @ 4
 449 0054 F11E0000 		.word aaa +1      @_exti0_1  +1      @ 5
 450 0058 F11E0000 		.word aaa +1      @ _exti2_3 +1      @ 6
 451 005c F11E0000 		.word aaa +1       @_exti4_15 +1     @ 7
 452 0060 F11E0000 		.word aaa +1                         @ 8
 453 0064 F11E0000 		.word aaa +1	@__dma_wan  +1	     @ 9
 454 0068 F11E0000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 455 006c F11E0000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 456 0070 F11E0000 		.word aaa +1	 @_adc1 +1           @ 12
 457 0074 F11E0000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 458 0078 F11E0000 		.word aaa +1        @ _tim1_cc +1    @ 14
 459 007c F11E0000 		.word aaa +1         @_tim2 +1       @ 15
 460 0080 F11E0000 		.word aaa +1          @_tim3 +1      @ 16
ARM GAS  1.s 			page 16


 461 0084 F11E0000 		.word aaa +1                         @ 17
 462 0088 F11E0000 		.word aaa +1		             @ 18
 463 008c F11E0000 		.word aaa +1	@_tim14 +1           @ 19
 464 0090 F11E0000 		.word aaa +1                         @ 20
 465 0094 F11E0000 		.word aaa +1         @_tim16 +1      @ 21
 466 0098 F11E0000 		.word aaa +1         @_tim17 +1      @ 22
 467 009c F11E0000 		.word aaa +1          @_i2c   +1     @ 23
 468 00a0 F11E0000 		.word aaa +1                         @ 24
 469 00a4 F11E0000 		.word aaa +1           @_spi   +1    @ 25
 470 00a8 F11E0000 		.word aaa +1                         @ 26
 471 00ac F11E0000 		.word aaa +1         @_usart1 +1     @ 27
 472              		.align 2
 473              	_start:
 474              	shizhong:
 475 00b0 524A     		ldr r2, = 0x40022000   @FLASH访问控制
 476 00b2 3221     		movs r1, # 0x32
 477 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 478 00b6 5248     		ldr r0, = 0x40021000 @ rcc
 479 00b8 5249     		ldr r1, = 0x10001
 480 00ba 0160     		str r1, [r0]
 481              	denghse:
 482 00bc 0168     		ldr r1, [r0]
 483 00be 8903     		lsls r1, r1, # 14
 484 00c0 FCD5     		bpl denghse
 485              	dengpllguan:
 486 00c2 0168     		ldr r1, [r0]
 487 00c4 8901     		lsls r1, r1, # 6
 488 00c6 FCD4     		bmi dengpllguan
 489 00c8 4F49     		ldr r1, = 0x154002	@0x150002
 490 00ca 0046     		mov r0, r0
 491 00cc 4160     		str r1, [r0, # 0x04]
 492 00ce 0046     		mov r0, r0
 493 00d0 4E49     		ldr r1, = 0x1010000
 494 00d2 0046     		mov r0, r0
 495 00d4 0160     		str r1, [r0]
 496              	
 497              	dengpll:
 498 00d6 0168     		ldr r1, [r0]
 499 00d8 8901     		lsls r1, # 6
 500 00da FCD5     		bpl dengpll
 501              	
 502              	
 503 00dc 4C49     		ldr r1, = 100
 504 00de 0163     		str r1, [r0, # 0x30]
 505              	
 506              	_waisheshizhong:	                         @ 外设时钟
 507              		@+0x14=RCC_AHBENR
 508              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 509 00e0 4748     		ldr r0, = 0x40021000
 510 00e2 4C49     		ldr r1, = 0x60001
 511 00e4 4161     		str r1, [r0, # 0x14]
 512              	
 513              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 514              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 515 00e6 4C49     		ldr r1, = 0x1a00
 516 00e8 8161     		str r1, [r0, # 0x18]
 517              		@+0X1C=RCC_APB1ENR
ARM GAS  1.s 			page 17


 518              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 519              		@ 22=I2C2 @ 23=USB @ 28=PWR
 520 00ea 4C4A     		ldr r2, = 0x902
 521 00ec C261     		str r2, [r0, # 0x1c]
 522              	
 523 00ee 4C48     		ldr r0, = shezhi_pinlv
 524 00f0 0068     		ldr r0, [r0]
 525 00f2 0128     		cmp r0, # 1
 526 00f4 07D1     		bne _neicunqingling
 527              	_neicunqingling1:
 528 00f6 4B48     		ldr r0, = 0x20001000
 529 00f8 4B4A     		ldr r2, = 0x20000100
 530 00fa 0021     		movs r1, # 0
 531              	_neicunqinglingxunhuan1:
 532 00fc 0438     		subs r0, r0, # 4
 533 00fe 0160     		str r1, [r0]
 534 0100 9042     		cmp r0, r2
 535 0102 FBD1     		bne _neicunqinglingxunhuan1
 536 0104 06E0     		b _waishezhongduan
 537              	
 538              	
 539              		
 540              	_neicunqingling:
 541 0106 4748     		ldr r0, = 0x20001000
 542 0108 484A     		ldr r2, = 0x20000000
 543 010a 0021     		movs r1, # 0
 544              	_neicunqinglingxunhuan:
 545 010c 0438     	        subs r0, r0, # 4
 546 010e 0160     		str r1, [r0]
 547 0110 9042     		cmp r0, r2
 548 0112 FBD1     		bne _neicunqinglingxunhuan
 549              	
 550              		
 551              	_waishezhongduan:		@外设中断
 552              		@0xE000E100    0-31  写1开，写0没效
 553              		@0XE000E180    0-31 写1关，写0没效
 554              		@0XE000E200    0-31 挂起，写0没效
 555              		@0XE000E280    0-31 清除， 写0没效
 556 0114 4648     		ldr r0, =  0xe000e100
 557 0116 4749     		ldr r1, = 0x200 @0x10200  @ 0x10000
 558 0118 0160     		str r1, [r0]
 559              		
 560              	@_kanmengou:
 561              	@	ldr r0, = 0x40003000
 562              	@	ldr r1, = 0x5555
 563              	@	str r1, [r0]
 564              	@	movs r1, # 7
 565              	@	str r1, [r0, # 4]
 566              	@	ldr r1, = 0xfff
 567              	@	str r1, [r0, # 8]
 568              	@	ldr r1, = 0xaaaa
 569              	@	str r1, [r0]
 570              	@	ldr r1, = 0xcccc
 571              	@	str r1, [r0]
 572              		
 573              	io_she_zhi:
 574              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
ARM GAS  1.s 			page 18


 575              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 576              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 577              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 578              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 579              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 580              		@偏移0x10 = 输入数据寄存器
 581              		@偏移0x14 = 输出数据寄存器
 582              		@偏移0x18 = 端口开  0-15置位
 583              		@偏移0x28 = 端口关
 584              		@0X20 = 复用低
 585              		@GPIO口0（0-3位）每个IO口占用4位
 586              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 587              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 588              		@0x24 = 复用高
 589              		@GPIO口8 （0-3位）每个IO口占用4位
 590              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 591              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 592              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 593              	@	bkpt # 1
 594              	@	movs r0, # 0
 595              	@	cmp r0, # 0
 596              	@	b __jlink_moshi
 597              	__anjian_moshi:	
 598 011a 4748     		ldr r0, = 0x48000000
 599 011c 4749     		ldr r1, = 0x249a57 
 600 011e 0160     		str r1, [r0]
 601 0120 4749     		ldr r1, = 0x14000000
 602 0122 C160     		str r1, [r0, # 0x0c]
 603 0124 02E0     		b __pa_shezhi
 604              	__jlink_moshi:	
 605 0126 4448     		ldr r0, = 0x48000000
 606 0128 4649     		ldr r1, = 0x28249a57
 607 012a 0160     		str r1, [r0]
 608              	__pa_shezhi:	
 609 012c B021     		movs r1, # 0xb0
 610 012e 4160     		str r1, [r0, # 0x04]
 611 0130 4549     		ldr r1, = 0x30cffc
 612 0132 8160     		str r1, [r0, # 0x08]
 613 0134 3F49     		ldr r1, = 0x200
 614 0136 4162     		str r1, [r0, # 0x24]
 615              		
 616              		
 617 0138 4448     	        ldr r0, = 0x48000400
 618 013a 0421     		movs r1, # 0x04
 619 013c 0160     		str r1, [r0]
 620 013e 0C21     		movs r1, # 0x0c
 621 0140 8160     		str r1, [r0, # 0x08]
 622              		
 623              	spi_chushihua:
 624 0142 4348     		ldr r0, = 0x40013000
 625 0144 4349     		ldr  r1, = 0x708
 626 0146 4160     		str r1, [r0, # 0x04]
 627 0148 4349     		ldr r1, = 0x7c
 628 014a 0160     		str r1, [r0]
 629              	
 630              	_lcdchushihua:
 631 014c 3320     		movs r0, # 0x33
ARM GAS  1.s 			page 19


 632 014e 0021     		movs r1, # 0
 633 0150 01F02BFC 		bl _xielcd
 634 0154 01F024FC 		bl _lcdyanshi
 635              	
 636 0158 3220     		movs r0, # 0x32
 637 015a 0021     		movs r1, # 0
 638 015c 01F025FC 		bl _xielcd
 639 0160 01F01EFC 		bl _lcdyanshi
 640 0164 2820     		movs r0, # 0x28
 641 0166 0021     		movs r1, # 0
 642 0168 01F01FFC 		bl _xielcd
 643 016c 01F018FC 		bl _lcdyanshi
 644 0170 0C20     		movs r0, # 0x0c
 645 0172 0021     		movs r1, # 0
 646 0174 01F019FC 		bl _xielcd
 647 0178 01F012FC 		bl _lcdyanshi
 648 017c 0120     		movs r0, # 0x01
 649 017e 0021     		movs r1, # 0
 650 0180 01F013FC 		bl _xielcd
 651 0184 01F00CFC 		bl _lcdyanshi
 652              	
 653              	
 654              		
 655 0188 2548     		ldr r0, = shezhi_pinlv
 656 018a 0068     		ldr r0, [r0]
 657 018c 0128     		cmp r0, # 1
 658 018e 0DD0     		beq __pinlv_dangwei_chushihua
 659 0190 8020     		movs r0, # 0x80
 660 0192 3249     		ldr r1, = yjmwxwx
 661 0194 1022     		movs r2, # 16
 662 0196 01F0F5FB 		bl _lcdxianshi
 663 019a 3148     		ldr r0, = 0xffffff
 664              	yjmwxwx_yanshi:
 665 019c 0138     		subs r0, r0, # 1
 666 019e FDD1     		bne yjmwxwx_yanshi
 667              		
 668 01a0 0120     		movs r0, # 0x01
 669 01a2 0021     		movs r1, # 0
 670 01a4 01F001FC 		bl _xielcd
 671 01a8 01F0FAFB 		bl _lcdyanshi
 672              		
 673              	
 674              	__pinlv_dangwei_chushihua:
 675              	
 676              	@	ldr r0, = pinlv
 677              	@	movs r1, # 0
 678              	@	str r1, [r0]
 679 01ac 00F00AFE 		bl __pinlv_shezhi
 680              	@	ldr r0, = liangcheng
 681              	@	movs r1, # 0
 682              	@	str r1, [r0]
 683 01b0 2C48     		ldr r0, = flash_cachu_biaozhi
 684 01b2 0068     		ldr r0, [r0]
 685 01b4 0128     		cmp r0, # 1
 686 01b6 02D0     		beq __an_jian_3
 687 01b8 0228     		cmp r0, # 2
 688 01ba 61D0     		beq __dang_wei_jia
ARM GAS  1.s 			page 20


 689 01bc 2EE3     		b ting
 690              		
 691              	@	b __an_jian3
 692              	
 693              	__an_jian_3:
 694 01be 94E1     		b __an_jian3
 695              	__pin_lv_jia:
 696 01c0 72B6     		cpsid i
 697 01c2 2948     		ldr r0, = pinlv
 698 01c4 0168     		ldr r1, [r0]
 699 01c6 0131     		adds r1, r1, # 1
 700 01c8 0160     		str r1, [r0]
 701 01ca 0429     		cmp r1, # 4
 702 01cc 01D1     		bne __pin_lv_fan_hui
 703 01ce 0021     		movs r1, # 0
 704 01d0 0160     		str r1, [r0]
 705              	__pin_lv_fan_hui:
 706 01d2 0A46     		mov r2, r1
 707 01d4 9200     		lsls r2, r2, # 2
 708 01d6 0120     	        movs r0, # 0x01
 709 01d8 0021     		movs r1, # 0
 710 01da 01F0E6FB 		bl _xielcd
 711 01de 01F0DFFB 		bl _lcdyanshi
 712 01e2 8020     	        movs r0, # 0x80
 713 01e4 2149     		ldr r1, = pinlv_xianshi_biao
 714 01e6 8958     		ldr r1, [r1, r2]
 715 01e8 1022     		movs r2, # 16
 716 01ea 01F0CBFB 		bl _lcdxianshi
 717              		
 718 01ee 1C48     		ldr r0, = 0xffffff
 719              	__pinlv_xianshi_yanshi:
 720 01f0 0138     		subs r0, r0, # 1
 721 01f2 FDD1     		bne __pinlv_xianshi_yanshi
 722 01f4 1E48     		ldr r0, = 0xe000ed0c
 723 01f6 1F49     		ldr r1, = 0x05fa0004
 724 01f8 0160     		str r1, [r0]			@复位
 725 01fa 01BE     		bkpt # 1
 726 01fc 00200240 		.ltorg
 726      00100240 
 726      01000100 
 726      02401500 
 726      00000101 
 727              	
 728 0278 C046C046 		.align 4
 728      C046C046 
 729              	
 730              	__dang_wei_jia:
 731 0280 0120     		movs r0, # 0x01
 732 0282 0021     		movs r1, # 0
 733 0284 01F091FB 		bl _xielcd
 734 0288 01F08AFB 		bl _lcdyanshi
 735 028c 2548     		ldr r0, = kailu_duanlu_biaozhi
 736 028e 0068     		ldr r0, [r0]
 737 0290 0128     		cmp r0, # 1
 738 0292 05D0     		beq __xianshi_duanlu
 739 0294 8020     		movs r0, # 0x80
 740 0296 2449     		ldr r1, = kailu
ARM GAS  1.s 			page 21


 741 0298 1022     		movs r2, # 16
 742 029a 01F073FB 		bl _lcdxianshi
 743 029e 04E0     		b __deng_que_ren
 744              	__xianshi_duanlu:
 745 02a0 8020     		movs r0, # 0x80
 746 02a2 2249     		ldr r1, = duanlu
 747 02a4 1022     		movs r2, # 16
 748 02a6 01F06DFB 		bl _lcdxianshi
 749              	__deng_que_ren:
 750 02aa 214C     		ldr r4, = 0x20000090                    @0等待用户确认
 751              		@1进入校准
 752              		@其他跳过校准
 753 02ac 2168     		ldr r1, [r4]
 754 02ae 0229     		cmp r1, # 2
 755 02b0 09D0     		beq __jinru_kailu_duanlu_jiaozhun
 756              	@	bne __deng_que_ren
 757 02b2 0029     		cmp r1, # 0
 758 02b4 03D0     		beq __jiance_anjian1
 759 02b6 0129     		cmp r1, # 1
 760 02b8 01D1     		bne __jiance_anjian1
 761 02ba 0021     		movs r1, # 0
 762 02bc 2160     		str r1, [r4]
 763              	__jiance_anjian1:
 764 02be 00F07AFD 		bl __an_jian
 765 02c2 2060     		str r0, [r4]
 766 02c4 F1E7     		b __deng_que_ren
 767              	__jinru_kailu_duanlu_jiaozhun:
 768 02c6 0120     		movs r0, # 0x01
 769 02c8 0021     		movs r1, # 0
 770 02ca 01F06EFB 		bl _xielcd
 771 02ce 01F067FB 		bl _lcdyanshi
 772              	
 773              	
 774 02d2 1848     		ldr r0, = flash_cachu_biaozhi
 775 02d4 0068     		ldr r0, [r0]
 776 02d6 0228     		cmp r0, # 2
 777 02d8 42D0     		beq __kailu_duanlu_jiaozhun_kaishi
 778              	__cachu_osm_flash:
 779 02da 174C     		ldr r4, = fjiesuo
 780 02dc 0325     		movs r5, # 3
 781 02de 7D44     		add r5, r5, pc
 782 02e0 AE46     		mov lr, r5
 783 02e2 A746     		mov pc, r4
 784 02e4 154C     		ldr r4, = ojiesuo
 785 02e6 0325     		movs r5, # 3
 786 02e8 7D44     		add r5, r5, pc
 787 02ea AE46     		mov lr, r5
 788 02ec A746     		mov pc, r4
 789 02ee 144C     		ldr r4, = yeca
 790 02f0 1448     		ldr r0, = 0x8004000
 791 02f2 0325     		movs r5, # 3
 792 02f4 7D44     		add r5, r5, pc
 793 02f6 AE46     		mov lr, r5
 794 02f8 A746     		mov pc, r4
 795 02fa 114C     		ldr r4, = yeca
 796 02fc 1248     		ldr r0, = 0x8004400
 797 02fe 0325     		movs r5, # 3
ARM GAS  1.s 			page 22


 798 0300 7D44     		add r5, r5, pc
 799 0302 AE46     		mov lr, r5
 800 0304 A746     		mov pc, r4
 801              	
 802 0306 0B48     		ldr r0, = flash_cachu_biaozhi
 803 0308 0221     		movs r1, # 2
 804 030a 0160     		str r1, [r0]
 805              	
 806              	
 807 030c 0F48     		ldr r0, = pinlv
 808 030e 1049     		ldr r1, = liangcheng
 809 0310 0022     		movs r2, # 0
 810 0312 0260     		str r2, [r0]
 811 0314 0A60     		str r2, [r1]
 812 0316 0F48     		ldr r0, = zidong_dangwei_kaiguan
 813 0318 0121     		movs r1, # 1
 814 031a 0160     		str r1, [r0]    @自动档位关闭
 815 031c 0E48     		ldr r0, = 0xe000ed0c
 816 031e 0F49     		ldr r1, = 0x05fa0004
 817 0320 0160     		str r1, [r0]                    @复位
 818 0322 01BE     		bkpt # 1
 819 0324 AC000020 		.ltorg
 819      00000000 
 819      10000000 
 819      90000020 
 819      94000020 
 820              	__kailu_duanlu_jiaozhun_kaishi:
 821 0360 3749     		ldr r1, = pinlv
 822 0362 0B68     		ldr r3, [r1]
 823 0364 9B00     		lsls r3, r3, #2
 824 0366 C020     		movs r0, # 0xc0
 825 0368 3649     		ldr r1, = pinlv_xianshi_biao1
 826 036a C958     		ldr r1, [r1, r3]
 827 036c 0622     		movs r2, # 6
 828 036e 01F009FB 		bl _lcdxianshi
 829              	
 830 0372 3548     		ldr r0, = zidong_dangwei_kaiguan
 831 0374 0121     		movs r1, # 1
 832 0376 0160     		str r1, [r0]
 833              	
 834 0378 344C     		ldr r4, = fjiesuo
 835 037a 0325     		movs r5, # 3
 836 037c 7D44     		add r5, r5, pc
 837 037e AE46     		mov lr, r5
 838 0380 A746     		mov pc, r4
 839 0382 334C     		ldr r4, = ojiesuo
 840 0384 0325     		movs r5, # 3
 841 0386 7D44     		add r5, r5, pc
 842 0388 AE46     		mov lr, r5
 843 038a A746     		mov pc, r4
 844              	__deng_zukang_wending1:
 845 038c 314B     		ldr r3, = liangcheng
 846 038e 1B68     		ldr r3, [r3]
 847 0390 9B00     		lsls r3, r3, # 2
 848 0392 CE20     	        movs r0, # 0xce
 849 0394 3049     		ldr r1, = zukang_danwei
 850 0396 C918     		adds r1, r1, r3
ARM GAS  1.s 			page 23


 851 0398 0222     		movs r2, # 2
