ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 417              		.equ yeca,                      0x1fffefda
 418              		.equ zica,                      0x1ffff020
 419              		.equ xieflash,                  0x1fffef9a
 420              		.equ zixie,                     0x1ffff048
 421              		.equ xiebaohu,                  0x1ffff0a6
 422              		.equ jiancedubaohu,             0x1ffff124
 423              		.equ flashmang,                 0x1fffef7a
 424              		.equ kailu_biao,		0x8004000
 425              		.equ duanlu_biao,		0x8004400
 426              		.equ pipei_biao,		0x8004800
 427              		
 428              		.section .text
 429              	
 430              	vectors:
 431 0000 00100020 		.word STACKINIT
 432 0004 B1000000 		.word _start + 1
 433 0008 351E0000 		.word _nmi_handler + 1
 434 000c 371E0000 		.word _hard_fault  + 1
 435 0010 00000000 		.word 0
 436 0014 00000000 		.word 0
 437 0018 00000000 		.word 0
 438 001c 00000000 		.word 0
 439 0020 00000000 		.word 0
 440 0024 00000000 		.word 0
 441 0028 00000000 		.word 0
 442 002c 391E0000 		.word _svc_handler +1
 443 0030 00000000 		.word 0
 444 0034 00000000 		.word 0
 445 0038 3B1E0000 		.word _pendsv_handler +1
 446 003c 3D1E0000 		.word _systickzhongduan +1           @ 15
 447 0040 F51E0000 		.word aaa +1     @ _wwdg +1          @ 0
 448 0044 F51E0000 		.word aaa +1     @_pvd +1            @ 1
 449 0048 F51E0000 		.word aaa +1     @_rtc +1            @ 2
 450 004c F51E0000 		.word aaa +1     @_flash +1          @ 3
 451 0050 F51E0000 		.word aaa +1	@ _rcc + 1           @ 4
 452 0054 F51E0000 		.word aaa +1      @_exti0_1  +1      @ 5
 453 0058 F51E0000 		.word aaa +1      @ _exti2_3 +1      @ 6
 454 005c F51E0000 		.word aaa +1       @_exti4_15 +1     @ 7
 455 0060 F51E0000 		.word aaa +1                         @ 8
 456 0064 F51E0000 		.word aaa +1	@__dma_wan  +1	     @ 9
 457 0068 F51E0000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 458 006c F51E0000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 459 0070 F51E0000 		.word aaa +1	 @_adc1 +1           @ 12
 460 0074 F51E0000 		.word aaa +1       @_tim1_brk_up +1  @ 13
ARM GAS  1.s 			page 16


 461 0078 F51E0000 		.word aaa +1        @ _tim1_cc +1    @ 14
 462 007c F51E0000 		.word aaa +1         @_tim2 +1       @ 15
 463 0080 F51E0000 		.word aaa +1          @_tim3 +1      @ 16
 464 0084 F51E0000 		.word aaa +1                         @ 17
 465 0088 F51E0000 		.word aaa +1		             @ 18
 466 008c F51E0000 		.word aaa +1	@_tim14 +1           @ 19
 467 0090 F51E0000 		.word aaa +1                         @ 20
 468 0094 F51E0000 		.word aaa +1         @_tim16 +1      @ 21
 469 0098 F51E0000 		.word aaa +1         @_tim17 +1      @ 22
 470 009c F51E0000 		.word aaa +1          @_i2c   +1     @ 23
 471 00a0 F51E0000 		.word aaa +1                         @ 24
 472 00a4 F51E0000 		.word aaa +1           @_spi   +1    @ 25
 473 00a8 F51E0000 		.word aaa +1                         @ 26
 474 00ac F51E0000 		.word aaa +1         @_usart1 +1     @ 27
 475              		.align 2
 476              	_start:
 477              	shizhong:
 478 00b0 524A     		ldr r2, = 0x40022000   @FLASH访问控制
 479 00b2 3221     		movs r1, # 0x32
 480 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 481 00b6 5248     		ldr r0, = 0x40021000 @ rcc
 482 00b8 5249     		ldr r1, = 0x10001
 483 00ba 0160     		str r1, [r0]
 484              	denghse:
 485 00bc 0168     		ldr r1, [r0]
 486 00be 8903     		lsls r1, r1, # 14
 487 00c0 FCD5     		bpl denghse
 488              	dengpllguan:
 489 00c2 0168     		ldr r1, [r0]
 490 00c4 8901     		lsls r1, r1, # 6
 491 00c6 FCD4     		bmi dengpllguan
 492 00c8 4F49     		ldr r1, = 0x154002	@0x150002
 493 00ca 0046     		mov r0, r0
 494 00cc 4160     		str r1, [r0, # 0x04]
 495 00ce 0046     		mov r0, r0
 496 00d0 4E49     		ldr r1, = 0x1010000
 497 00d2 0046     		mov r0, r0
 498 00d4 0160     		str r1, [r0]
 499              	
 500              	dengpll:
 501 00d6 0168     		ldr r1, [r0]
 502 00d8 8901     		lsls r1, # 6
 503 00da FCD5     		bpl dengpll
 504              	
 505              	
 506 00dc 4C49     		ldr r1, = 100
 507 00de 0163     		str r1, [r0, # 0x30]
 508              	
 509              	_waisheshizhong:	                         @ 外设时钟
 510              		@+0x14=RCC_AHBENR
 511              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 512 00e0 4748     		ldr r0, = 0x40021000
 513 00e2 4C49     		ldr r1, = 0x60001
 514 00e4 4161     		str r1, [r0, # 0x14]
 515              	
 516              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 517              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
ARM GAS  1.s 			page 17


 518 00e6 4C49     		ldr r1, = 0x1a00
 519 00e8 8161     		str r1, [r0, # 0x18]
 520              		@+0X1C=RCC_APB1ENR
 521              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 522              		@ 22=I2C2 @ 23=USB @ 28=PWR
 523 00ea 4C4A     		ldr r2, = 0x902
 524 00ec C261     		str r2, [r0, # 0x1c]
 525              	
 526 00ee 4C48     		ldr r0, = shezhi_pinlv
 527 00f0 0068     		ldr r0, [r0]
 528 00f2 0128     		cmp r0, # 1
 529 00f4 07D1     		bne _neicunqingling
 530              	_neicunqingling1:
 531 00f6 4B48     		ldr r0, = 0x20001000
 532 00f8 4B4A     		ldr r2, = 0x20000100
 533 00fa 0021     		movs r1, # 0
 534              	_neicunqinglingxunhuan1:
 535 00fc 0438     		subs r0, r0, # 4
 536 00fe 0160     		str r1, [r0]
 537 0100 9042     		cmp r0, r2
 538 0102 FBD1     		bne _neicunqinglingxunhuan1
 539 0104 06E0     		b _waishezhongduan
 540              	
 541              	
 542              		
 543              	_neicunqingling:
 544 0106 4748     		ldr r0, = 0x20001000
 545 0108 484A     		ldr r2, = 0x20000000
 546 010a 0021     		movs r1, # 0
 547              	_neicunqinglingxunhuan:
 548 010c 0438     	        subs r0, r0, # 4
 549 010e 0160     		str r1, [r0]
 550 0110 9042     		cmp r0, r2
 551 0112 FBD1     		bne _neicunqinglingxunhuan
 552              	
 553              		
 554              	_waishezhongduan:		@外设中断
 555              		@0xE000E100    0-31  写1开，写0没效
 556              		@0XE000E180    0-31 写1关，写0没效
 557              		@0XE000E200    0-31 挂起，写0没效
 558              		@0XE000E280    0-31 清除， 写0没效
 559 0114 4648     		ldr r0, =  0xe000e100
 560 0116 4749     		ldr r1, = 0x200 @0x10200  @ 0x10000
 561 0118 0160     		str r1, [r0]
 562              		
 563              	@_kanmengou:
 564              	@	ldr r0, = 0x40003000
 565              	@	ldr r1, = 0x5555
 566              	@	str r1, [r0]
 567              	@	movs r1, # 7
 568              	@	str r1, [r0, # 4]
 569              	@	ldr r1, = 0xfff
 570              	@	str r1, [r0, # 8]
 571              	@	ldr r1, = 0xaaaa
 572              	@	str r1, [r0]
 573              	@	ldr r1, = 0xcccc
 574              	@	str r1, [r0]
ARM GAS  1.s 			page 18


 575              		
 576              	io_she_zhi:
 577              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 578              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 579              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 580              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 581              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 582              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 583              		@偏移0x10 = 输入数据寄存器
 584              		@偏移0x14 = 输出数据寄存器
 585              		@偏移0x18 = 端口开  0-15置位
 586              		@偏移0x28 = 端口关
 587              		@0X20 = 复用低
 588              		@GPIO口0（0-3位）每个IO口占用4位
 589              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 590              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 591              		@0x24 = 复用高
 592              		@GPIO口8 （0-3位）每个IO口占用4位
 593              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 594              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 595              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 596              	@	bkpt # 1
 597              	@	movs r0, # 0
 598              	@	cmp r0, # 0
 599 011a 05E0     		b __jlink_moshi
 600              	__anjian_moshi:	
 601 011c 4648     		ldr r0, = 0x48000000
 602 011e 4749     		ldr r1, = 0x249a57 
 603 0120 0160     		str r1, [r0]
 604 0122 4749     		ldr r1, = 0x14000000
 605 0124 C160     		str r1, [r0, # 0x0c]
 606 0126 02E0     		b __pa_shezhi
 607              	__jlink_moshi:	
 608 0128 4348     		ldr r0, = 0x48000000
 609 012a 4649     		ldr r1, = 0x28249a57
 610 012c 0160     		str r1, [r0]
 611              	__pa_shezhi:	
 612 012e B021     		movs r1, # 0xb0
 613 0130 4160     		str r1, [r0, # 0x04]
 614 0132 4549     		ldr r1, = 0x30cffc
 615 0134 8160     		str r1, [r0, # 0x08]
 616 0136 3F49     		ldr r1, = 0x200
 617 0138 4162     		str r1, [r0, # 0x24]
 618              		
 619              		
 620 013a 4448     	        ldr r0, = 0x48000400
 621 013c 0421     		movs r1, # 0x04
 622 013e 0160     		str r1, [r0]
 623 0140 0C21     		movs r1, # 0x0c
 624 0142 8160     		str r1, [r0, # 0x08]
 625              		
 626              	spi_chushihua:
 627 0144 4248     		ldr r0, = 0x40013000
 628 0146 4349     		ldr  r1, = 0x708
 629 0148 4160     		str r1, [r0, # 0x04]
 630 014a 4349     		ldr r1, = 0x7c
 631 014c 0160     		str r1, [r0]
ARM GAS  1.s 			page 19


 632              	
 633              	_lcdchushihua:
 634 014e 3320     		movs r0, # 0x33
 635 0150 0021     		movs r1, # 0
 636 0152 01F034FC 		bl _xielcd
 637 0156 01F02DFC 		bl _lcdyanshi
 638              	
 639 015a 3220     		movs r0, # 0x32
 640 015c 0021     		movs r1, # 0
 641 015e 01F02EFC 		bl _xielcd
 642 0162 01F027FC 		bl _lcdyanshi
 643 0166 2820     		movs r0, # 0x28
 644 0168 0021     		movs r1, # 0
 645 016a 01F028FC 		bl _xielcd
 646 016e 01F021FC 		bl _lcdyanshi
 647 0172 0C20     		movs r0, # 0x0c
 648 0174 0021     		movs r1, # 0
 649 0176 01F022FC 		bl _xielcd
 650 017a 01F01BFC 		bl _lcdyanshi
 651 017e 0120     		movs r0, # 0x01
 652 0180 0021     		movs r1, # 0
 653 0182 01F01CFC 		bl _xielcd
 654 0186 01F015FC 		bl _lcdyanshi
 655              	
 656              	
 657              		
 658 018a 2548     		ldr r0, = shezhi_pinlv
 659 018c 0068     		ldr r0, [r0]
 660 018e 0128     		cmp r0, # 1
 661 0190 0DD0     		beq __pinlv_dangwei_chushihua
 662 0192 8020     		movs r0, # 0x80
 663 0194 3149     		ldr r1, = yjmwxwx
 664 0196 1022     		movs r2, # 16
 665 0198 01F0FEFB 		bl _lcdxianshi
 666 019c 3048     		ldr r0, = 0xffffff
 667              	yjmwxwx_yanshi:
 668 019e 0138     		subs r0, r0, # 1
 669 01a0 FDD1     		bne yjmwxwx_yanshi
 670              		
 671 01a2 0120     		movs r0, # 0x01
 672 01a4 0021     		movs r1, # 0
 673 01a6 01F00AFC 		bl _xielcd
 674 01aa 01F003FC 		bl _lcdyanshi
 675              		
 676              	
 677              	__pinlv_dangwei_chushihua:
 678              	
 679              	@	ldr r0, = pinlv
 680              	@	movs r1, # 0
 681              	@	str r1, [r0]
 682 01ae 00F00FFE 		bl __pinlv_shezhi
 683              	@	ldr r0, = liangcheng
 684              	@	movs r1, # 0
 685              	@	str r1, [r0]
 686 01b2 2C48     		ldr r0, = flash_cachu_biaozhi
 687 01b4 0068     		ldr r0, [r0]
 688 01b6 0128     		cmp r0, # 1
ARM GAS  1.s 			page 20


 689 01b8 00D0     		beq __an_jian_3
 690 01ba 31E3     		b ting
 691              		
 692              	@	b __an_jian3
 693              	
 694              	__an_jian_3:
 695 01bc 97E1     		b __an_jian3
 696              	__pin_lv_jia:
 697 01be 72B6     		cpsid i
 698 01c0 2948     		ldr r0, = pinlv
 699 01c2 0168     		ldr r1, [r0]
 700 01c4 0131     		adds r1, r1, # 1
 701 01c6 0160     		str r1, [r0]
 702 01c8 0429     		cmp r1, # 4
 703 01ca 01D1     		bne __pin_lv_fan_hui
 704 01cc 0021     		movs r1, # 0
 705 01ce 0160     		str r1, [r0]
 706              	__pin_lv_fan_hui:
 707 01d0 0A46     		mov r2, r1
 708 01d2 9200     		lsls r2, r2, # 2
 709 01d4 0120     	        movs r0, # 0x01
 710 01d6 0021     		movs r1, # 0
 711 01d8 01F0F1FB 		bl _xielcd
 712 01dc 01F0EAFB 		bl _lcdyanshi
 713 01e0 8020     	        movs r0, # 0x80
 714 01e2 2249     		ldr r1, = pinlv_xianshi_biao
 715 01e4 8958     		ldr r1, [r1, r2]
 716 01e6 1022     		movs r2, # 16
 717 01e8 01F0D6FB 		bl _lcdxianshi
 718              		
 719 01ec 1C48     		ldr r0, = 0xffffff
 720              	__pinlv_xianshi_yanshi:
 721 01ee 0138     		subs r0, r0, # 1
 722 01f0 FDD1     		bne __pinlv_xianshi_yanshi
 723 01f2 1F48     		ldr r0, = 0xe000ed0c
 724 01f4 1F49     		ldr r1, = 0x05fa0004
 725 01f6 0160     		str r1, [r0]			@复位
 726 01f8 01BE     		bkpt # 1
 727 01fa 00000020 		.ltorg
 727      02400010 
 727      02400100 
 727      01000240 
 727      15000000 
 728              	
 729 0278 C046C046 		.align 4
 729      C046C046 
 730              	
 731              	__dang_wei_jia:
 732 0280 0120     		movs r0, # 0x01
 733 0282 0021     		movs r1, # 0
 734 0284 01F09BFB 		bl _xielcd
 735 0288 01F094FB 		bl _lcdyanshi
 736 028c 2648     		ldr r0, = kailu_duanlu_biaozhi
 737 028e 0068     		ldr r0, [r0]
 738 0290 0128     		cmp r0, # 1
 739 0292 05D0     		beq __xianshi_duanlu
 740 0294 8020     		movs r0, # 0x80
ARM GAS  1.s 			page 21


 741 0296 2549     		ldr r1, = kailu
 742 0298 1022     		movs r2, # 16
 743 029a 01F07DFB 		bl _lcdxianshi
 744 029e 04E0     		b __deng_que_ren
 745              	__xianshi_duanlu:
 746 02a0 8020     		movs r0, # 0x80
 747 02a2 2349     		ldr r1, = duanlu
 748 02a4 1022     		movs r2, # 16
 749 02a6 01F077FB 		bl _lcdxianshi
 750              	__deng_que_ren:
 751 02aa 224C     		ldr r4, = 0x20000090                    @0等待用户确认
 752              		@1进入校准
 753              		@其他跳过校准
 754 02ac 2168     		ldr r1, [r4]
 755 02ae 0129     		cmp r1, # 1
 756 02b0 0BD0     		beq __jinru_kailu_duanlu_jiaozhun
 757 02b2 FAD1     		bne __deng_que_ren
 758              	
 759 02b4 0029     		cmp r1, # 0
 760 02b6 04D0     		beq __jiance_anjian1
 761 02b8 0229     		cmp r1, # 2
 762 02ba 02D1     		bne __jiance_anjian1
 763 02bc 0021     		movs r1, # 0
 764 02be 2160     		str r1, [r4]
 765 02c0 FFE1     		b __bu_jiaozhun
 766              	__jiance_anjian1:
 767 02c2 00F07EFD 		bl __an_jian
 768 02c6 2060     		str r0, [r4]
 769 02c8 EFE7     		b __deng_que_ren
 770              	__jinru_kailu_duanlu_jiaozhun:
 771 02ca 0120     		movs r0, # 0x01
 772 02cc 0021     		movs r1, # 0
 773 02ce 01F076FB 		bl _xielcd
 774 02d2 01F06FFB 		bl _lcdyanshi
 775              	
 776              	
 777 02d6 1848     		ldr r0, = osm_flash_biaozhi
 778 02d8 0068     		ldr r0, [r0]
 779 02da 0128     		cmp r0, # 1
 780 02dc 42D0     		beq __kailu_duanlu_jiaozhun_kaishi
 781              	__cachu_osm_flash:
 782 02de 174C     		ldr r4, = fjiesuo
 783 02e0 0325     		movs r5, # 3
 784 02e2 7D44     		add r5, r5, pc
 785 02e4 AE46     		mov lr, r5
 786 02e6 A746     		mov pc, r4
 787 02e8 154C     		ldr r4, = ojiesuo
 788 02ea 0325     		movs r5, # 3
 789 02ec 7D44     		add r5, r5, pc
 790 02ee AE46     		mov lr, r5
 791 02f0 A746     		mov pc, r4
 792 02f2 144C     		ldr r4, = yeca
 793 02f4 1448     		ldr r0, = 0x8004000
 794 02f6 0325     		movs r5, # 3
 795 02f8 7D44     		add r5, r5, pc
 796 02fa AE46     		mov lr, r5
 797 02fc A746     		mov pc, r4
ARM GAS  1.s 			page 22


 798 02fe 114C     		ldr r4, = yeca
 799 0300 1248     		ldr r0, = 0x8004400
 800 0302 0325     		movs r5, # 3
 801 0304 7D44     		add r5, r5, pc
 802 0306 AE46     		mov lr, r5
 803 0308 A746     		mov pc, r4
 804              	
 805 030a 0B48     		ldr r0, = osm_flash_biaozhi
 806 030c 0121     		movs r1, # 1
 807 030e 0160     		str r1, [r0]
 808              	
 809              	
 810 0310 0F48     		ldr r0, = pinlv
 811 0312 1049     		ldr r1, = liangcheng
 812 0314 0022     		movs r2, # 0
 813 0316 0260     		str r2, [r0]
 814 0318 0A60     		str r2, [r1]
 815 031a 0F48     		ldr r0, = zidong_dangwei_kaiguan
 816 031c 0121     		movs r1, # 1
 817 031e 0160     		str r1, [r0]    @自动档位关闭
 818 0320 0E48     		ldr r0, = 0xe000ed0c
 819 0322 0F49     		ldr r1, = 0x05fa0004
 820 0324 0160     		str r1, [r0]                    @复位
 821 0326 01BE     		bkpt # 1
 822 0328 AC000020 		.ltorg
 822      00000000 
 822      10000000 
 822      90000020 
 822      A8000020 
 823              	__kailu_duanlu_jiaozhun_kaishi:
 824 0364 3749     		ldr r1, = pinlv
 825 0366 0B68     		ldr r3, [r1]
 826 0368 9B00     		lsls r3, r3, #2
 827 036a C020     		movs r0, # 0xc0
 828 036c 3649     		ldr r1, = pinlv_xianshi_biao1
 829 036e C958     		ldr r1, [r1, r3]
 830 0370 0622     		movs r2, # 6
 831 0372 01F011FB 		bl _lcdxianshi
 832              	
 833 0376 3548     		ldr r0, = zidong_dangwei_kaiguan
 834 0378 0121     		movs r1, # 1
 835 037a 0160     		str r1, [r0]
 836              	
 837 037c 344C     		ldr r4, = fjiesuo
 838 037e 0325     		movs r5, # 3
 839 0380 7D44     		add r5, r5, pc
 840 0382 AE46     		mov lr, r5
 841 0384 A746     		mov pc, r4
 842 0386 334C     		ldr r4, = ojiesuo
 843 0388 0325     		movs r5, # 3
 844 038a 7D44     		add r5, r5, pc
 845 038c AE46     		mov lr, r5
 846 038e A746     		mov pc, r4
 847              	__deng_zukang_wending1:
 848 0390 314B     		ldr r3, = liangcheng
 849 0392 1B68     		ldr r3, [r3]
 850 0394 9B00     		lsls r3, r3, # 2
ARM GAS  1.s 			page 23


 851 0396 CE20     	        movs r0, # 0xce
 852 0398 3049     		ldr r1, = zukang_danwei
