ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 413              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 414              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 415              		.equ fjiesuo, 	                0x1fffef62
 416              		.equ ojiesuo,                   0x1fffef6e
 417              		.equ quanca,                    0x1fffeff8
 418              		.equ yeca,                      0x1fffefda
 419              		.equ zica,                      0x1ffff020
 420              		.equ xieflash,                  0x1fffef9a
 421              		.equ zixie,                     0x1ffff048
 422              		.equ xiebaohu,                  0x1ffff0a6
 423              		.equ jiancedubaohu,             0x1ffff124
 424              		.equ flashmang,                 0x1fffef7a
 425              		.equ kailu_biao,		0x8004000
 426              		.equ duanlu_biao,		0x8004400
 427              		.equ pipei_biao,		0x8004800
 428              		
 429              		.section .text
 430              	
 431              	vectors:
 432 0000 00100020 		.word STACKINIT
 433 0004 B1000000 		.word _start + 1
 434 0008 551E0000 		.word _nmi_handler + 1
 435 000c 571E0000 		.word _hard_fault  + 1
 436 0010 00000000 		.word 0
 437 0014 00000000 		.word 0
 438 0018 00000000 		.word 0
 439 001c 00000000 		.word 0
 440 0020 00000000 		.word 0
 441 0024 00000000 		.word 0
 442 0028 00000000 		.word 0
 443 002c 591E0000 		.word _svc_handler +1
 444 0030 00000000 		.word 0
 445 0034 00000000 		.word 0
 446 0038 5B1E0000 		.word _pendsv_handler +1
 447 003c 5D1E0000 		.word _systickzhongduan +1           @ 15
 448 0040 251F0000 		.word aaa +1     @ _wwdg +1          @ 0
 449 0044 251F0000 		.word aaa +1     @_pvd +1            @ 1
 450 0048 251F0000 		.word aaa +1     @_rtc +1            @ 2
 451 004c 251F0000 		.word aaa +1     @_flash +1          @ 3
 452 0050 251F0000 		.word aaa +1	@ _rcc + 1           @ 4
 453 0054 251F0000 		.word aaa +1      @_exti0_1  +1      @ 5
 454 0058 251F0000 		.word aaa +1      @ _exti2_3 +1      @ 6
ARM GAS  1.s 			page 16


 455 005c 251F0000 		.word aaa +1       @_exti4_15 +1     @ 7
 456 0060 251F0000 		.word aaa +1                         @ 8
 457 0064 251F0000 		.word aaa +1	@__dma_wan  +1	     @ 9
 458 0068 251F0000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 459 006c 251F0000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 460 0070 251F0000 		.word aaa +1	 @_adc1 +1           @ 12
 461 0074 251F0000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 462 0078 251F0000 		.word aaa +1        @ _tim1_cc +1    @ 14
 463 007c 251F0000 		.word aaa +1         @_tim2 +1       @ 15
 464 0080 251F0000 		.word aaa +1          @_tim3 +1      @ 16
 465 0084 251F0000 		.word aaa +1                         @ 17
 466 0088 251F0000 		.word aaa +1		             @ 18
 467 008c 251F0000 		.word aaa +1	@_tim14 +1           @ 19
 468 0090 251F0000 		.word aaa +1                         @ 20
 469 0094 251F0000 		.word aaa +1         @_tim16 +1      @ 21
 470 0098 251F0000 		.word aaa +1         @_tim17 +1      @ 22
 471 009c 251F0000 		.word aaa +1          @_i2c   +1     @ 23
 472 00a0 251F0000 		.word aaa +1                         @ 24
 473 00a4 251F0000 		.word aaa +1           @_spi   +1    @ 25
 474 00a8 251F0000 		.word aaa +1                         @ 26
 475 00ac 251F0000 		.word aaa +1         @_usart1 +1     @ 27
 476              		.align 2
 477              	_start:
 478              	shizhong:
 479 00b0 524A     		ldr r2, = 0x40022000   @FLASH访问控制
 480 00b2 3221     		movs r1, # 0x32
 481 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 482 00b6 5248     		ldr r0, = 0x40021000 @ rcc
 483 00b8 5249     		ldr r1, = 0x10001
 484 00ba 0160     		str r1, [r0]
 485              	denghse:
 486 00bc 0168     		ldr r1, [r0]
 487 00be 8903     		lsls r1, r1, # 14
 488 00c0 FCD5     		bpl denghse
 489              	dengpllguan:
 490 00c2 0168     		ldr r1, [r0]
 491 00c4 8901     		lsls r1, r1, # 6
 492 00c6 FCD4     		bmi dengpllguan
 493 00c8 4F49     		ldr r1, = 0x154002	@0x150002
 494 00ca 0046     		mov r0, r0
 495 00cc 4160     		str r1, [r0, # 0x04]
 496 00ce 0046     		mov r0, r0
 497 00d0 4E49     		ldr r1, = 0x1010000
 498 00d2 0046     		mov r0, r0
 499 00d4 0160     		str r1, [r0]
 500              	
 501              	dengpll:
 502 00d6 0168     		ldr r1, [r0]
 503 00d8 8901     		lsls r1, # 6
 504 00da FCD5     		bpl dengpll
 505              	
 506              	
 507 00dc 4C49     		ldr r1, = 100
 508 00de 0163     		str r1, [r0, # 0x30]
 509              	
 510              	_waisheshizhong:	                         @ 外设时钟
 511              		@+0x14=RCC_AHBENR
ARM GAS  1.s 			page 17


 512              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 513 00e0 4748     		ldr r0, = 0x40021000
 514 00e2 4C49     		ldr r1, = 0x60001
 515 00e4 4161     		str r1, [r0, # 0x14]
 516              	
 517              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 518              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 519 00e6 4C49     		ldr r1, = 0x1a00
 520 00e8 8161     		str r1, [r0, # 0x18]
 521              		@+0X1C=RCC_APB1ENR
 522              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 523              		@ 22=I2C2 @ 23=USB @ 28=PWR
 524 00ea 4C4A     		ldr r2, = 0x902
 525 00ec C261     		str r2, [r0, # 0x1c]
 526              	
 527 00ee 4C48     		ldr r0, = shezhi_pinlv
 528 00f0 0068     		ldr r0, [r0]
 529 00f2 0128     		cmp r0, # 1
 530 00f4 07D1     		bne _neicunqingling
 531              	_neicunqingling1:
 532 00f6 4B48     		ldr r0, = 0x20001000
 533 00f8 4B4A     		ldr r2, = 0x20000100
 534 00fa 0021     		movs r1, # 0
 535              	_neicunqinglingxunhuan1:
 536 00fc 0438     		subs r0, r0, # 4
 537 00fe 0160     		str r1, [r0]
 538 0100 9042     		cmp r0, r2
 539 0102 FBD1     		bne _neicunqinglingxunhuan1
 540 0104 06E0     		b _waishezhongduan
 541              	
 542              	
 543              		
 544              	_neicunqingling:
 545 0106 4748     		ldr r0, = 0x20001000
 546 0108 484A     		ldr r2, = 0x20000000
 547 010a 0021     		movs r1, # 0
 548              	_neicunqinglingxunhuan:
 549 010c 0438     	        subs r0, r0, # 4
 550 010e 0160     		str r1, [r0]
 551 0110 9042     		cmp r0, r2
 552 0112 FBD1     		bne _neicunqinglingxunhuan
 553              	
 554              		
 555              	_waishezhongduan:		@外设中断
 556              		@0xE000E100    0-31  写1开，写0没效
 557              		@0XE000E180    0-31 写1关，写0没效
 558              		@0XE000E200    0-31 挂起，写0没效
 559              		@0XE000E280    0-31 清除， 写0没效
 560 0114 4648     		ldr r0, =  0xe000e100
 561 0116 4749     		ldr r1, = 0x200 @0x10200  @ 0x10000
 562 0118 0160     		str r1, [r0]
 563              		
 564              	@_kanmengou:
 565              	@	ldr r0, = 0x40003000
 566              	@	ldr r1, = 0x5555
 567              	@	str r1, [r0]
 568              	@	movs r1, # 7
ARM GAS  1.s 			page 18


 569              	@	str r1, [r0, # 4]
 570              	@	ldr r1, = 0xfff
 571              	@	str r1, [r0, # 8]
 572              	@	ldr r1, = 0xaaaa
 573              	@	str r1, [r0]
 574              	@	ldr r1, = 0xcccc
 575              	@	str r1, [r0]
 576              		
 577              	io_she_zhi:
 578              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 579              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 580              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 581              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 582              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 583              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 584              		@偏移0x10 = 输入数据寄存器
 585              		@偏移0x14 = 输出数据寄存器
 586              		@偏移0x18 = 端口开  0-15置位
 587              		@偏移0x28 = 端口关
 588              		@0X20 = 复用低
 589              		@GPIO口0（0-3位）每个IO口占用4位
 590              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 591              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 592              		@0x24 = 复用高
 593              		@GPIO口8 （0-3位）每个IO口占用4位
 594              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 595              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 596              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 597              	@	bkpt # 1
 598              	@	movs r0, # 0
 599              	@	cmp r0, # 0
 600              	@	b __jlink_moshi
 601              	__anjian_moshi:	
 602 011a 4748     		ldr r0, = 0x48000000
 603 011c 4749     		ldr r1, = 0x249a57 
 604 011e 0160     		str r1, [r0]
 605 0120 4749     		ldr r1, = 0x14000000
 606 0122 C160     		str r1, [r0, # 0x0c]
 607 0124 02E0     		b __pa_shezhi
 608              	__jlink_moshi:	
 609 0126 4448     		ldr r0, = 0x48000000
 610 0128 4649     		ldr r1, = 0x28249a57
 611 012a 0160     		str r1, [r0]
 612              	__pa_shezhi:	
 613 012c B021     		movs r1, # 0xb0
 614 012e 4160     		str r1, [r0, # 0x04]
 615 0130 4549     		ldr r1, = 0x30cffc
 616 0132 8160     		str r1, [r0, # 0x08]
 617 0134 3F49     		ldr r1, = 0x200
 618 0136 4162     		str r1, [r0, # 0x24]
 619              		
 620              		
 621 0138 4448     	        ldr r0, = 0x48000400
 622 013a 0421     		movs r1, # 0x04
 623 013c 0160     		str r1, [r0]
 624 013e 0C21     		movs r1, # 0x0c
 625 0140 8160     		str r1, [r0, # 0x08]
ARM GAS  1.s 			page 19


 626              		
 627              	spi_chushihua:
 628 0142 4348     		ldr r0, = 0x40013000
 629 0144 4349     		ldr  r1, = 0x708
 630 0146 4160     		str r1, [r0, # 0x04]
 631 0148 4349     		ldr r1, = 0x7c
 632 014a 0160     		str r1, [r0]
 633              	
 634              	_lcdchushihua:
 635 014c 3320     		movs r0, # 0x33
 636 014e 0021     		movs r1, # 0
 637 0150 01F045FC 		bl _xielcd
 638 0154 01F03EFC 		bl _lcdyanshi
 639              	
 640 0158 3220     		movs r0, # 0x32
 641 015a 0021     		movs r1, # 0
 642 015c 01F03FFC 		bl _xielcd
 643 0160 01F038FC 		bl _lcdyanshi
 644 0164 2820     		movs r0, # 0x28
 645 0166 0021     		movs r1, # 0
 646 0168 01F039FC 		bl _xielcd
 647 016c 01F032FC 		bl _lcdyanshi
 648 0170 0C20     		movs r0, # 0x0c
 649 0172 0021     		movs r1, # 0
 650 0174 01F033FC 		bl _xielcd
 651 0178 01F02CFC 		bl _lcdyanshi
 652 017c 0120     		movs r0, # 0x01
 653 017e 0021     		movs r1, # 0
 654 0180 01F02DFC 		bl _xielcd
 655 0184 01F026FC 		bl _lcdyanshi
 656              	
 657              	
 658              		
 659 0188 2548     		ldr r0, = shezhi_pinlv
 660 018a 0068     		ldr r0, [r0]
 661 018c 0128     		cmp r0, # 1
 662 018e 0DD0     		beq __pinlv_dangwei_chushihua
 663 0190 8020     		movs r0, # 0x80
 664 0192 3249     		ldr r1, = yjmwxwx
 665 0194 1022     		movs r2, # 16
 666 0196 01F00FFC 		bl _lcdxianshi
 667 019a 3148     		ldr r0, = 0xffffff
 668              	yjmwxwx_yanshi:
 669 019c 0138     		subs r0, r0, # 1
 670 019e FDD1     		bne yjmwxwx_yanshi
 671              		
 672 01a0 0120     		movs r0, # 0x01
 673 01a2 0021     		movs r1, # 0
 674 01a4 01F01BFC 		bl _xielcd
 675 01a8 01F014FC 		bl _lcdyanshi
 676              		
 677              	
 678              	__pinlv_dangwei_chushihua:
 679              	
 680              	@	ldr r0, = pinlv
 681              	@	movs r1, # 0
 682              	@	str r1, [r0]
ARM GAS  1.s 			page 20


 683 01ac 00F024FE 		bl __pinlv_shezhi
 684              	@	ldr r0, = liangcheng
 685              	@	movs r1, # 0
 686              	@	str r1, [r0]
 687 01b0 2C48     		ldr r0, = flash_cachu_biaozhi
 688 01b2 0068     		ldr r0, [r0]
 689 01b4 0128     		cmp r0, # 1
 690 01b6 02D0     		beq __an_jian_3
 691 01b8 0228     		cmp r0, # 2
 692 01ba 61D0     		beq __dang_wei_jia
 693 01bc 48E3     		b ting
 694              		
 695              	@	b __an_jian3
 696              	
 697              	__an_jian_3:
 698 01be 94E1     		b __an_jian3
 699              	__pin_lv_jia:
 700 01c0 72B6     		cpsid i
 701 01c2 2948     		ldr r0, = pinlv
 702 01c4 0168     		ldr r1, [r0]
 703 01c6 0131     		adds r1, r1, # 1
 704 01c8 0160     		str r1, [r0]
 705 01ca 0429     		cmp r1, # 4
 706 01cc 01D1     		bne __pin_lv_fan_hui
 707 01ce 0021     		movs r1, # 0
 708 01d0 0160     		str r1, [r0]
 709              	__pin_lv_fan_hui:
 710 01d2 0A46     		mov r2, r1
 711 01d4 9200     		lsls r2, r2, # 2
 712 01d6 0120     	        movs r0, # 0x01
 713 01d8 0021     		movs r1, # 0
 714 01da 01F000FC 		bl _xielcd
 715 01de 01F0F9FB 		bl _lcdyanshi
 716 01e2 8020     	        movs r0, # 0x80
 717 01e4 2149     		ldr r1, = pinlv_xianshi_biao
 718 01e6 8958     		ldr r1, [r1, r2]
 719 01e8 1022     		movs r2, # 16
 720 01ea 01F0E5FB 		bl _lcdxianshi
 721              		
 722 01ee 1C48     		ldr r0, = 0xffffff
 723              	__pinlv_xianshi_yanshi:
 724 01f0 0138     		subs r0, r0, # 1
 725 01f2 FDD1     		bne __pinlv_xianshi_yanshi
 726 01f4 1E48     		ldr r0, = 0xe000ed0c
 727 01f6 1F49     		ldr r1, = 0x05fa0004
 728 01f8 0160     		str r1, [r0]			@复位
 729 01fa 01BE     		bkpt # 1
 730 01fc 00200240 		.ltorg
 730      00100240 
 730      01000100 
 730      02401500 
 730      00000101 
 731              	
 732 0278 C046C046 		.align 4
 732      C046C046 
 733              	
 734              	__dang_wei_jia:
ARM GAS  1.s 			page 21


 735 0280 0120     		movs r0, # 0x01
 736 0282 0021     		movs r1, # 0
 737 0284 01F0ABFB 		bl _xielcd
 738 0288 01F0A4FB 		bl _lcdyanshi
 739 028c 2548     		ldr r0, = kailu_duanlu_biaozhi
 740 028e 0068     		ldr r0, [r0]
 741 0290 0128     		cmp r0, # 1
 742 0292 05D0     		beq __xianshi_duanlu
 743 0294 8020     		movs r0, # 0x80
 744 0296 2449     		ldr r1, = kailu
 745 0298 1022     		movs r2, # 16
 746 029a 01F08DFB 		bl _lcdxianshi
 747 029e 04E0     		b __deng_que_ren
 748              	__xianshi_duanlu:
 749 02a0 8020     		movs r0, # 0x80
 750 02a2 2249     		ldr r1, = duanlu
 751 02a4 1022     		movs r2, # 16
 752 02a6 01F087FB 		bl _lcdxianshi
 753              	__deng_que_ren:
 754 02aa 214C     		ldr r4, = 0x20000090                    @0等待用户确认
 755              		@1进入校准
 756              		@其他跳过校准
 757 02ac 2168     		ldr r1, [r4]
 758 02ae 0229     		cmp r1, # 2
 759 02b0 09D0     		beq __jinru_kailu_duanlu_jiaozhun
 760              	@	bne __deng_que_ren
 761 02b2 0029     		cmp r1, # 0
 762 02b4 03D0     		beq __jiance_anjian1
 763 02b6 0129     		cmp r1, # 1
 764 02b8 01D1     		bne __jiance_anjian1
 765 02ba 0021     		movs r1, # 0
 766 02bc 2160     		str r1, [r4]
 767              	__jiance_anjian1:
 768 02be 00F094FD 		bl __an_jian
 769 02c2 2060     		str r0, [r4]
 770 02c4 F1E7     		b __deng_que_ren
 771              	__jinru_kailu_duanlu_jiaozhun:
 772 02c6 0120     		movs r0, # 0x01
 773 02c8 0021     		movs r1, # 0
 774 02ca 01F088FB 		bl _xielcd
 775 02ce 01F081FB 		bl _lcdyanshi
 776              	
 777              	
 778 02d2 1848     		ldr r0, = flash_cachu_biaozhi
 779 02d4 0068     		ldr r0, [r0]
 780 02d6 0228     		cmp r0, # 2
 781 02d8 42D0     		beq __kailu_duanlu_jiaozhun_kaishi
 782              	__cachu_osm_flash:
 783 02da 174C     		ldr r4, = fjiesuo
 784 02dc 0325     		movs r5, # 3
 785 02de 7D44     		add r5, r5, pc
 786 02e0 AE46     		mov lr, r5
 787 02e2 A746     		mov pc, r4
 788 02e4 154C     		ldr r4, = ojiesuo
 789 02e6 0325     		movs r5, # 3
 790 02e8 7D44     		add r5, r5, pc
 791 02ea AE46     		mov lr, r5
ARM GAS  1.s 			page 22


 792 02ec A746     		mov pc, r4
 793 02ee 144C     		ldr r4, = yeca
 794 02f0 1448     		ldr r0, = 0x8004000
 795 02f2 0325     		movs r5, # 3
 796 02f4 7D44     		add r5, r5, pc
 797 02f6 AE46     		mov lr, r5
 798 02f8 A746     		mov pc, r4
 799 02fa 114C     		ldr r4, = yeca
 800 02fc 1248     		ldr r0, = 0x8004400
 801 02fe 0325     		movs r5, # 3
 802 0300 7D44     		add r5, r5, pc
 803 0302 AE46     		mov lr, r5
 804 0304 A746     		mov pc, r4
 805              	
 806 0306 0B48     		ldr r0, = flash_cachu_biaozhi
 807 0308 0221     		movs r1, # 2
 808 030a 0160     		str r1, [r0]
 809              	
 810              	
 811 030c 0F48     		ldr r0, = pinlv
 812 030e 1049     		ldr r1, = liangcheng
 813 0310 0022     		movs r2, # 0
 814 0312 0260     		str r2, [r0]
 815 0314 0A60     		str r2, [r1]
 816 0316 0F48     		ldr r0, = zidong_dangwei_kaiguan
 817 0318 0121     		movs r1, # 1
 818 031a 0160     		str r1, [r0]    @自动档位关闭
 819 031c 0E48     		ldr r0, = 0xe000ed0c
 820 031e 0F49     		ldr r1, = 0x05fa0004
 821 0320 0160     		str r1, [r0]                    @复位
 822 0322 01BE     		bkpt # 1
 823 0324 AC000020 		.ltorg
 823      20000000 
 823      30000000 
 823      90000020 
 823      94000020 
 824              	__kailu_duanlu_jiaozhun_kaishi:
 825 0360 3749     		ldr r1, = pinlv
 826 0362 0B68     		ldr r3, [r1]
 827 0364 9B00     		lsls r3, r3, #2
 828 0366 C020     		movs r0, # 0xc0
 829 0368 3649     		ldr r1, = pinlv_xianshi_biao1
 830 036a C958     		ldr r1, [r1, r3]
 831 036c 0622     		movs r2, # 6
 832 036e 01F023FB 		bl _lcdxianshi
 833              	
 834 0372 3548     		ldr r0, = zidong_dangwei_kaiguan
 835 0374 0121     		movs r1, # 1
 836 0376 0160     		str r1, [r0]
 837              	
 838 0378 344C     		ldr r4, = fjiesuo
 839 037a 0325     		movs r5, # 3
 840 037c 7D44     		add r5, r5, pc
 841 037e AE46     		mov lr, r5
 842 0380 A746     		mov pc, r4
 843 0382 334C     		ldr r4, = ojiesuo
 844 0384 0325     		movs r5, # 3
ARM GAS  1.s 			page 23


 845 0386 7D44     		add r5, r5, pc
 846 0388 AE46     		mov lr, r5
 847 038a A746     		mov pc, r4
 848              	__deng_zukang_wending1:
