ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 425 0058 031C0000 		.word aaa +1      @ _exti2_3 +1      @ 6
 426 005c 031C0000 		.word aaa +1       @_exti4_15 +1     @ 7
 427 0060 031C0000 		.word aaa +1                         @ 8
 428 0064 031C0000 		.word aaa +1	@__dma_wan  +1	     @ 9
 429 0068 031C0000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 430 006c 031C0000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 431 0070 031C0000 		.word aaa +1	 @_adc1 +1           @ 12
 432 0074 031C0000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 433 0078 031C0000 		.word aaa +1        @ _tim1_cc +1    @ 14
 434 007c 031C0000 		.word aaa +1         @_tim2 +1       @ 15
 435 0080 031C0000 		.word aaa +1          @_tim3 +1      @ 16
 436 0084 031C0000 		.word aaa +1                         @ 17
 437 0088 031C0000 		.word aaa +1		             @ 18
 438 008c 031C0000 		.word aaa +1	@_tim14 +1           @ 19
 439 0090 031C0000 		.word aaa +1                         @ 20
 440 0094 031C0000 		.word aaa +1         @_tim16 +1      @ 21
 441 0098 031C0000 		.word aaa +1         @_tim17 +1      @ 22
 442 009c 031C0000 		.word aaa +1          @_i2c   +1     @ 23
 443 00a0 031C0000 		.word aaa +1                         @ 24
 444 00a4 031C0000 		.word aaa +1           @_spi   +1    @ 25
 445 00a8 031C0000 		.word aaa +1                         @ 26
 446 00ac 031C0000 		.word aaa +1         @_usart1 +1     @ 27
 447              		.align 2
 448              	_start:	
 449              	shizhong:
 450 00b0 554A     		ldr r2, = 0x40022000   @FLASH访问控制
 451 00b2 3221     		movs r1, # 0x32
 452 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 453 00b6 5548     		ldr r0, = 0x40021000 @ rcc
 454 00b8 5549     		ldr r1, = 0x10001
 455 00ba 0160     		str r1, [r0]
 456              	denghse:
 457 00bc 0168     		ldr r1, [r0]
 458 00be 8903     		lsls r1, r1, # 14
 459 00c0 FCD5     		bpl denghse
 460              	dengpllguan:
 461 00c2 0168     		ldr r1, [r0]
 462 00c4 8901     		lsls r1, r1, # 6
 463 00c6 FCD4     		bmi dengpllguan
 464 00c8 5249     		ldr r1, = 0x154002	@0x150002
 465 00ca 0046     		mov r0, r0
 466 00cc 4160     		str r1, [r0, # 0x04]
 467 00ce 0046     		mov r0, r0
 468 00d0 5149     		ldr r1, = 0x1010000
 469 00d2 0046     		mov r0, r0
 470 00d4 0160     		str r1, [r0]
 471              	
 472              	dengpll:
 473 00d6 0168     		ldr r1, [r0]
 474 00d8 8901     		lsls r1, # 6
 475 00da FCD5     		bpl dengpll
 476              	
 477              	
 478 00dc 4F49     		ldr r1, = 100
 479 00de 0163     		str r1, [r0, # 0x30]
 480              	
 481              	_waisheshizhong:	                         @ 外设时钟
ARM GAS  1.s 			page 16


 482              		@+0x14=RCC_AHBENR
 483              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 484 00e0 4A48     		ldr r0, = 0x40021000
 485 00e2 4F49     		ldr r1, = 0x60001
 486 00e4 4161     		str r1, [r0, # 0x14]
 487              	
 488              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 489              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 490 00e6 4F49     		ldr r1, = 0x1a00
 491 00e8 8161     		str r1, [r0, # 0x18]
 492              		@+0X1C=RCC_APB1ENR
 493              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 494              		@ 22=I2C2 @ 23=USB @ 28=PWR
 495 00ea 4F4A     		ldr r2, = 0x902
 496 00ec C261     		str r2, [r0, # 0x1c]
 497              	
 498 00ee 4F48     		ldr r0, = shezhi_pinlv
 499 00f0 0068     		ldr r0, [r0]
 500 00f2 0128     		cmp r0, # 1
 501 00f4 07D1     		bne _neicunqingling
 502              	_neicunqingling1:
 503 00f6 4E48     		ldr r0, = 0x20001000
 504 00f8 4E4A     		ldr r2, = 0x20000100
 505 00fa 0021     		movs r1, # 0
 506              	_neicunqinglingxunhuan1:
 507 00fc 0438     		subs r0, r0, # 4
 508 00fe 0160     		str r1, [r0]
 509 0100 9042     		cmp r0, r2
 510 0102 FBD1     		bne _neicunqinglingxunhuan1
 511 0104 06E0     		b _waishezhongduan
 512              	
 513              	
 514              		
 515              	_neicunqingling:
 516 0106 4A48     		ldr r0, = 0x20001000
 517 0108 4B4A     		ldr r2, = 0x20000000
 518 010a 0021     		movs r1, # 0
 519              	_neicunqinglingxunhuan:
 520 010c 0438     	        subs r0, r0, # 4
 521 010e 0160     		str r1, [r0]
 522 0110 9042     		cmp r0, r2
 523 0112 FBD1     		bne _neicunqinglingxunhuan
 524              	
 525              		
 526              	_waishezhongduan:		@外设中断
 527              		@0xE000E100    0-31  写1开，写0没效
 528              		@0XE000E180    0-31 写1关，写0没效
 529              		@0XE000E200    0-31 挂起，写0没效
 530              		@0XE000E280    0-31 清除， 写0没效
 531 0114 4948     		ldr r0, =  0xe000e100
 532 0116 4A49     		ldr r1, = 0x200 @0x10200  @ 0x10000
 533 0118 0160     		str r1, [r0]
 534              		
 535              	@_kanmengou:
 536              	@	ldr r0, = 0x40003000
 537              	@	ldr r1, = 0x5555
 538              	@	str r1, [r0]
ARM GAS  1.s 			page 17


 539              	@	movs r1, # 7
 540              	@	str r1, [r0, # 4]
 541              	@	ldr r1, = 0xfff
 542              	@	str r1, [r0, # 8]
 543              	@	ldr r1, = 0xaaaa
 544              	@	str r1, [r0]
 545              	@	ldr r1, = 0xcccc
 546              	@	str r1, [r0]
 547              		
 548              	io_she_zhi:
 549              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 550              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 551              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 552              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 553              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 554              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 555              		@偏移0x10 = 输入数据寄存器
 556              		@偏移0x14 = 输出数据寄存器
 557              		@偏移0x18 = 端口开  0-15置位
 558              		@偏移0x28 = 端口关
 559              		@0X20 = 复用低
 560              		@GPIO口0（0-3位）每个IO口占用4位
 561              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 562              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 563              		@0x24 = 复用高
 564              		@GPIO口8 （0-3位）每个IO口占用4位
 565              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 566              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 567              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 568              	@	bkpt # 1
 569              	@	movs r0, # 0
 570              	@	cmp r0, # 0
 571 011a 05E0     		b __jlink_moshi
 572              	__anjian_moshi:	
 573 011c 4948     		ldr r0, = 0x48000000
 574 011e 4A49     		ldr r1, = 0x249a57 
 575 0120 0160     		str r1, [r0]
 576 0122 4A49     		ldr r1, = 0x14000000
 577 0124 C160     		str r1, [r0, # 0x0c]
 578 0126 02E0     		b __pa_shezhi
 579              	__jlink_moshi:	
 580 0128 4648     		ldr r0, = 0x48000000
 581 012a 4949     		ldr r1, = 0x28249a57
 582 012c 0160     		str r1, [r0]
 583              	__pa_shezhi:	
 584 012e B021     		movs r1, # 0xb0
 585 0130 4160     		str r1, [r0, # 0x04]
 586 0132 4849     		ldr r1, = 0x30cffc
 587 0134 8160     		str r1, [r0, # 0x08]
 588 0136 4249     		ldr r1, = 0x200
 589 0138 4162     		str r1, [r0, # 0x24]
 590              		
 591              		
 592 013a 4748     	        ldr r0, = 0x48000400
 593 013c 0421     		movs r1, # 0x04
 594 013e 0160     		str r1, [r0]
 595 0140 0C21     		movs r1, # 0x0c
ARM GAS  1.s 			page 18


 596 0142 8160     		str r1, [r0, # 0x08]
 597              		
 598              	spi_chushihua:
 599 0144 4548     		ldr r0, = 0x40013000
 600 0146 4649     		ldr  r1, = 0x708
 601 0148 4160     		str r1, [r0, # 0x04]
 602 014a 4649     		ldr r1, = 0x7c
 603 014c 0160     		str r1, [r0]
 604              	
 605              	_lcdchushihua:
 606 014e 3320     		movs r0, # 0x33
 607 0150 0021     		movs r1, # 0
 608 0152 01F0CEFA 		bl _xielcd
 609 0156 01F0C7FA 		bl _lcdyanshi
 610              	
 611 015a 3220     		movs r0, # 0x32
 612 015c 0021     		movs r1, # 0
 613 015e 01F0C8FA 		bl _xielcd
 614 0162 01F0C1FA 		bl _lcdyanshi
 615 0166 2820     		movs r0, # 0x28
 616 0168 0021     		movs r1, # 0
 617 016a 01F0C2FA 		bl _xielcd
 618 016e 01F0BBFA 		bl _lcdyanshi
 619 0172 0C20     		movs r0, # 0x0c
 620 0174 0021     		movs r1, # 0
 621 0176 01F0BCFA 		bl _xielcd
 622 017a 01F0B5FA 		bl _lcdyanshi
 623 017e 0120     		movs r0, # 0x01
 624 0180 0021     		movs r1, # 0
 625 0182 01F0B6FA 		bl _xielcd
 626 0186 01F0AFFA 		bl _lcdyanshi
 627              	
 628              	
 629              		
 630 018a 2848     		ldr r0, = shezhi_pinlv
 631 018c 0068     		ldr r0, [r0]
 632 018e 0128     		cmp r0, # 1
 633 0190 0DD0     		beq __pinlv_dangwei_chushihua
 634 0192 8020     		movs r0, # 0x80
 635 0194 3449     		ldr r1, = yjmwxwx
 636 0196 1022     		movs r2, # 16
 637 0198 01F098FA 		bl _lcdxianshi
 638 019c 3348     		ldr r0, = 0xffffff
 639              	yjmwxwx_yanshi:
 640 019e 0138     		subs r0, r0, # 1
 641 01a0 FDD1     		bne yjmwxwx_yanshi
 642              		
 643 01a2 0120     		movs r0, # 0x01
 644 01a4 0021     		movs r1, # 0
 645 01a6 01F0A4FA 		bl _xielcd
 646 01aa 01F09DFA 		bl _lcdyanshi
 647              		
 648              	
 649              	__pinlv_dangwei_chushihua:
 650              	
 651 01ae 3048     		ldr r0, = pinlv
 652 01b0 0221     		movs r1, # 2
ARM GAS  1.s 			page 19


 653 01b2 0160     		str r1, [r0]
 654 01b4 00F0F7FD 		bl __pinlv_shezhi
 655 01b8 2E48     		ldr r0, = liangcheng
 656 01ba 0021     		movs r1, # 0
 657 01bc 0160     		str r1, [r0]
 658 01be 2E48     		ldr r0, = flash_cachu_biaozhi
 659 01c0 0068     		ldr r0, [r0]
 660 01c2 0128     		cmp r0, # 1
 661 01c4 00D0     		beq __an_jian_3
 662 01c6 FBE2     		b ting
 663              		
 664              	@	b __an_jian3
 665              	
 666              	__an_jian_3:
 667 01c8 6DE1     		b __an_jian3
 668              	__pin_lv_jia:
 669 01ca 72B6     		cpsid i
 670 01cc 2848     		ldr r0, = pinlv
 671 01ce 0168     		ldr r1, [r0]
 672 01d0 0131     		adds r1, r1, # 1
 673 01d2 0160     		str r1, [r0]
 674 01d4 0429     		cmp r1, # 4
 675 01d6 01D1     		bne __pin_lv_fan_hui
 676 01d8 0021     		movs r1, # 0
 677 01da 0160     		str r1, [r0]
 678              	__pin_lv_fan_hui:
 679 01dc 0A46     		mov r2, r1
 680 01de 9200     		lsls r2, r2, # 2
 681 01e0 0120     	        movs r0, # 0x01
 682 01e2 0021     		movs r1, # 0
 683 01e4 01F085FA 		bl _xielcd
 684 01e8 01F07EFA 		bl _lcdyanshi
 685 01ec 8020     	        movs r0, # 0x80
 686 01ee 2349     		ldr r1, = pinlv_xianshi_biao
 687 01f0 8958     		ldr r1, [r1, r2]
 688 01f2 1022     		movs r2, # 16
 689 01f4 01F06AFA 		bl _lcdxianshi
 690              		
 691 01f8 1C48     		ldr r0, = 0xffffff
 692              	__pinlv_xianshi_yanshi:
 693 01fa 0138     		subs r0, r0, # 1
 694 01fc FDD1     		bne __pinlv_xianshi_yanshi
 695 01fe 2048     		ldr r0, = 0xe000ed0c
 696 0200 2049     		ldr r1, = 0x05fa0004
 697 0202 0160     		str r1, [r0]			@复位
 698 0204 01BE     		bkpt # 1
 699 0206 00000020 		.ltorg
 699      02400010 
 699      02400100 
 699      01000240 
 699      15000000 
 700              	
 701              		
 702              	__dang_wei_jia:
 703 0288 0120     		movs r0, # 0x01
 704 028a 0021     		movs r1, # 0
 705 028c 01F031FA 		bl _xielcd
ARM GAS  1.s 			page 20


 706 0290 01F02AFA 		bl _lcdyanshi
 707 0294 8020     		movs r0, # 0x80
 708 0296 6649     		ldr r1, = kailu
 709 0298 1022     		movs r2, # 16
 710 029a 01F017FA 		bl _lcdxianshi
 711 029e 0120     	        movs r0, # 0x01
 712 02a0 0021     		movs r1, # 0
 713 02a2 01F026FA 		bl _xielcd
 714 02a6 01F01FFA 		bl _lcdyanshi
 715              		
 716              		
 717              		
 718 02aa 624B     		ldr r3, = liangcheng
 719 02ac 1B68     		ldr r3, [r3]
 720 02ae 9B00     		lsls r3, r3, # 2
 721 02b0 0120     		movs r0, # 0x01
 722 02b2 0021     		movs r1, # 0
 723 02b4 01F01DFA 		bl _xielcd
 724 02b8 01F016FA 		bl _lcdyanshi
 725              	
 726 02bc 8E20     		movs r0, # 0x8e
 727 02be 5E49     		ldr r1, = zukang_danwei
 728 02c0 C918     		adds r1, r1, r3
 729 02c2 0222     		movs r2, # 2
 730 02c4 01F002FA 		bl _lcdxianshi
 731 02c8 01F00EFA 		bl _lcdyanshi
 732              	
 733 02cc 8920     		movs r0, # 0x89
 734 02ce 5B49     		ldr r1, = dangwei_xianshi_biao
 735 02d0 C958     		ldr r1, [r1, r3]
 736 02d2 0522     		movs r2, # 5
 737 02d4 01F0FAF9 		bl _lcdxianshi
 738 02d8 01F006FA 		bl _lcdyanshi
 739              	
 740 02dc 8020     		movs r0, # 0x80
 741 02de 5849     		ldr r1, = jiaozhun
 742 02e0 0822     		movs r2, # 8
 743 02e2 01F0F3F9 		bl _lcdxianshi
 744 02e6 01F0FFF9 		bl _lcdyanshi
 745              		
 746              	
 747              	
 748              	
 749              	
 750              	
 751              	
 752              		
 753              		
 754              	__deng_que_ren:
 755 02ea 564C     		ldr r4, = 0x20000090                    @0等待用户确认
 756              		@1进入校准
 757              		@其他跳过校准
 758 02ec 2168     		ldr r1, [r4]
 759 02ee 0129     		cmp r1, # 1	
 760 02f0 0BD0     		beq __jinru_kailu_duanlu_jiaozhun
 761 02f2 FAD1     		bne __deng_que_ren
 762              		
ARM GAS  1.s 			page 21


 763 02f4 0029     		cmp r1, # 0
 764 02f6 04D0     		beq __jiance_anjian1
 765 02f8 0229     		cmp r1, # 2
 766 02fa 02D1     		bne __jiance_anjian1
 767 02fc 0021     		movs r1, # 0
 768 02fe 2160     		str r1, [r4]
 769 0300 B1E1     		b __bu_jiaozhun
 770              	__jiance_anjian1:
 771 0302 00F049FD 		bl __an_jian
 772 0306 2060     		str r0, [r4]
 773 0308 EFE7     		b __deng_que_ren
 774              	__jinru_kailu_duanlu_jiaozhun:
 775 030a 4F48     		ldr r0, = osm_flash_biaozhi
 776 030c 0068     		ldr r0, [r0]
 777 030e 0128     		cmp r0, # 1
 778 0310 1ED0     		beq __kailu_duanlu_jiaozhun_kaishi
 779              	__cachu_osm_flash:
 780 0312 4E4C     		ldr r4, = fjiesuo
 781 0314 0325     		movs r5, # 3
 782 0316 7D44     		add r5, r5, pc
 783 0318 AE46     		mov lr, r5
 784 031a A746     		mov pc, r4
 785 031c 4C4C     		ldr r4, = ojiesuo
 786 031e 0325     		movs r5, # 3
 787 0320 7D44     		add r5, r5, pc
 788 0322 AE46     		mov lr, r5
 789 0324 A746     		mov pc, r4
 790 0326 4B4C     		ldr r4, = yeca
 791 0328 4B48     		ldr r0, = 0x8004000
 792 032a 0325     		movs r5, # 3
 793 032c 7D44     		add r5, r5, pc
 794 032e AE46     		mov lr, r5
 795 0330 A746     		mov pc, r4
 796 0332 4548     		ldr r0, = osm_flash_biaozhi
 797 0334 0121     		movs r1, # 1
 798 0336 0160     		str r1, [r0]
 799              		
 800              		
 801 0338 4848     		ldr r0, = pinlv
 802 033a 3E49     		ldr r1, = liangcheng
 803 033c 0022     		movs r2, # 0
 804 033e 0260     		str r2, [r0]
 805 0340 0A60     		str r2, [r1]
 806 0342 4748     		ldr r0, = zidong_dangwei_kaiguan
 807 0344 0121     		movs r1, # 1
 808 0346 0160     		str r1, [r0]    @自动档位关闭
 809 0348 4648     		ldr r0, = 0xe000ed0c
 810 034a 4749     		ldr r1, = 0x05fa0004
 811 034c 0160     		str r1, [r0]                    @复位
 812 034e 01BE     		bkpt # 1
 813              	__kailu_duanlu_jiaozhun_kaishi:	
 814 0350 4249     	        ldr r1, = pinlv
 815 0352 0B68     		ldr r3, [r1]
 816 0354 9B00     		lsls r3, r3, #2
 817 0356 C020     		movs r0, # 0xc0
 818 0358 4449     		ldr r1, = pinlv_xianshi_biao
 819 035a C958     		ldr r1, [r1, r3]
ARM GAS  1.s 			page 22


 820 035c 1022     		movs r2, # 16
 821 035e 01F0B5F9 		bl _lcdxianshi
 822              	
 823 0362 3F48     		ldr r0, = zidong_dangwei_kaiguan
 824 0364 0121     		movs r1, # 1
 825 0366 0160     		str r1, [r0]
 826              	__deng_zukang_wending1:
 827 0368 3C48     		ldr r0, = pinlv
 828 036a 0068     		ldr r0, [r0]
 829 036c 8000     		lsls r0, r0, # 2
 830 036e 404F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 831 0370 3F58     		ldr r7, [r7, r0]
 832              	dzd2:
 833 0372 00F073FF 		bl __jisuan_zukang
 834 0376 01F083F8 		bl __xianshi_zukang
 835 037a 8E20     	        movs r0, # 0x8e
 836 037c 2D4A     		ldr r2, = liangcheng
 837 037e 2E49     		ldr r1, = zukang_danwei
 838 0380 1268     		ldr r2, [r2]
 839 0382 9200     		lsls r2, r2, # 2
 840 0384 8918     		adds r1, r1, r2
 841 0386 0222     		movs r2, # 2
 842 0388 01F0A0F9 		bl _lcdxianshi
 843              		
 844 038c 013F     		subs r7, r7, # 1
 845 038e F0D1     		bne dzd2
 846 0390 2E4C     		ldr r4, = fjiesuo
 847 0392 0325     		movs r5, # 3
 848 0394 7D44     		add r5, r5, pc
 849 0396 AE46     		mov lr, r5
 850 0398 A746     		mov pc, r4
 851 039a 2D4C     		ldr r4, = ojiesuo
 852 039c 0325     		movs r5, # 3
 853 039e 7D44     		add r5, r5, pc
 854 03a0 AE46     		mov lr, r5
 855 03a2 A746     		mov pc, r4
 856              	
 857              	
 858              	
 859 03a4 334B     		ldr r3, = osm_biao_zhizhen
 860 03a6 1868     		ldr r0, [r3]
 861 03a8 2B4C     		ldr r4, = 0x8004000
 862 03aa 0019     		adds r0, r0, r4                 @写地址
 863 03ac 324C     		ldr r4, = xieflash
 864 03ae 3349     		ldr r1, = z_r
 865 03b0 0968     		ldr r1, [r1]                    @数据
 866 03b2 0325     		movs r5, # 3
 867 03b4 7D44     		add r5,  r5, pc
 868 03b6 AE46     		mov lr, r5
 869 03b8 A746     		mov pc, r4
 870              	
 871 03ba 2E4B     		ldr r3, = osm_biao_zhizhen
 872 03bc 1868     		ldr r0, [r3]
 873 03be 264C     		ldr r4, = 0x8004000
 874 03c0 0019     		adds r0, r0, r4
 875 03c2 0430     		adds r0, r0, # 4
 876 03c4 2C4C     		ldr r4, = xieflash
ARM GAS  1.s 			page 23


 877 03c6 2E49     		ldr r1, = z_i
