ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:272    *ABS*:0000000008004000 kailu_biao
                 1.s:273    *ABS*:0000000008004400 duanlu_biao
                 1.s:274    *ABS*:0000000008004800 pipei_biao
                 1.s:279    .text:0000000000000000 vectors
                 1.s:325    .text:00000000000000b0 _start
                 1.s:2089   .text:0000000000000e2c _nmi_handler
                 1.s:2091   .text:0000000000000e2e _hard_fault
                 1.s:2093   .text:0000000000000e30 _svc_handler
                 1.s:2095   .text:0000000000000e32 _pendsv_handler
                 1.s:2097   .text:0000000000000e34 _systickzhongduan
                 1.s:2199   .text:0000000000000eee aaa
                            .text:0000000000000000 $d
                 1.s:324    .text:00000000000000b0 $t
                 1.s:326    .text:00000000000000b0 shizhong
                 1.s:333    .text:00000000000000bc denghse
                 1.s:337    .text:00000000000000c2 dengpllguan
                 1.s:349    .text:00000000000000d6 dengpll
                 1.s:358    .text:00000000000000e0 _waisheshizhong
                 1.s:376    .text:00000000000000ee _neicunqingling
                 1.s:380    .text:00000000000000f4 _neicunqinglingxunhuan
                 1.s:387    .text:00000000000000fc _waishezhongduan
                 1.s:398    .text:0000000000000102 io_she_zhi
                 1.s:439    .text:0000000000000122 spi_chushihua
                 1.s:446    .text:000000000000012c _lcdchushihua
                 1.s:1473   .text:0000000000000a06 _xielcd
                 1.s:1466   .text:00000000000009fc _lcdyanshi
                 1.s:1449   .text:00000000000009e0 _lcdxianshi
                 1.s:477    .text:0000000000000174 yjmwxwx_yanshi
                 1.s:486    .text:0000000000000184 __pinlv_100K
                 1.s:1043   .text:0000000000000686 _adcchushihua
                 1.s:590    .text:000000000000023a ting
                 1.s:570    .text:0000000000000218 __dang_wei_fan_hui
                 1.s:584    .text:0000000000000236 __dangwei_xianshi_yanshi
                 1.s:841    .text:0000000000000508 __jisuan_zukang
                 1.s:777    .text:0000000000000488 __xianshi_zukang
                 1.s:707    .text:0000000000000408 __xian_shi_jiao_du
                 1.s:662    .text:00000000000002bc __dianrong_xianshi
                 1.s:618    .text:0000000000000266 __diangan_xianshi
                 1.s:2065   .text:0000000000000e06 _chufa
                 1.s:1527   .text:0000000000000a80 _zhuanascii
                 1.s:694    .text:0000000000000300 ting_diaodu
                 1.s:755    .text:0000000000000460 __jisuan_dianrong
                 1.s:746    .text:0000000000000452 __an_jian
                 1.s:704    .text:000000000000030e $d
                 1.s:704    .text:0000000000000310 $d
                 1.s:709    .text:0000000000000408 $t
                 1.s:727    .text:000000000000042e __jiaodu_bu_shi_zheng
                 1.s:732    .text:0000000000000438 __xian_shi_jiaodu
                 1.s:792    .text:00000000000004a6 aaa1
                 1.s:797    .text:00000000000004b0 aaa2
                 1.s:821    .text:00000000000004e0 bbb1
ARM GAS  1.s 			page 48


                 1.s:826    .text:00000000000004ea bbb2
                 1.s:1855   .text:0000000000000c84 __fushu_chufa
                 1.s:871    .text:0000000000000544 __z_r_cheng_dianzu
                 1.s:1805   .text:0000000000000c3a __chengfa
                 1.s:880    .text:0000000000000556 __z_i_jiance
                 1.s:890    .text:0000000000000568 __z_i_cheng_dianzu
                 1.s:899    .text:000000000000057a __jisuan_zukang_fanhui
                 1.s:1557   .text:0000000000000ab2 __suan_atan2
                 1.s:918    .text:000000000000059c __baocun_huansuan_jiaodu
                 1.s:924    .text:00000000000005a2 __xianshi_shangxia_bi
                 1.s:939    .text:00000000000005c0 aa1
                 1.s:944    .text:00000000000005ca aa2
                 1.s:965    .text:00000000000005f4 bb1
                 1.s:970    .text:00000000000005fe bb2
                 1.s:994    .text:0000000000000630 cc1
                 1.s:999    .text:000000000000063a cc2
                 1.s:1020   .text:0000000000000664 dd1
                 1.s:1025   .text:000000000000066e dd2
                 1.s:1050   .text:0000000000000690 __adc_lianxu
                 1.s:1052   .text:0000000000000692 __adc_chushi_hua
                 1.s:1056   .text:0000000000000698 _dengadcjiaozhun
                 1.s:1062   .text:00000000000006a2 _kaiadc
                 1.s:1067   .text:00000000000006aa _deng_adc_wen_ding
                 1.s:1071   .text:00000000000006b0 _tongdaoxuanze
                 1.s:1090   .text:00000000000006c8 __dft
                 1.s:1106   .text:00000000000006e6 __dft_xunhuan
                 1.s:1114   .text:00000000000006f4 __du_sin
                 1.s:1136   .text:000000000000071c __dft1
                 1.s:1152   .text:00000000000007b8 __ji_suan_dft
                 1.s:1151   .text:0000000000000738 $d
                 1.s:1154   .text:00000000000007b8 $t
                 1.s:1246   .text:0000000000000868 __dft1_fanhuile
                 1.s:1388   .text:0000000000000976 __panduan_dianyabiao
                 1.s:1393   .text:000000000000097e __dft1_fanhui
                 1.s:1398   .text:0000000000000986 __dft1_fanhui1
                 1.s:1409   .text:000000000000099a $d
                 1.s:1409   .text:000000000000099c $d
                 1.s:1417   .text:00000000000009a8 __lv_bo_qi
                 1.s:1421   .text:00000000000009a8 $t
                 1.s:1437   .text:00000000000009c8 __huanchong_leijia
                 1.s:1446   .text:00000000000009d8 $d
                 1.s:1450   .text:00000000000009e0 $t
                 1.s:1458   .text:00000000000009ee _lcdxianshixunhuan
                 1.s:1469   .text:0000000000000a00 _lcdyanshixunhuan
                 1.s:1487   .text:0000000000000a1e __lcd_ming_ling
                 1.s:1484   .text:0000000000000a1a __lcd_shu_ju
                 1.s:1489   .text:0000000000000a20 __xie_lcd_shu_ju
                 1.s:1512   .text:0000000000000a5c __spi_mang
                 1.s:1518   .text:0000000000000a66 __yanshi_595
                 1.s:1521   .text:0000000000000a6a __yanshi__595
                 1.s:1525   .text:0000000000000a70 $d
                 1.s:1529   .text:0000000000000a80 $t
                 1.s:1534   .text:0000000000000a8a _xunhuanqiuma
                 1.s:1553   .text:0000000000000aae _qiumafanhui
                 1.s:1548   .text:0000000000000aa6 _meidaoxiaoshudian
                 1.s:1571   .text:0000000000000ac8 __panduan_xubu
                 1.s:1575   .text:0000000000000ace __suan_atan2_xunhuan
ARM GAS  1.s 			page 49


                 1.s:1589   .text:0000000000000ae8 __atan2_zhengzhuan
                 1.s:1600   .text:0000000000000afc __atan2_xuanzhuan
                 1.s:1612   .text:0000000000000b08 __suan_cos_sin
                 1.s:1627   .text:0000000000000b1e __dayu_90
                 1.s:1634   .text:0000000000000b28 __suan_cos_sin_xunhuan
                 1.s:1632   .text:0000000000000b26 __dayu_270
                 1.s:1651   .text:0000000000000b46 __zhengzhuan
                 1.s:1639   .text:0000000000000b30 __fanzhuan
                 1.s:1662   .text:0000000000000b5a __cordic_xuanzhuan
                 1.s:1678   .text:0000000000000b78 __suan_cos_sin_fanhui
                 1.s:1683   .text:0000000000000b7e __ji_suan_fu_du
                 1.s:1693   .text:0000000000000b88 _shibubushifushu
                 1.s:1698   .text:0000000000000b90 _xububushifushu
                 1.s:1703   .text:0000000000000b98 _panduanxubushibushi0
                 1.s:1707   .text:0000000000000b9e _jisuanfudu1
                 1.s:1736   .text:0000000000000bcc _alpha_min_beta_max
                 1.s:1712   .text:0000000000000ba6 _alpha_max_beta_min
                 1.s:1761   .text:0000000000000bf2 __chufa64
                 1.s:1801   .text:0000000000000c34 __chu_fa64_fan_hui0
                 1.s:1771   .text:0000000000000c00 __chu_fa64_ji_suan
                 1.s:1778   .text:0000000000000c0c __chu_fa64_xun_huan
                 1.s:1787   .text:0000000000000c1c __chu_fa_yi_wei
                 1.s:1795   .text:0000000000000c2a __di_yi_wei
                 1.s:1849   .text:0000000000000c7e __cheng_fa_fan_hui
                 1.s:1819   .text:0000000000000c44 __ji_suan_cheng_fa
                 1.s:1876   .text:0000000000000ca2 __suan_shangxiabi_fudu
                 1.s:1905   .text:0000000000000cd8 cl1
                 1.s:1911   .text:0000000000000ce2 cl2
                 1.s:1921   .text:0000000000000cf4 __suan_xubu
                 1.s:1931   .text:0000000000000d06 cl3
                 1.s:1937   .text:0000000000000d10 cl4
                 1.s:1947   .text:0000000000000d22 cl5
                 1.s:1951   .text:0000000000000d26 __fushu_chengfa
                 1.s:1973   .text:0000000000000d46 __suan_chengfa_shangxiabi_fudu
                 1.s:2003   .text:0000000000000d7e cf1
                 1.s:2009   .text:0000000000000d88 cf2
                 1.s:2019   .text:0000000000000d9a __suan_chengfa_xubu
                 1.s:2029   .text:0000000000000dac cf3
                 1.s:2035   .text:0000000000000db6 cf4
                 1.s:2045   .text:0000000000000dc8 cf5
                 1.s:2048   .text:0000000000000dcc $d
                 1.s:2049   .text:0000000000000dec __fu_shu_cheng_fa
                 1.s:2050   .text:0000000000000dec $t
                 1.s:2087   .text:0000000000000e2a _chufafanhui
                 1.s:2077   .text:0000000000000e1a _chufaxunhuan
                 1.s:2084   .text:0000000000000e26 _chufaweishubudao0
                 1.s:2149   .text:0000000000000e94 __shangbi_dft
                 1.s:2112   .text:0000000000000e4e __xiabi_dft
                 1.s:2107   .text:0000000000000e46 __xiabi_dft1
                 1.s:2133   .text:0000000000000e72 __xia_bi_dft
                 1.s:2192   .text:0000000000000ee6 __systick_fanhui
                 1.s:2173   .text:0000000000000ebe __shang_bi_dft
                 1.s:2201   .text:0000000000000ef0 $d

NO UNDEFINED SYMBOLS
