ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2275 1062 2449     		ldr r1, = cossin
 2276 1064 0968     		ldr r1, [r1]
 2277 1066 0D68     		ldr r5, [r1]
 2278              	__du_sin:	
 2279 1068 4E68     		ldr r6, [r1, # 0x04]
 2280 106a 1B1B     		subs r3, r3, r4
 2281 106c 5D43     		muls r5, r5, r3
 2282 106e AD11     		asrs r5, r5, # 6
 2283 1070 5E43     		muls r6, r6, r3
 2284 1072 B611     		asrs r6, r6, # 6
 2285 1074 5219     		adds r2, r2, r5
 2286 1076 BF19     		adds r7, r7, r6
 2287 1078 0230     		adds r0, r0, # 0x02
 2288 107a 0831     		adds r1, r1, # 0x08
 2289 107c 4045     		cmp r0, r8
 2290 107e ECD1     		bne __dft_xunhuan
 2291 1080 1046     		mov r0, r2
 2292 1082 3946     		mov r1, r7
ARM GAS  1.s 			page 47


 2293 1084 4012     		asrs r0, r0, # 9
 2294 1086 4912     		asrs r1, r1, # 9
 2295 1088 0CBC     		pop {r2-r3}
 2296 108a 9046     		mov r8, r2
 2297 108c 9946     		mov r9, r3
 2298 108e FCBD     		pop {r2-r7,pc}
 2299              		
 2300              	__lv_bo_qi:
 2301              		@地址顺序：指针，累加值，缓冲区
 2302              		@入口R0=缓冲区，R1=数据, r2,=指针
 2303              		@出口R0
 2304 1090 F8B5     		push {r3-r7,lr}
 2305 1092 1B4C     		ldr r4, = lvbo_changdu
 2306 1094 1B4F     		ldr r7, = lvbo_youyi
 2307 1096 2468     		ldr r4, [r4]
 2308 1098 3F68     		ldr r7, [r7]
 2309 109a 1568     		ldr r5, [r2]
 2310 109c 2B46     		mov r3, r5
 2311 109e AB00     		lsls r3, r5, # 2
 2312 10a0 C658     		ldr r6, [r0, r3]
 2313 10a2 C150     		str r1, [r0, r3]
 2314 10a4 0135     		adds r5, r5, # 1
 2315 10a6 1560     		str r5, [r2]
 2316 10a8 A542     		cmp r5, r4
 2317 10aa 01D1     		bne __huanchong_leijia
 2318 10ac 0025     		movs r5, # 0
 2319 10ae 1560     		str r5, [r2]
 2320              	__huanchong_leijia:
 2321 10b0 0438     		subs r0, r0, # 4
 2322 10b2 0568     		ldr r5, [r0]
 2323 10b4 4919     		adds r1, r1, r5
 2324 10b6 891B     		subs r1, r1, r6
 2325 10b8 0160     		str r1, [r0]
 2326 10ba 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 2327 10bc 0846     		mov r0, r1
 2328 10be F8BD     		pop {r3-r7,pc}
 2329 10c0 3C000020 		.ltorg
 2329      40000020 
 2329      94160000 
 2329      90160000 
 2329      00000020 
 2330              	
 2331              		
 2332              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 2333 1108 1FB5     		push {r0-r4,lr}
 2334 110a 0C46     		mov r4, r1
 2335              	
 2336 110c 0021     		movs r1, # 0
 2337 110e 00F00EF8 		bl _xielcd
 2338              	
 2339 1112 0121     		movs r1, # 1
 2340 1114 0023     		movs r3, # 0
 2341              	_lcdxianshixunhuan:
 2342 1116 E05C     		ldrb r0, [r4,r3]
 2343 1118 00F009F8 		bl _xielcd
 2344 111c 0133     		adds r3, r3, # 1
 2345 111e 9342     		cmp r3, r2
ARM GAS  1.s 			page 48


 2346 1120 F9D1     		bne _lcdxianshixunhuan
 2347 1122 1FBD     		pop {r0-r4,pc}
 2348              	
 2349              	_lcdyanshi:
 2350 1124 20B5     		push {r5,lr}
 2351 1126 D54D     		ldr r5, = 0x1000
 2352              	_lcdyanshixunhuan:
 2353 1128 013D     		subs r5, r5, # 1
 2354 112a FDD1     		bne _lcdyanshixunhuan
 2355 112c 20BD     		pop {r5,pc}
 2356              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 2357 112e 3FB5     		push {r0-r5,lr}
 2358 1130 D34C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 2359 1132 0246     		mov r2, r0
 2360 1134 2568     		ldr r5, [r4]
 2361 1136 1209     		lsrs r2, r2, # 4
 2362 1138 9200     		lsls r2, r2, # 2	@ 高四位
 2363 113a 0007     		lsls r0, r0, # 28
 2364 113c 800E     		lsrs r0, r0, # 26	@ 低四位
 2365 113e C907     		lsls r1, r1, # 31
 2366 1140 01D5     		bpl __lcd_ming_ling
 2367              	__lcd_shu_ju:
 2368 1142 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 2369 1144 00E0     		b __xie_lcd_shu_ju
 2370              	__lcd_ming_ling:
 2371 1146 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 2372              	__xie_lcd_shu_ju:
 2373 1148 5B19     		adds r3, r3, r5
 2374 114a 0146     		mov r1, r0
 2375 114c D218     		adds r2, r2, r3
 2376 114e CD4D     		ldr r5, = 0x4001300c
 2377 1150 1000     		movs r0, r2
 2378 1152 2870     		strb r0, [r5]
 2379 1154 00F016F8 		bl __spi_mang
 2380 1158 00F018F8 		bl __yanshi_595
 2381 115c 0238     		subs r0, r0, # 0x02
 2382 115e 2870     		strb r0, [r5]
 2383 1160 00F010F8 		bl __spi_mang
 2384 1164 00F012F8 		bl __yanshi_595
 2385 1168 0846     		mov r0, r1
 2386 116a C018     		adds r0, r0, r3
 2387 116c 2870     		strb r0, [r5]
 2388 116e 00F009F8 		bl __spi_mang
 2389 1172 00F00BF8 		bl __yanshi_595
 2390 1176 0238     		subs r0, r0, # 0x02
 2391 1178 2870     		strb r0, [r5]
 2392 117a 00F003F8 		bl __spi_mang
 2393 117e 00F005F8 		bl __yanshi_595
 2394 1182 3FBD     		pop {r0-r5,pc}
 2395              	__spi_mang:
 2396 1184 AA68     		ldr r2, [r5, # 0x08]
 2397 1186 1206     		lsls r2, r2, # 24
 2398 1188 FCD4     		bmi __spi_mang
 2399 118a F746     		mov pc, lr
 2400              	__yanshi_595:
 2401 118c BE4A     		ldr r2, = 0x2000
 2402              	__yanshi__595:
ARM GAS  1.s 			page 49


 2403 118e 013A     		subs r2, r2, # 1
 2404 1190 FDD1     		bne __yanshi__595
 2405 1192 F746     		mov pc, lr
 2406              		
 2407              	
 2408              	_zhuanascii:						@ 16进制转ASCII
 2409              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 2410 1194 FFB5     		push {r0-r7,lr}
 2411 1196 1F46     		mov r7, r3
 2412 1198 0546     		mov r5, r0
 2413 119a 0E46     		mov r6, r1
 2414 119c 0A21     		movs r1, # 10
 2415              	_xunhuanqiuma:
 2416 119e 00F0F6F8 		bl _chufa
 2417 11a2 0446     		mov r4, r0
 2418 11a4 4C43     		muls r4, r1
 2419 11a6 2B1B     		subs r3, r5, r4
 2420 11a8 3033     		adds r3, r3, # 0x30
 2421 11aa 0546     		mov r5, r0
 2422 11ac 013E     		subs r6, r6, # 1
 2423 11ae 08D0     		beq _qiumafanhui
 2424 11b0 BE42     		cmp r6, r7
 2425 11b2 02D1     		bne _meidaoxiaoshudian
 2426 11b4 2E24     		movs r4, # 0x2e		@小数点
 2427 11b6 9455     		strb r4, [r2,r6]	@插入小数点
 2428 11b8 013E     		subs r6, r6, # 1
 2429              	_meidaoxiaoshudian:
 2430 11ba 9355     		strb r3, [r2,r6]
 2431 11bc 3600     		movs r6, r6
 2432 11be EED1     		bne _xunhuanqiuma
 2433 11c0 FFBD     		pop {r0-r7,pc}
 2434              	_qiumafanhui:
 2435 11c2 9355     		strb r3, [r2, r6]
 2436 11c4 FFBD     		pop {r0-r7,pc}
 2437              	
 2438              	__fu_shu_chu_fa:
 2439              		@入口R0=a R1=b,R2=c R3=d
 2440              		@出口R2=实部 R1=虚部
 2441 11c6 F0B5     		push {r4-r7,lr}
 2442 11c8 002A     		cmp r2, # 0
 2443 11ca 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2444 11cc 002B     		cmp r3, # 0
 2445 11ce 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2446 11d0 0246     		mov r2, r0
 2447 11d2 F0BD     		pop {r4-r7,pc}
 2448              	__tiao_guo_bei_chu_shu_0_pan_duan:
 2449 11d4 4446     		mov r4, r8
 2450 11d6 4D46     		mov r5, r9
 2451 11d8 5646     		mov r6, r10
 2452 11da 5F46     		mov r7, r11
 2453 11dc F0B4     		push {r4-r7}
 2454              	__ji_suan_chu_fa:
 2455 11de 8046     		mov r8, r0	@a
 2456 11e0 8946     		mov r9, r1	@b
 2457 11e2 9246     		mov r10, r2	@c
 2458 11e4 9B46     		mov r11, r3	@d
 2459 11e6 0027     		movs r7, # 0
ARM GAS  1.s 			page 50


 2460              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 2461 11e8 0000     		movs r0, r0
 2462 11ea 02D5     		bpl b1
 2463 11ec C043     		mvns r0, r0
 2464 11ee 0130     		adds r0, r0, # 1
 2465 11f0 0127     		movs r7, # 1
 2466              	b1:
 2467 11f2 5146     		mov r1, r10
 2468 11f4 0900     		movs r1, r1
 2469 11f6 02D5     		bpl b2
 2470 11f8 C943     		mvns r1, r1
 2471 11fa 0131     		adds r1, r1, # 1
 2472 11fc 0137     		adds r7, r7, # 1
 2473              	b2:
 2474 11fe 00F0A1F8 		bl __chengfa
 2475              	b3:
 2476 1202 012F     		cmp r7, # 1
 2477 1204 01D1     		bne a1
 2478 1206 C043     		mvns r0, r0
 2479 1208 C943     		mvns r1, r1
 2480              	a1:
 2481 120a 0446     		mov r4, r0	@a*c高32
 2482 120c 0D46     		mov r5, r1	@a*c低32
 2483 120e 0027     		movs r7, # 0
 2484 1210 4846     		mov r0, r9
 2485 1212 5946     		mov r1, r11
 2486 1214 0000     		movs r0, r0
 2487 1216 02D5     		bpl b4
 2488 1218 C043     		mvns r0, r0
 2489 121a 0130     		adds r0, r0, # 1
 2490 121c 0137     		adds r7, r7, # 1
 2491              	b4:
 2492 121e 0900     		movs r1, r1
 2493 1220 02D5     		bpl b5
 2494 1222 C943     		mvns r1, r1
 2495 1224 0131     		adds r1, r1, # 1
 2496 1226 0137     		adds r7, r7, # 1
 2497              	b5:
 2498 1228 00F08CF8 		bl __chengfa
 2499              	b6:
 2500 122c 012F     		cmp r7, # 1
 2501 122e 01D1     		bne a2
 2502 1230 C043     		mvns r0, r0
 2503 1232 C943     		mvns r1, r1
 2504              	a2:
 2505 1234 4919     		adds r1, r1, r5	@ac+bd低32
 2506 1236 6041     		adcs r0, r0, r4	@ac+bd高32
 2507 1238 0646     		mov r6, r0
 2508 123a 0F46     		mov r7, r1
 2509 123c 5046     		mov r0, r10
 2510 123e 4043     		muls r0, r0, r0
 2511 1240 0446     		mov r4, r0	@c*c
 2512 1242 5846     		mov r0, r11
 2513 1244 4043     		muls r0, r0, r0
 2514 1246 0019     		adds r0, r0, r4
 2515 1248 01B4     		push {r0}
 2516 124a 3946     		mov r1, r7
ARM GAS  1.s 			page 51


 2517 124c 0027     		movs r7, # 0
 2518 124e 0200     		movs r2, r0
 2519 1250 02D5     		bpl b7
 2520 1252 D243     		mvns r2, r2
 2521 1254 0132     		adds r2, r2, # 1
 2522 1256 0137     		adds r7, r7, # 1
 2523              	b7:
 2524 1258 3000     		movs r0, r6
 2525 125a 02D5     		bpl b8
 2526 125c C043     		mvns r0, r0
 2527 125e C943     		mvns r1, r1
 2528 1260 0137     		adds r7, r7, # 1
 2529              	b8:
 2530 1262 00F04BF8 		bl __chufa64
 2531 1266 012F     		cmp r7, # 1
 2532 1268 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 2533 126a C043     		mvns r0, r0
 2534 126c C943     		mvns r1, r1
 2535              	__bao_cun_chu_fa_shi_bu_jie_guo:
 2536 126e 0646     		mov r6, r0	@实部高32
 2537 1270 0F46     		mov r7, r1	@实部低32
 2538              		@r8=a, r9=b, r10=c, r11=d
 2539              		@(b*c-a*d)/(c*c+d*d)
 2540 1272 0025     		movs r5, # 0
 2541 1274 4846     		mov r0, r9
 2542 1276 0000     		movs r0, r0
 2543 1278 02D5     		bpl b9
 2544 127a C043     		mvns r0, r0
 2545 127c 0130     		adds r0, r0, # 1
 2546 127e 0135     		adds r5, r5, # 1
 2547              	b9:
 2548 1280 5146     		mov r1, r10
 2549 1282 0900     		movs r1, r1
 2550 1284 02D5     		bpl b10
 2551 1286 C943     		mvns r1, r1
 2552 1288 0131     		adds r1, r1, # 1
 2553 128a 0135     		adds r5, r5, # 1
 2554              	b10:
 2555 128c 00F05AF8 		bl __chengfa
 2556 1290 012D     		cmp r5, # 1
 2557 1292 01D1     		bne a3
 2558 1294 C043     		mvns r0, r0
 2559 1296 C943     		mvns r1, r1
 2560              	a3:
 2561 1298 0446     		mov r4, r0      @b*c高32
 2562 129a 0D46     		mov r5, r1      @b*c低32
 2563 129c 0023     		movs r3, # 0
 2564 129e 4046     		mov r0, r8
 2565 12a0 0000     		movs r0, r0
 2566 12a2 02D5     		bpl b11
 2567 12a4 C043     		mvns r0, r0
 2568 12a6 0130     		adds r0, r0, # 1
 2569 12a8 0133     		adds r3, r3, # 1
 2570              	b11:
 2571 12aa 5946     		mov r1, r11
 2572 12ac 0900     		movs r1, r1
 2573 12ae 02D5     		bpl b12
ARM GAS  1.s 			page 52


 2574 12b0 C943     		mvns r1, r1
 2575 12b2 0131     		adds r1, r1, # 1
 2576 12b4 0133     		adds r3, r3, # 1
 2577              	b12:
 2578 12b6 00F045F8 		bl __chengfa
 2579 12ba 012B     		cmp r3, # 1
 2580 12bc 01D1     		bne a4
 2581 12be C043     		mvns r0, r0
 2582 12c0 C943     		mvns r1, r1
 2583              	a4:
 2584 12c2 6D1A     		subs r5, r5, r1 @bc-ad低32
 2585 12c4 8441     		sbcs r4, r4, r0 @bc-ad高32
 2586 12c6 04BC     		pop {r2}
 2587 12c8 2946     		mov r1, r5
 2588 12ca 0025     		movs r5, # 0
 2589 12cc 1200     		movs r2, r2
 2590 12ce 02D5     		bpl b13
 2591 12d0 D243     		mvns r2, r2
 2592 12d2 0132     		adds r2, r2, # 1
 2593 12d4 0135     		adds r5, r5, # 1
 2594              	b13:
 2595 12d6 2000     		movs r0, r4
 2596 12d8 02D5     		bpl b14
 2597 12da C043     		mvns r0, r0
 2598 12dc C943     		mvns r1, r1
 2599 12de 0135     		adds r5, r5, # 1
 2600              	b14:
 2601 12e0 00F00CF8 		bl __chufa64
 2602 12e4 012D     		cmp r5, # 1
 2603 12e6 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 2604 12e8 C943     		mvns r1, r1
 2605 12ea C043     		mvns r0, r0
 2606 12ec 0131     		adds r1, r1, # 1
 2607              	__bao_cun_chu_fa_xu_bu_jie_guo:
 2608 12ee 3A46     		mov r2, r7
 2609 12f0 F0BC     		pop {r4-r7}
 2610 12f2 A046     		mov r8, r4
 2611 12f4 A946     		mov r9, r5
 2612 12f6 B246     		mov r10, r6
 2613 12f8 BB46     		mov r11, r7
 2614 12fa F0BD     		pop {r4-r7,pc}
 2615              	
 2616              	__chufa64:
 2617              		@64位除32位
 2618              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 2619 12fc F8B5     		push {r3-r7,lr}
 2620 12fe 002A     		cmp r2, # 0
 2621 1300 1DD0     		beq __chu_fa64_fan_hui0
 2622 1302 0029     		cmp r1, # 0
 2623 1304 01D1     		bne __chu_fa64_ji_suan
 2624 1306 0028     		cmp r0, # 0
 2625 1308 19D0     		beq __chu_fa64_fan_hui0
 2626              	__chu_fa64_ji_suan:
 2627 130a 0024     		movs r4, # 0
 2628 130c 2746     		mov r7, r4
 2629 130e 2346     		mov r3, r4
 2630 1310 2546     		mov r5, r4
ARM GAS  1.s 			page 53


 2631 1312 0126     		movs r6, # 1
 2632 1314 F607     		lsls r6, r6, # 31
 2633              	__chu_fa64_xun_huan:
 2634 1316 4900     		lsls r1, r1, # 1
 2635 1318 4041     		adcs r0, r0, r0
 2636 131a 6441     		adcs r4, r4, r4
 2637 131c 9442     		cmp r4, r2
 2638 131e 02D3     		bcc __chu_fa_yi_wei
 2639 1320 9B19     		adds r3, r3, r6
 2640 1322 7D41     		adcs r5, r5, r7
 2641 1324 A41A     		subs r4, r4, r2
 2642              	__chu_fa_yi_wei:
 2643 1326 3600     		movs r6, r6
 2644 1328 04D0     		beq __di_yi_wei
 2645 132a 7608     		lsrs r6, r6, # 1        @高32位移位
 2646 132c F3D1     		bne __chu_fa64_xun_huan
 2647 132e 0127     		movs r7, # 1
 2648 1330 FF07     		lsls r7, r7, # 31
 2649 1332 F0E7     		b __chu_fa64_xun_huan
 2650              	__di_yi_wei:	            @低32位移位
 2651 1334 7F08     		lsrs r7, r7, # 1
 2652 1336 EED1     		bne __chu_fa64_xun_huan
 2653 1338 1846     		mov r0, r3
 2654 133a 2946     		mov r1, r5
 2655 133c F8BD     		pop {r3-r7,pc}
 2656              	__chu_fa64_fan_hui0:
 2657 133e 0020     		movs r0, # 0
 2658 1340 0021     		movs r1, # 0
 2659 1342 F8BD     		pop {r3-r7,pc}
 2660              	__chengfa:
 2661              		@入R0 乘以 R1
 2662              		@出 R0高32 ， R1低32
 2663              		@0xffffffff*0xffffffff
 2664              		@4        F F F E 0 0 0 1                       @4
 2665              		@3                F F F E 0 0 0 1               @3
 2666              		@2                F F F E 0 0 0 1               @2
 2667              		@1                        F F F E 0 0 0 1       @1
 2668              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 2669 1344 FCB5     		push {r2-r7,lr}
 2670 1346 0028     		cmp r0, # 0
 2671 1348 1ED0     		beq __cheng_fa_fan_hui
 2672 134a 0029     		cmp r1, # 0
 2673 134c 1CD0     		beq __cheng_fa_fan_hui
 2674              	__ji_suan_cheng_fa:
 2675 134e 0246     		mov r2, r0
 2676 1350 0B46     		mov r3, r1
 2677 1352 000C     		lsrs r0, r0, # 16       @高16
 2678 1354 1204     		lsls r2, r2, # 16       @ 低16
 2679 1356 120C     		lsrs r2, r2, # 16
 2680 1358 090C     		lsrs r1, r1, # 16       @高16
 2681 135a 1B04     		lsls r3, r3, # 16       @低16
 2682 135c 1B0C     		lsrs r3, r3, # 16
 2683 135e 1446     		mov r4, r2
 2684 1360 0546     		mov r5, r0
 2685 1362 5A43     		muls r2, r2, r3         @1
 2686 1364 5843     		muls r0, r0, r3         @2
 2687 1366 4C43     		muls r4, r4, r1         @3
ARM GAS  1.s 			page 54


 2688 1368 4D43     		muls r5, r5, r1         @4
 2689 136a 0646     		mov r6, r0
 2690 136c 2746     		mov r7, r4
 2691 136e 0004     		lsls r0, r0, # 16       @2低32
 2692 1370 2404     		lsls r4, r4, # 16       @3低32
 2693 1372 360C     		lsrs r6, r6, # 16       @2高32
 2694 1374 3F0C     		lsrs r7, r7, # 16       @3高32
 2695 1376 0021     		movs r1, # 0
 2696 1378 1218     		adds r2, r2, r0         @低32
 2697 137a 4E41     		adcs r6, r6, r1         @高32
 2698 137c 1219     		adds r2, r2, r4
 2699 137e 7E41     		adcs r6, r6, r7
 2700 1380 7619     		adds r6, r6, r5
 2701 1382 3046     		mov r0, r6
 2702 1384 1146     		mov r1, r2
 2703 1386 FCBD     		pop {r2-r7,pc}
 2704              	__cheng_fa_fan_hui:
 2705 1388 0020     		movs r0, # 0
 2706 138a 0021     		movs r1, # 0
 2707 138c FCBD     		pop {r2-r7,pc}
 2708              		
 2709              	_chufa:				@软件除法
 2710              		@ r0 除以 r1 等于 商(r0)
 2711 138e 1EB5     		push {r1-r4,lr}
 2712 1390 0028     		cmp r0, # 0
 2713 1392 0ED0     		beq _chufafanhui
 2714 1394 0029     		cmp r1, # 0
 2715 1396 0CD0     		beq _chufafanhui
 2716 1398 0246     		mov r2, r0
 2717 139a 0123     		movs r3, # 1
 2718 139c DB07     		lsls r3, r3, # 31
 2719 139e 0020     		movs r0, # 0
 2720 13a0 0446     		mov r4, r0
 2721              	_chufaxunhuan:
 2722 13a2 5200     		lsls r2, r2, # 1
 2723 13a4 6441     		adcs r4, r4, r4
 2724 13a6 8C42     		cmp r4, r1
 2725 13a8 01D3     		bcc _chufaweishubudao0
 2726 13aa C018     		adds r0, r0, r3
 2727 13ac 641A     		subs r4, r4, r1
 2728              	_chufaweishubudao0:
 2729 13ae 5B08     		lsrs r3, r3, # 1
 2730 13b0 F7D1     		bne _chufaxunhuan
 2731              	_chufafanhui:
 2732 13b2 1EBD     		pop {r1-r4,pc}
 2733              		
 2734              	_nmi_handler:
 2735 13b4 7047     		bx lr
 2736              	_hard_fault:
 2737 13b6 7047     		bx lr
 2738              	_svc_handler:
 2739 13b8 7047     		bx lr
 2740              	_pendsv_handler:
 2741 13ba 7047     		bx lr
 2742              	_systickzhongduan:
 2743 13bc 10B5     		push {r4,lr}
 2744 13be 334A     		ldr r2, = shangxiabi_qiehuan
ARM GAS  1.s 			page 55


 2745 13c0 1368     		ldr r3, [r2]
 2746 13c2 012B     		cmp r3, # 1
 2747 13c4 24D1     		bne __shangbi_dft
 2748              	__xiabi_dft:
 2749 13c6 0023     		movs r3, # 0
 2750 13c8 1360     		str r3, [r2]
 2751 13ca 314A     		ldr r2, = 0x48000400
 2752 13cc 0223     		movs r3, #  0x02
 2753 13ce 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 2754 13d0 3048     		ldr r0, = liangcheng
 2755 13d2 3149     		ldr r1, = shangbi_liangcheng
 2756 13d4 0068     		ldr r0, [r0]
 2757 13d6 4000     		lsls r0, r0, # 1
 2758 13d8 304A     		ldr r2, = 0x48000000
 2759 13da 0B5A     		ldrh  r3, [r1, r0]
 2760 13dc 5361     		str r3, [r2, # 0x14]
 2761 13de FFF72DFE 		bl __dft
 2762 13e2 C043     		mvns r0, r0
 2763 13e4 C943     		mvns r1, r1
 2764 13e6 0130     		adds r0, r0, # 1
 2765 13e8 0131     		adds r1, r1, # 1
 2766 13ea 2D4A     		ldr r2, = xiabi_rr
 2767 13ec 2D4B     		ldr r3, = xiabi_ii
 2768 13ee 1060     		str r0, [r2]
 2769 13f0 1960     		str r1, [r3]
 2770 13f2 0446     		mov r4, r0
 2771 13f4 2C4A     		ldr r2, = lvboqizhizhen3
 2772 13f6 2D48     		ldr r0, =lvboqihuanchong3
 2773 13f8 FFF74AFE 		bl __lv_bo_qi
 2774 13fc 2C49     		ldr r1, = xiabi_i
 2775 13fe 0860     		str r0, [r1]
 2776 1400 2146     		mov r1, r4
 2777 1402 2C4A     		ldr r2, = lvboqizhizhen2
 2778 1404 2C48     		ldr r0, = lvboqihuanchong2
 2779 1406 FFF743FE 		bl __lv_bo_qi
 2780 140a 2C49     		ldr r1, = xiabi_r
 2781 140c 0860     		str r0, [r1]
 2782 140e 30E0     		b __systick_fanhui
 2783              	
 2784              	__shangbi_dft:
 2785 1410 0123     		movs r3, # 1
 2786 1412 1360     		str r3, [r2]
 2787 1414 1F48     		ldr r0, = liangcheng
 2788 1416 2A49     		ldr r1, = xiabi_liangcheng
 2789 1418 0068     		ldr r0, [r0]
 2790 141a 4000     		lsls r0, r0, # 1
 2791 141c 1F4A     		ldr r2, = 0x48000000
 2792 141e 0B5A     		ldrh r3, [r1, r0]
 2793 1420 1B48     	        ldr r0, = 0x48000400
 2794 1422 0221     		movs r1, #  0x02
 2795 1424 8161     		str r1, [r0, # 0x18]    @cd4053_9_10 下臂开
 2796 1426 5361     		str r3, [r2, # 0x14]
 2797 1428 FFF708FE 		bl __dft
 2798 142c 254A     		ldr r2, = shangbi_rr
 2799 142e 264B     		ldr r3, = shangbi_ii
 2800 1430 1060     		str r0, [r2]
 2801 1432 1960     		str r1, [r3]
ARM GAS  1.s 			page 56


 2802 1434 0446     		mov r4, r0
 2803 1436 254A     		ldr r2, = lvboqizhizhen1
 2804 1438 2548     		ldr r0, =lvboqihuanchong1
 2805 143a FFF729FE 		bl __lv_bo_qi
 2806 143e 2549     		ldr r1, = shangbi_i
 2807 1440 0860     		str r0, [r1]
 2808 1442 2146     		mov r1, r4
 2809 1444 244A     		ldr r2, = lvboqizhizhen
 2810 1446 2548     		ldr r0, =lvboqihuanchong
 2811 1448 FFF722FE 		bl __lv_bo_qi
 2812 144c 2449     		ldr r1, = shangbi_r
 2813 144e 0860     		str r0, [r1]
 2814 1450 2448     		ldr r0, = jishu
 2815 1452 0168     		ldr r1, [r0]
 2816 1454 0131     		adds r1, r1, # 1
 2817 1456 0160     		str r1, [r0]
 2818 1458 0529     		cmp r1, # 5
 2819 145a 0AD1     		bne __systick_fanhui
 2820 145c 0021     		movs r1, # 0
 2821 145e 0160     		str r1, [r0]
 2822 1460 2148     		ldr r0, = xianshi_biaozhi
 2823 1462 0121     		movs r1, # 1
 2824 1464 0160     		str r1, [r0]
 2825 1466 FFF7FDFB 		bl __jisuan_z_fudu
 2826 146a 2048     		ldr r0, = zidong_dangwei_kaiguan
 2827 146c 0068     		ldr r0, [r0]
 2828 146e 0128     		cmp r0, # 1
 2829 1470 FFD0     		beq __systick_fanhui
 2830              	@	bl __zidong_dangwei
 2831              	__systick_fanhui:
 2832 1472 1F48     		ldr r0, = 0xe0000d04
 2833 1474 1F49     		ldr r1, = 0x02000000
 2834 1476 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 2835 1478 10BD     		pop {r4,pc}
 2836              	
 2837              	aaa:
 2838 147a 7047     		bx lr
 2839 147c 00100000 		.ltorg
 2839      20000020 
 2839      0C300140 
 2839      00200000 
 2839      34000020 
 2840              		.end
ARM GAS  1.s 			page 57


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 MF
                 1.s:11     .data:0000000000000002 UF
                 1.s:13     .data:0000000000000004 NF
                 1.s:15     .data:0000000000000006 PF
                 1.s:17     .data:0000000000000008 dianrong_danwei
                 1.s:22     .data:0000000000000018 dianrong_danwei100hz
                 1.s:26     .data:0000000000000078 dianrong_danwei1khz
                 1.s:30     .data:00000000000000d8 dianrong_danwei10khz
                 1.s:34     .data:0000000000000138 dianrong_danwei100khz
                 1.s:38     .data:0000000000000198 dianrong_xiaoshudian
                 1.s:43     .data:00000000000001a8 dianrong_xiaoshudian100hz
                 1.s:47     .data:00000000000001c0 dianrong_xiaoshudian1khz
                 1.s:51     .data:00000000000001d8 dianrong_xiaoshudian10khz
                 1.s:55     .data:00000000000001f0 dianrong_xiaoshudian100khz
                 1.s:59     .data:0000000000000208 dianrong_weishu
                 1.s:64     .data:0000000000000218 dianrong_weishu100hz
                 1.s:68     .data:0000000000000248 dianrong_weishu1khz
                 1.s:72     .data:0000000000000278 dianrong_weishu10khz
                 1.s:76     .data:00000000000002a8 dianrong_weishu100khz
                 1.s:81     .data:00000000000002d8 jiaozhun_0.5555
                 1.s:83     .data:00000000000002dd jiaozhun_1.666
                 1.s:85     .data:00000000000002e2 jiaozhun_3.333
                 1.s:87     .data:00000000000002e7 jiaozhun_5.555
                 1.s:89     .data:00000000000002ec jiaozhun_10
                 1.s:91     .data:00000000000002f1 jiaozhun_16.66
                 1.s:93     .data:00000000000002f6 jiaozhun_33.33
                 1.s:95     .data:00000000000002fb jiaozhun_100
                 1.s:97     .data:0000000000000300 jiaozhun_300
                 1.s:99     .data:0000000000000305 jiaozhun_600
                 1.s:101    .data:000000000000030a jiaozhun_1k
                 1.s:103    .data:000000000000030f jiaozhun_3k
                 1.s:105    .data:0000000000000314 jiaozhun_6k
                 1.s:107    .data:0000000000000319 jiaozhun_10k
                 1.s:109    .data:000000000000031e jiaozhun_30k
                 1.s:111    .data:0000000000000323 jiaozhun_60k
                 1.s:113    .data:0000000000000328 jiaozhun_100k
                 1.s:115    .data:000000000000032d jiaozhun_300k
                 1.s:117    .data:0000000000000332 jiaozhun_600k
                 1.s:119    .data:0000000000000337 jiaozhun_1M
                 1.s:121    .data:000000000000033c jiaozhun_1.8M
                 1.s:123    .data:0000000000000341 jiaozhun_3M
