ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:140    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:141    *ABS*:0000000020000084 fudu_jiaozhun
                 1.s:142    *ABS*:0000000020000088 qiwang_jiaodu
                 1.s:143    *ABS*:000000002000008c cos_jiaozheng
                 1.s:144    *ABS*:0000000020000090 sin_jiaozheng
                 1.s:146    *ABS*:0000000020000100 dianyabiao
                 1.s:147    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:148    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:149    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:150    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:151    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:152    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:153    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:154    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:159    .text:0000000000000000 vectors
                 1.s:205    .text:00000000000000b0 _start
                 1.s:2133   .text:00000000000010ac _nmi_handler
                 1.s:2135   .text:00000000000010ae _hard_fault
                 1.s:2137   .text:00000000000010b0 _svc_handler
                 1.s:2139   .text:00000000000010b2 _pendsv_handler
                 1.s:2141   .text:00000000000010b4 _systickzhongduan
                 1.s:2242   .text:0000000000001182 aaa
                            .text:0000000000000000 $d
                 1.s:204    .text:00000000000000b0 $t
                 1.s:206    .text:00000000000000b0 shizhong
                 1.s:213    .text:00000000000000bc denghse
                 1.s:217    .text:00000000000000c2 dengpllguan
                 1.s:229    .text:00000000000000d6 dengpll
                 1.s:238    .text:00000000000000e0 _waisheshizhong
                 1.s:269    .text:0000000000000106 _neicunqingling
                 1.s:259    .text:00000000000000f6 _neicunqingling1
                 1.s:263    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:278    .text:0000000000000114 _waishezhongduan
                 1.s:273    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:300    .text:000000000000011a io_she_zhi
                 1.s:337    .text:0000000000000136 spi_chushihua
                 1.s:344    .text:0000000000000140 _lcdchushihua
                 1.s:1755   .text:0000000000000e26 _xielcd
                 1.s:1748   .text:0000000000000e1c _lcdyanshi
                 1.s:1731   .text:0000000000000e00 _lcdxianshi
                 1.s:376    .text:0000000000000188 yjmwxwx_yanshi
ARM GAS  1.s 			page 45


                 1.s:385    .text:0000000000000198 _adcchushihua
                 1.s:389    .text:000000000000019e _dengadcjiaozhun
                 1.s:395    .text:00000000000001a8 _kaiadc
                 1.s:400    .text:00000000000001b0 _deng_adc_wen_ding
                 1.s:404    .text:00000000000001b6 _tongdaoxuanze
                 1.s:836    .text:0000000000000556 __pinlv_shezhi
                 1.s:491    .text:0000000000000252 ting
                 1.s:442    .text:00000000000001f4 __pin_lv_fan_hui
                 1.s:456    .text:0000000000000212 __pinlv_xianshi_yanshi
                 1.s:472    .text:000000000000022e __dang_wei_fan_hui
                 1.s:486    .text:000000000000024c __dangwei_xianshi_yanshi
                 1.s:494    .text:0000000000000254 dzd
                 1.s:1208   .text:00000000000009c0 __jisuan_zukang
                 1.s:1448   .text:0000000000000b9c __xianshi_zukang
                 1.s:752    .text:00000000000004d6 __jiaozhun_z_r
                 1.s:580    .text:000000000000039a __jiaozhun_jiaodu
                 1.s:689    .text:0000000000000464 __xianshi_shangxiabi_jiaodu
                 1.s:529    .text:000000000000029a dzdz
                 1.s:1536   .text:0000000000000c4a __xianshi_shangxia_bi
                 1.s:531    .text:000000000000029e __jiaozhun_fudu_yanshi
                 1.s:786    .text:0000000000000506 __jiaozhun_fudu
                 1.s:1522   .text:0000000000000c2e __xianshi_liangcheng
                 1.s:828    .text:0000000000000548 __an_jian
                 1.s:551    .text:00000000000002cc __cai_dan_diao_du
                 1.s:557    .text:00000000000002d6 $d
                 1.s:557    .text:00000000000002d8 $d
                 1.s:560    .text:0000000000000378 __fu_shu_cheng_fa
                 1.s:561    .text:0000000000000378 $t
                 1.s:598    .text:00000000000003bc __jiaodu_jiaozhun_xunhuan
                 1.s:1342   .text:0000000000000a90 __atan2_ji_suan
                 1.s:638    .text:000000000000040c __jiaodu_fanzhuan
                 1.s:667    .text:0000000000000444 __jiaodu_xuanzhuan
                 1.s:708    .text:000000000000048c __xian_shi_jiao_du
                 1.s:728    .text:00000000000004b2 __jiaodu_bu_shi_zheng
                 1.s:733    .text:00000000000004bc __xian_shi_jiaodu
                 1.s:1807   .text:0000000000000e8c _zhuanascii
                 1.s:762    .text:00000000000004e8 __z_r_jiaozhun_xunhuan
                 1.s:769    .text:00000000000004f2 __z_r_jian
                 1.s:766    .text:00000000000004ee __z_r_jia
                 1.s:771    .text:00000000000004f4 __z_r_xuanzhuan
                 1.s:778    .text:0000000000000500 __baocun_z_r_jiaozhun
                 1.s:1402   .text:0000000000000b50 __ji_suan_fu_du
                 1.s:803    .text:000000000000052a __fudu_jiaozhun_xunhuan
                 1.s:810    .text:0000000000000534 __fudu_jian
                 1.s:807    .text:0000000000000530 __fudu_jia
                 1.s:812    .text:0000000000000536 __jiaozhun_xuanzhuan
                 1.s:819    .text:0000000000000542 __baocun_fudu_jiaozhun
                 1.s:918    .text:00000000000005e4 $d
                 1.s:922    .text:0000000000000690 $t
                 1.s:988    .text:000000000000070a $d
                 1.s:988    .text:000000000000070c $d
                 1.s:993    .text:000000000000076c $t
                 1.s:1058   .text:00000000000007e6 $d
                 1.s:1058   .text:00000000000007e8 $d
                 1.s:1061   .text:0000000000000848 $t
                 1.s:1126   .text:00000000000008c2 __pinlv_yanshi
                 1.s:1128   .text:00000000000008c4 __pinlv_yanshi_xunhuan
ARM GAS  1.s 			page 46


                 1.s:1132   .text:00000000000008ca __pin_lv_xian_shi
                 1.s:1145   .text:00000000000008e6 $d
                 1.s:1145   .text:00000000000008e8 $d
                 1.s:1147   .text:0000000000000950 __jisuan_z_fudu
                 1.s:1148   .text:0000000000000950 $t
                 1.s:2108   .text:0000000000001086 _chufa
                 1.s:1173   .text:0000000000000986 __zidong_dangwei
                 1.s:1175   .text:0000000000000988 __huan_dang
                 1.s:1195   .text:00000000000009ae __dang_wei_jian
                 1.s:1204   .text:00000000000009be __zi_dong_dang_wei_fan_hui
                 1.s:1837   .text:0000000000000ebe __fu_shu_chu_fa
                 1.s:1238   .text:00000000000009e6 __jisuan_cos_sin
                 1.s:1248   .text:00000000000009f4 __xiaoyu_180
                 1.s:1250   .text:00000000000009f6 __js_cos_sin
                 1.s:1259   .text:0000000000000a06 __jisuan_jiaodu_bushi0
                 1.s:1261   .text:0000000000000a08 __jiance_chao90
                 1.s:1268   .text:0000000000000a14 __xiaoyu_90
                 1.s:1270   .text:0000000000000a16 __suan_cossin
                 1.s:1281   .text:0000000000000a2e __suan_cos_sin1
                 1.s:1296   .text:0000000000000a48 __cordic_cos_sin
                 1.s:1287   .text:0000000000000a3a __cos_sin_fanhui
                 1.s:1294   .text:0000000000000a46 __cossin_fh
                 1.s:1310   .text:0000000000000a58 cordicxunhuan
                 1.s:1355   .text:0000000000000aa6 __cordic_atan2_xun_huan
                 1.s:1356   .text:0000000000000aa6 __du_cos_sin
                 1.s:1376   .text:0000000000000aca __ni_shi_zhen_zhuan
                 1.s:1369   .text:0000000000000abe __shun_shi_zhen_zhuan
                 1.s:1382   .text:0000000000000ad4 __xuan_zhuan_wan
                 1.s:1401   .text:0000000000000af8 $d
                 1.s:1407   .text:0000000000000b50 $t
                 1.s:1412   .text:0000000000000b5a _shibubushifushu
                 1.s:1417   .text:0000000000000b62 _xububushifushu
                 1.s:1422   .text:0000000000000b6a _panduanxubushibushi0
                 1.s:1426   .text:0000000000000b70 _jisuanfudu1
                 1.s:1439   .text:0000000000000b86 _alpha_min_beta_max
                 1.s:1431   .text:0000000000000b78 _alpha_max_beta_min
                 1.s:1447   .text:0000000000000b94 $d
                 1.s:1449   .text:0000000000000b9c $t
                 1.s:1472   .text:0000000000000bcc aaa1
                 1.s:1477   .text:0000000000000bd6 aaa2
                 1.s:1501   .text:0000000000000c06 bbb1
                 1.s:1506   .text:0000000000000c10 bbb2
                 1.s:1551   .text:0000000000000c68 aa1
                 1.s:1556   .text:0000000000000c72 aa2
                 1.s:1577   .text:0000000000000c9c bb1
                 1.s:1582   .text:0000000000000ca6 bb2
                 1.s:1597   .text:0000000000000cc4 __jiaozhun_xiabi
                 1.s:1606   .text:0000000000000cd4 __tiaoguo_xiabi_jiaozhun
                 1.s:1616   .text:0000000000000ce8 cc1
                 1.s:1621   .text:0000000000000cf2 cc2
                 1.s:1642   .text:0000000000000d1c dd1
                 1.s:1647   .text:0000000000000d26 dd2
                 1.s:1659   .text:0000000000000d3e __dft
                 1.s:1675   .text:0000000000000d5c __dft_xunhuan
                 1.s:1683   .text:0000000000000d6a __du_sin
                 1.s:1703   .text:0000000000000d8e __lv_bo_qi
                 1.s:1720   .text:0000000000000da8 __huanchong_leijia
ARM GAS  1.s 			page 47


                 1.s:1728   .text:0000000000000db6 $d
                 1.s:1728   .text:0000000000000db8 $d
                 1.s:1732   .text:0000000000000e00 $t
                 1.s:1740   .text:0000000000000e0e _lcdxianshixunhuan
                 1.s:1751   .text:0000000000000e20 _lcdyanshixunhuan
                 1.s:1769   .text:0000000000000e3e __lcd_ming_ling
                 1.s:1766   .text:0000000000000e3a __lcd_shu_ju
                 1.s:1771   .text:0000000000000e40 __xie_lcd_shu_ju
                 1.s:1794   .text:0000000000000e7c __spi_mang
                 1.s:1799   .text:0000000000000e84 __yanshi_595
                 1.s:1801   .text:0000000000000e86 __yanshi__595
                 1.s:1814   .text:0000000000000e96 _xunhuanqiuma
                 1.s:1833   .text:0000000000000eba _qiumafanhui
                 1.s:1828   .text:0000000000000eb2 _meidaoxiaoshudian
                 1.s:1847   .text:0000000000000ecc __tiao_guo_bei_chu_shu_0_pan_duan
                 1.s:1853   .text:0000000000000ed6 __ji_suan_chu_fa
                 1.s:1865   .text:0000000000000eea b1
                 1.s:1872   .text:0000000000000ef6 b2
                 1.s:2059   .text:000000000000103c __chengfa
                 1.s:1874   .text:0000000000000efa b3
                 1.s:1879   .text:0000000000000f02 a1
                 1.s:1890   .text:0000000000000f16 b4
                 1.s:1896   .text:0000000000000f20 b5
                 1.s:1898   .text:0000000000000f24 b6
                 1.s:1903   .text:0000000000000f2c a2
                 1.s:1922   .text:0000000000000f50 b7
                 1.s:1928   .text:0000000000000f5a b8
                 1.s:2015   .text:0000000000000ff4 __chufa64
                 1.s:1934   .text:0000000000000f66 __bao_cun_chu_fa_shi_bu_jie_guo
                 1.s:1946   .text:0000000000000f78 b9
                 1.s:1953   .text:0000000000000f84 b10
                 1.s:1959   .text:0000000000000f90 a3
                 1.s:1969   .text:0000000000000fa2 b11
                 1.s:1976   .text:0000000000000fae b12
                 1.s:1982   .text:0000000000000fba a4
                 1.s:1993   .text:0000000000000fce b13
                 1.s:1999   .text:0000000000000fd8 b14
                 1.s:2006   .text:0000000000000fe6 __bao_cun_chu_fa_xu_bu_jie_guo
                 1.s:2055   .text:0000000000001036 __chu_fa64_fan_hui0
                 1.s:2025   .text:0000000000001002 __chu_fa64_ji_suan
                 1.s:2032   .text:000000000000100e __chu_fa64_xun_huan
                 1.s:2041   .text:000000000000101e __chu_fa_yi_wei
                 1.s:2049   .text:000000000000102c __di_yi_wei
                 1.s:2103   .text:0000000000001080 __cheng_fa_fan_hui
                 1.s:2073   .text:0000000000001046 __ji_suan_cheng_fa
                 1.s:2130   .text:00000000000010aa _chufafanhui
                 1.s:2120   .text:000000000000109a _chufaxunhuan
                 1.s:2127   .text:00000000000010a6 _chufaweishubudao0
                 1.s:2189   .text:0000000000001116 __shangbi_dft
                 1.s:2240   .text:0000000000001180 __systick_fanhui
                 1.s:2244   .text:0000000000001184 $d

NO UNDEFINED SYMBOLS
