ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2250 0fce 0122     		movs r2, # 1
 2251 0fd0 00F0CCF8 		bl _lcdxianshi
 2252 0fd4 E443     		mvns r4, r4
 2253 0fd6 0134     		adds r4, r4, # 1
 2254 0fd8 04E0     		b aa2
 2255              	aa1:
 2256 0fda 8020     		movs r0, # 0x80
 2257 0fdc 5449     		ldr r1, = kong
 2258 0fde 0122     		movs r2, # 1
 2259 0fe0 00F0C4F8 		bl _lcdxianshi
 2260              	aa2:
 2261 0fe4 2046     		mov r0, r4
 2262 0fe6 0621     		movs r1, # 6
 2263 0fe8 524A     		ldr r2, = asciimabiao
 2264 0fea FF23     		movs r3, # 0xff
 2265 0fec 00F004F9 		bl _zhuanascii
 2266 0ff0 8120     		movs r0, # 0x81
 2267 0ff2 5049     		ldr r1, = asciimabiao
 2268 0ff4 0622     		movs r2, # 6
 2269 0ff6 00F0B9F8 		bl _lcdxianshi
 2270              	
 2271              	
 2272 0ffa 3C00     		movs r4, r7
 2273 0ffc 07D5     		bpl bb1
 2274 0ffe 8920     		movs r0, # 0x89
 2275 1000 4A49     		ldr r1, = _fu
 2276 1002 0122     		movs r2, # 1
 2277 1004 00F0B2F8 		bl _lcdxianshi
 2278 1008 E443     		mvns r4, r4
 2279 100a 0134     		adds r4, r4, # 1
 2280 100c 04E0     		b bb2
 2281              	bb1:
 2282 100e 8920     		movs r0, # 0x89
 2283 1010 4749     		ldr r1, = kong
 2284 1012 0122     		movs r2, # 1
 2285 1014 00F0AAF8 		bl _lcdxianshi
 2286              	bb2:
 2287 1018 2046     		mov r0, r4
 2288 101a 0621     		movs r1, # 6
ARM GAS  1.s 			page 48


 2289 101c 454A     		ldr r2, = asciimabiao
 2290 101e FF23     		movs r3, # 0xff
 2291 1020 00F0EAF8 		bl _zhuanascii
 2292 1024 8A20     		movs r0, # 0x8a
 2293 1026 4349     		ldr r1, = asciimabiao
 2294 1028 0622     		movs r2, # 6
 2295 102a 00F09FF8 		bl _lcdxianshi
 2296              	
 2297 102e 4648     	        ldr r0, = xiabi_r
 2298 1030 464A     		ldr r2, = xiabi_i
 2299 1032 0168     		ldr r1, [r0]
 2300 1034 1768     		ldr r7, [r2]
 2301 1036 0C00     		movs r4, r1
 2302 1038 07D5     		bpl cc1
 2303 103a C020     		movs r0, # 0xc0
 2304 103c 3B49     		ldr r1, = _fu
 2305 103e 0122     		movs r2, # 1
 2306 1040 00F094F8 		bl _lcdxianshi
 2307 1044 E443     		mvns r4, r4
 2308 1046 0134     		adds r4, r4, # 1
 2309 1048 04E0     		b cc2
 2310              	cc1:
 2311 104a C020     		movs r0, # 0xc0
 2312 104c 3849     		ldr r1, = kong
 2313 104e 0122     		movs r2, # 1
 2314 1050 00F08CF8 		bl _lcdxianshi
 2315              	cc2:
 2316 1054 2046     		mov r0, r4
 2317 1056 0621     		movs r1, # 6
 2318 1058 364A     		ldr r2, = asciimabiao
 2319 105a FF23     		movs r3, # 0xff
 2320 105c 00F0CCF8 		bl _zhuanascii
 2321 1060 C120     		movs r0, # 0xc1
 2322 1062 3449     		ldr r1, = asciimabiao
 2323 1064 0622     		movs r2, # 6
 2324 1066 00F081F8 		bl _lcdxianshi
 2325              	
 2326              	
 2327 106a 3C00     		movs r4, r7
 2328 106c 07D5     		bpl dd1
 2329 106e C920     		movs r0, # 0xc9
 2330 1070 2E49     		ldr r1, = _fu
 2331 1072 0122     		movs r2, # 1
 2332 1074 00F07AF8 		bl _lcdxianshi
 2333 1078 E443     		mvns r4, r4
 2334 107a 0134     		adds r4, r4, # 1
 2335 107c 04E0     		b dd2
 2336              	dd1:
 2337 107e C920     		movs r0, # 0xc9
 2338 1080 2B49     		ldr r1, = kong
 2339 1082 0122     		movs r2, # 1
 2340 1084 00F072F8 		bl _lcdxianshi
 2341              	dd2:
 2342 1088 2046     		mov r0, r4
 2343 108a 0621     		movs r1, # 6
 2344 108c 294A     		ldr r2, = asciimabiao
 2345 108e FF23     		movs r3, # 0xff
ARM GAS  1.s 			page 49


 2346 1090 00F0B2F8 		bl _zhuanascii
 2347 1094 CA20     		movs r0, # 0xca
 2348 1096 2749     		ldr r1, = asciimabiao
 2349 1098 0622     		movs r2, # 6
 2350 109a 00F067F8 		bl _lcdxianshi
 2351 109e FFBD     		pop {r0-r7,pc}
 2352              	
 2353              	__dft:
 2354 10a0 FCB5     		push {r2-r7,lr}
 2355 10a2 4246     		mov r2, r8
 2356 10a4 4B46     		mov r3, r9
 2357 10a6 0CB4     		push {r2-r3}
 2358 10a8 2949     		ldr r1, = 0x12345678
 2359 10aa 8946     		mov r9, r1
 2360 10ac 2948     		ldr r0, = dianyabiao
 2361 10ae 2A49     		ldr r1, = cossin
 2362 10b0 0968     		ldr r1, [r1]
 2363 10b2 2A4B     		ldr r3, = 0x7d0      @1000
 2364 10b4 2A4C     		ldr r4, = 2048
 2365 10b6 1B18     		adds r3, r3, r0
 2366 10b8 9846     		mov r8, r3
 2367 10ba 0022     		movs r2, # 0
 2368 10bc 1746     		mov r7, r2
 2369              	__dft_xunhuan:
 2370 10be 0388     		ldrh r3, [r0]
 2371 10c0 0D68     		ldr r5, [r1]
 2372 10c2 4D45     		cmp r5, r9
 2373 10c4 02D1     		bne __du_sin
 2374 10c6 2449     		ldr r1, = cossin
 2375 10c8 0968     		ldr r1, [r1]
 2376 10ca 0D68     		ldr r5, [r1]
 2377              	__du_sin:	
 2378 10cc 4E68     		ldr r6, [r1, # 0x04]
 2379 10ce 1B1B     		subs r3, r3, r4
 2380 10d0 5D43     		muls r5, r5, r3
 2381 10d2 AD11     		asrs r5, r5, # 6
 2382 10d4 5E43     		muls r6, r6, r3
 2383 10d6 B611     		asrs r6, r6, # 6
 2384 10d8 5219     		adds r2, r2, r5
 2385 10da BF19     		adds r7, r7, r6
 2386 10dc 0230     		adds r0, r0, # 0x02
 2387 10de 0831     		adds r1, r1, # 0x08
 2388 10e0 4045     		cmp r0, r8
 2389 10e2 ECD1     		bne __dft_xunhuan
 2390 10e4 1046     		mov r0, r2
 2391 10e6 3946     		mov r1, r7
 2392 10e8 4012     		asrs r0, r0, # 9
 2393 10ea 4912     		asrs r1, r1, # 9
 2394 10ec 0CBC     		pop {r2-r3}
 2395 10ee 9046     		mov r8, r2
 2396 10f0 9946     		mov r9, r3
 2397 10f2 FCBD     		pop {r2-r7,pc}
 2398              		
 2399              	__lv_bo_qi:
 2400              		@地址顺序：指针，累加值，缓冲区
 2401              		@入口R0=缓冲区，R1=数据, r2,=指针
 2402              		@出口R0
ARM GAS  1.s 			page 50


 2403 10f4 F8B5     		push {r3-r7,lr}
 2404 10f6 1B4C     		ldr r4, = lvbo_changdu
 2405 10f8 1B4F     		ldr r7, = lvbo_youyi
 2406 10fa 2468     		ldr r4, [r4]
 2407 10fc 3F68     		ldr r7, [r7]
 2408 10fe 1568     		ldr r5, [r2]
 2409 1100 2B46     		mov r3, r5
 2410 1102 AB00     		lsls r3, r5, # 2
 2411 1104 C658     		ldr r6, [r0, r3]
 2412 1106 C150     		str r1, [r0, r3]
 2413 1108 0135     		adds r5, r5, # 1
 2414 110a 1560     		str r5, [r2]
 2415 110c A542     		cmp r5, r4
 2416 110e 01D1     		bne __huanchong_leijia
 2417 1110 0025     		movs r5, # 0
 2418 1112 1560     		str r5, [r2]
 2419              	__huanchong_leijia:
 2420 1114 0438     		subs r0, r0, # 4
 2421 1116 0568     		ldr r5, [r0]
 2422 1118 4919     		adds r1, r1, r5
 2423 111a 891B     		subs r1, r1, r6
 2424 111c 0160     		str r1, [r0]
 2425 111e 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 2426 1120 0846     		mov r0, r1
 2427 1122 F8BD     		pop {r3-r7,pc}
 2428 1124 3C000020 		.ltorg
 2428      40000020 
 2428      A4180000 
 2428      A0180000 
 2428      00000020 
 2429              	
 2430              		
 2431              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 2432 116c 1FB5     		push {r0-r4,lr}
 2433 116e 0C46     		mov r4, r1
 2434              	
 2435 1170 0021     		movs r1, # 0
 2436 1172 00F00EF8 		bl _xielcd
 2437              	
 2438 1176 0121     		movs r1, # 1
 2439 1178 0023     		movs r3, # 0
 2440              	_lcdxianshixunhuan:
 2441 117a E05C     		ldrb r0, [r4,r3]
 2442 117c 00F009F8 		bl _xielcd
 2443 1180 0133     		adds r3, r3, # 1
 2444 1182 9342     		cmp r3, r2
 2445 1184 F9D1     		bne _lcdxianshixunhuan
 2446 1186 1FBD     		pop {r0-r4,pc}
 2447              	
 2448              	_lcdyanshi:
 2449 1188 20B5     		push {r5,lr}
 2450 118a D54D     		ldr r5, = 0x1000
 2451              	_lcdyanshixunhuan:
 2452 118c 013D     		subs r5, r5, # 1
 2453 118e FDD1     		bne _lcdyanshixunhuan
 2454 1190 20BD     		pop {r5,pc}
 2455              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
ARM GAS  1.s 			page 51


 2456 1192 3FB5     		push {r0-r5,lr}
 2457 1194 D34C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 2458 1196 0246     		mov r2, r0
 2459 1198 2568     		ldr r5, [r4]
 2460 119a 1209     		lsrs r2, r2, # 4
 2461 119c 9200     		lsls r2, r2, # 2	@ 高四位
 2462 119e 0007     		lsls r0, r0, # 28
 2463 11a0 800E     		lsrs r0, r0, # 26	@ 低四位
 2464 11a2 C907     		lsls r1, r1, # 31
 2465 11a4 01D5     		bpl __lcd_ming_ling
 2466              	__lcd_shu_ju:
 2467 11a6 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 2468 11a8 00E0     		b __xie_lcd_shu_ju
 2469              	__lcd_ming_ling:
 2470 11aa 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 2471              	__xie_lcd_shu_ju:
 2472 11ac 5B19     		adds r3, r3, r5
 2473 11ae 0146     		mov r1, r0
 2474 11b0 D218     		adds r2, r2, r3
 2475 11b2 CD4D     		ldr r5, = 0x4001300c
 2476 11b4 1000     		movs r0, r2
 2477 11b6 2870     		strb r0, [r5]
 2478 11b8 00F016F8 		bl __spi_mang
 2479 11bc 00F018F8 		bl __yanshi_595
 2480 11c0 0238     		subs r0, r0, # 0x02
 2481 11c2 2870     		strb r0, [r5]
 2482 11c4 00F010F8 		bl __spi_mang
 2483 11c8 00F012F8 		bl __yanshi_595
 2484 11cc 0846     		mov r0, r1
 2485 11ce C018     		adds r0, r0, r3
 2486 11d0 2870     		strb r0, [r5]
 2487 11d2 00F009F8 		bl __spi_mang
 2488 11d6 00F00BF8 		bl __yanshi_595
 2489 11da 0238     		subs r0, r0, # 0x02
 2490 11dc 2870     		strb r0, [r5]
 2491 11de 00F003F8 		bl __spi_mang
 2492 11e2 00F005F8 		bl __yanshi_595
 2493 11e6 3FBD     		pop {r0-r5,pc}
 2494              	__spi_mang:
 2495 11e8 AA68     		ldr r2, [r5, # 0x08]
 2496 11ea 1206     		lsls r2, r2, # 24
 2497 11ec FCD4     		bmi __spi_mang
 2498 11ee F746     		mov pc, lr
 2499              	__yanshi_595:
 2500 11f0 BE4A     		ldr r2, = 0x2000
 2501              	__yanshi__595:
 2502 11f2 013A     		subs r2, r2, # 1
 2503 11f4 FDD1     		bne __yanshi__595
 2504 11f6 F746     		mov pc, lr
 2505              		
 2506              	
 2507              	_zhuanascii:						@ 16进制转ASCII
 2508              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 2509 11f8 FFB5     		push {r0-r7,lr}
 2510 11fa 1F46     		mov r7, r3
 2511 11fc 0546     		mov r5, r0
 2512 11fe 0E46     		mov r6, r1
ARM GAS  1.s 			page 52


 2513 1200 0A21     		movs r1, # 10
 2514              	_xunhuanqiuma:
 2515 1202 00F0F6F8 		bl _chufa
 2516 1206 0446     		mov r4, r0
 2517 1208 4C43     		muls r4, r1
 2518 120a 2B1B     		subs r3, r5, r4
 2519 120c 3033     		adds r3, r3, # 0x30
 2520 120e 0546     		mov r5, r0
 2521 1210 013E     		subs r6, r6, # 1
 2522 1212 08D0     		beq _qiumafanhui
 2523 1214 BE42     		cmp r6, r7
 2524 1216 02D1     		bne _meidaoxiaoshudian
 2525 1218 2E24     		movs r4, # 0x2e		@小数点
 2526 121a 9455     		strb r4, [r2,r6]	@插入小数点
 2527 121c 013E     		subs r6, r6, # 1
 2528              	_meidaoxiaoshudian:
 2529 121e 9355     		strb r3, [r2,r6]
 2530 1220 3600     		movs r6, r6
 2531 1222 EED1     		bne _xunhuanqiuma
 2532 1224 FFBD     		pop {r0-r7,pc}
 2533              	_qiumafanhui:
 2534 1226 9355     		strb r3, [r2, r6]
 2535 1228 FFBD     		pop {r0-r7,pc}
 2536              	
 2537              	__fu_shu_chu_fa:
 2538              		@入口R0=a R1=b,R2=c R3=d
 2539              		@出口R2=实部 R1=虚部
 2540 122a F0B5     		push {r4-r7,lr}
 2541 122c 002A     		cmp r2, # 0
 2542 122e 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2543 1230 002B     		cmp r3, # 0
 2544 1232 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2545 1234 0246     		mov r2, r0
 2546 1236 F0BD     		pop {r4-r7,pc}
 2547              	__tiao_guo_bei_chu_shu_0_pan_duan:
 2548 1238 4446     		mov r4, r8
 2549 123a 4D46     		mov r5, r9
 2550 123c 5646     		mov r6, r10
 2551 123e 5F46     		mov r7, r11
 2552 1240 F0B4     		push {r4-r7}
 2553              	__ji_suan_chu_fa:
 2554 1242 8046     		mov r8, r0	@a
 2555 1244 8946     		mov r9, r1	@b
 2556 1246 9246     		mov r10, r2	@c
 2557 1248 9B46     		mov r11, r3	@d
 2558 124a 0027     		movs r7, # 0
 2559              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 2560 124c 0000     		movs r0, r0
 2561 124e 02D5     		bpl b1
 2562 1250 C043     		mvns r0, r0
 2563 1252 0130     		adds r0, r0, # 1
 2564 1254 0127     		movs r7, # 1
 2565              	b1:
 2566 1256 5146     		mov r1, r10
 2567 1258 0900     		movs r1, r1
 2568 125a 02D5     		bpl b2
 2569 125c C943     		mvns r1, r1
ARM GAS  1.s 			page 53


 2570 125e 0131     		adds r1, r1, # 1
 2571 1260 0137     		adds r7, r7, # 1
 2572              	b2:
 2573 1262 00F0A1F8 		bl __chengfa
 2574              	b3:
 2575 1266 012F     		cmp r7, # 1
 2576 1268 01D1     		bne a1
 2577 126a C043     		mvns r0, r0
 2578 126c C943     		mvns r1, r1
 2579              	a1:
 2580 126e 0446     		mov r4, r0	@a*c高32
 2581 1270 0D46     		mov r5, r1	@a*c低32
 2582 1272 0027     		movs r7, # 0
 2583 1274 4846     		mov r0, r9
 2584 1276 5946     		mov r1, r11
 2585 1278 0000     		movs r0, r0
 2586 127a 02D5     		bpl b4
 2587 127c C043     		mvns r0, r0
 2588 127e 0130     		adds r0, r0, # 1
 2589 1280 0137     		adds r7, r7, # 1
 2590              	b4:
 2591 1282 0900     		movs r1, r1
 2592 1284 02D5     		bpl b5
 2593 1286 C943     		mvns r1, r1
 2594 1288 0131     		adds r1, r1, # 1
 2595 128a 0137     		adds r7, r7, # 1
 2596              	b5:
 2597 128c 00F08CF8 		bl __chengfa
 2598              	b6:
 2599 1290 012F     		cmp r7, # 1
 2600 1292 01D1     		bne a2
 2601 1294 C043     		mvns r0, r0
 2602 1296 C943     		mvns r1, r1
 2603              	a2:
 2604 1298 4919     		adds r1, r1, r5	@ac+bd低32
 2605 129a 6041     		adcs r0, r0, r4	@ac+bd高32
 2606 129c 0646     		mov r6, r0
 2607 129e 0F46     		mov r7, r1
 2608 12a0 5046     		mov r0, r10
 2609 12a2 4043     		muls r0, r0, r0
 2610 12a4 0446     		mov r4, r0	@c*c
 2611 12a6 5846     		mov r0, r11
 2612 12a8 4043     		muls r0, r0, r0
 2613 12aa 0019     		adds r0, r0, r4
 2614 12ac 01B4     		push {r0}
 2615 12ae 3946     		mov r1, r7
 2616 12b0 0027     		movs r7, # 0
 2617 12b2 0200     		movs r2, r0
 2618 12b4 02D5     		bpl b7
 2619 12b6 D243     		mvns r2, r2
 2620 12b8 0132     		adds r2, r2, # 1
 2621 12ba 0137     		adds r7, r7, # 1
 2622              	b7:
 2623 12bc 3000     		movs r0, r6
 2624 12be 02D5     		bpl b8
 2625 12c0 C043     		mvns r0, r0
 2626 12c2 C943     		mvns r1, r1
ARM GAS  1.s 			page 54


 2627 12c4 0137     		adds r7, r7, # 1
 2628              	b8:
 2629 12c6 00F04BF8 		bl __chufa64
 2630 12ca 012F     		cmp r7, # 1
 2631 12cc 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 2632 12ce C043     		mvns r0, r0
 2633 12d0 C943     		mvns r1, r1
 2634              	__bao_cun_chu_fa_shi_bu_jie_guo:
 2635 12d2 0646     		mov r6, r0	@实部高32
 2636 12d4 0F46     		mov r7, r1	@实部低32
 2637              		@r8=a, r9=b, r10=c, r11=d
 2638              		@(b*c-a*d)/(c*c+d*d)
 2639 12d6 0025     		movs r5, # 0
 2640 12d8 4846     		mov r0, r9
 2641 12da 0000     		movs r0, r0
 2642 12dc 02D5     		bpl b9
 2643 12de C043     		mvns r0, r0
 2644 12e0 0130     		adds r0, r0, # 1
 2645 12e2 0135     		adds r5, r5, # 1
 2646              	b9:
 2647 12e4 5146     		mov r1, r10
 2648 12e6 0900     		movs r1, r1
 2649 12e8 02D5     		bpl b10
 2650 12ea C943     		mvns r1, r1
 2651 12ec 0131     		adds r1, r1, # 1
 2652 12ee 0135     		adds r5, r5, # 1
 2653              	b10:
 2654 12f0 00F05AF8 		bl __chengfa
 2655 12f4 012D     		cmp r5, # 1
 2656 12f6 01D1     		bne a3
 2657 12f8 C043     		mvns r0, r0
 2658 12fa C943     		mvns r1, r1
 2659              	a3:
 2660 12fc 0446     		mov r4, r0      @b*c高32
 2661 12fe 0D46     		mov r5, r1      @b*c低32
 2662 1300 0023     		movs r3, # 0
 2663 1302 4046     		mov r0, r8
 2664 1304 0000     		movs r0, r0
 2665 1306 02D5     		bpl b11
 2666 1308 C043     		mvns r0, r0
 2667 130a 0130     		adds r0, r0, # 1
 2668 130c 0133     		adds r3, r3, # 1
 2669              	b11:
 2670 130e 5946     		mov r1, r11
 2671 1310 0900     		movs r1, r1
 2672 1312 02D5     		bpl b12
 2673 1314 C943     		mvns r1, r1
 2674 1316 0131     		adds r1, r1, # 1
 2675 1318 0133     		adds r3, r3, # 1
 2676              	b12:
 2677 131a 00F045F8 		bl __chengfa
 2678 131e 012B     		cmp r3, # 1
 2679 1320 01D1     		bne a4
 2680 1322 C043     		mvns r0, r0
 2681 1324 C943     		mvns r1, r1
 2682              	a4:
 2683 1326 6D1A     		subs r5, r5, r1 @bc-ad低32
ARM GAS  1.s 			page 55


 2684 1328 8441     		sbcs r4, r4, r0 @bc-ad高32
 2685 132a 04BC     		pop {r2}
 2686 132c 2946     		mov r1, r5
 2687 132e 0025     		movs r5, # 0
 2688 1330 1200     		movs r2, r2
 2689 1332 02D5     		bpl b13
 2690 1334 D243     		mvns r2, r2
 2691 1336 0132     		adds r2, r2, # 1
 2692 1338 0135     		adds r5, r5, # 1
 2693              	b13:
 2694 133a 2000     		movs r0, r4
 2695 133c 02D5     		bpl b14
 2696 133e C043     		mvns r0, r0
 2697 1340 C943     		mvns r1, r1
 2698 1342 0135     		adds r5, r5, # 1
 2699              	b14:
 2700 1344 00F00CF8 		bl __chufa64
 2701 1348 012D     		cmp r5, # 1
 2702 134a 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 2703 134c C943     		mvns r1, r1
 2704 134e C043     		mvns r0, r0
 2705 1350 0131     		adds r1, r1, # 1
 2706              	__bao_cun_chu_fa_xu_bu_jie_guo:
 2707 1352 3A46     		mov r2, r7
 2708 1354 F0BC     		pop {r4-r7}
 2709 1356 A046     		mov r8, r4
 2710 1358 A946     		mov r9, r5
 2711 135a B246     		mov r10, r6
 2712 135c BB46     		mov r11, r7
 2713 135e F0BD     		pop {r4-r7,pc}
 2714              	
 2715              	__chufa64:
 2716              		@64位除32位
 2717              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 2718 1360 F8B5     		push {r3-r7,lr}
 2719 1362 002A     		cmp r2, # 0
 2720 1364 1DD0     		beq __chu_fa64_fan_hui0
 2721 1366 0029     		cmp r1, # 0
 2722 1368 01D1     		bne __chu_fa64_ji_suan
 2723 136a 0028     		cmp r0, # 0
 2724 136c 19D0     		beq __chu_fa64_fan_hui0
 2725              	__chu_fa64_ji_suan:
 2726 136e 0024     		movs r4, # 0
 2727 1370 2746     		mov r7, r4
 2728 1372 2346     		mov r3, r4
 2729 1374 2546     		mov r5, r4
 2730 1376 0126     		movs r6, # 1
 2731 1378 F607     		lsls r6, r6, # 31
 2732              	__chu_fa64_xun_huan:
 2733 137a 4900     		lsls r1, r1, # 1
 2734 137c 4041     		adcs r0, r0, r0
 2735 137e 6441     		adcs r4, r4, r4
 2736 1380 9442     		cmp r4, r2
 2737 1382 02D3     		bcc __chu_fa_yi_wei
 2738 1384 9B19     		adds r3, r3, r6
 2739 1386 7D41     		adcs r5, r5, r7
 2740 1388 A41A     		subs r4, r4, r2
ARM GAS  1.s 			page 56


 2741              	__chu_fa_yi_wei:
 2742 138a 3600     		movs r6, r6
 2743 138c 04D0     		beq __di_yi_wei
 2744 138e 7608     		lsrs r6, r6, # 1        @高32位移位
 2745 1390 F3D1     		bne __chu_fa64_xun_huan
 2746 1392 0127     		movs r7, # 1
 2747 1394 FF07     		lsls r7, r7, # 31
 2748 1396 F0E7     		b __chu_fa64_xun_huan
 2749              	__di_yi_wei:	            @低32位移位
 2750 1398 7F08     		lsrs r7, r7, # 1
 2751 139a EED1     		bne __chu_fa64_xun_huan
 2752 139c 1846     		mov r0, r3
 2753 139e 2946     		mov r1, r5
 2754 13a0 F8BD     		pop {r3-r7,pc}
 2755              	__chu_fa64_fan_hui0:
 2756 13a2 0020     		movs r0, # 0
 2757 13a4 0021     		movs r1, # 0
 2758 13a6 F8BD     		pop {r3-r7,pc}
 2759              	__chengfa:
 2760              		@入R0 乘以 R1
 2761              		@出 R0高32 ， R1低32
 2762              		@0xffffffff*0xffffffff
 2763              		@4        F F F E 0 0 0 1                       @4
 2764              		@3                F F F E 0 0 0 1               @3
 2765              		@2                F F F E 0 0 0 1               @2
 2766              		@1                        F F F E 0 0 0 1       @1
 2767              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 2768 13a8 FCB5     		push {r2-r7,lr}
 2769 13aa 0028     		cmp r0, # 0
 2770 13ac 1ED0     		beq __cheng_fa_fan_hui
 2771 13ae 0029     		cmp r1, # 0
 2772 13b0 1CD0     		beq __cheng_fa_fan_hui
 2773              	__ji_suan_cheng_fa:
 2774 13b2 0246     		mov r2, r0
 2775 13b4 0B46     		mov r3, r1
 2776 13b6 000C     		lsrs r0, r0, # 16       @高16
 2777 13b8 1204     		lsls r2, r2, # 16       @ 低16
 2778 13ba 120C     		lsrs r2, r2, # 16
 2779 13bc 090C     		lsrs r1, r1, # 16       @高16
 2780 13be 1B04     		lsls r3, r3, # 16       @低16
 2781 13c0 1B0C     		lsrs r3, r3, # 16
 2782 13c2 1446     		mov r4, r2
 2783 13c4 0546     		mov r5, r0
 2784 13c6 5A43     		muls r2, r2, r3         @1
 2785 13c8 5843     		muls r0, r0, r3         @2
 2786 13ca 4C43     		muls r4, r4, r1         @3
 2787 13cc 4D43     		muls r5, r5, r1         @4
 2788 13ce 0646     		mov r6, r0
 2789 13d0 2746     		mov r7, r4
 2790 13d2 0004     		lsls r0, r0, # 16       @2低32
 2791 13d4 2404     		lsls r4, r4, # 16       @3低32
 2792 13d6 360C     		lsrs r6, r6, # 16       @2高32
 2793 13d8 3F0C     		lsrs r7, r7, # 16       @3高32
 2794 13da 0021     		movs r1, # 0
 2795 13dc 1218     		adds r2, r2, r0         @低32
 2796 13de 4E41     		adcs r6, r6, r1         @高32
 2797 13e0 1219     		adds r2, r2, r4
ARM GAS  1.s 			page 57


 2798 13e2 7E41     		adcs r6, r6, r7
 2799 13e4 7619     		adds r6, r6, r5
 2800 13e6 3046     		mov r0, r6
 2801 13e8 1146     		mov r1, r2
 2802 13ea FCBD     		pop {r2-r7,pc}
 2803              	__cheng_fa_fan_hui:
 2804 13ec 0020     		movs r0, # 0
 2805 13ee 0021     		movs r1, # 0
 2806 13f0 FCBD     		pop {r2-r7,pc}
 2807              		
 2808              	_chufa:				@软件除法
 2809              		@ r0 除以 r1 等于 商(r0)
 2810 13f2 1EB5     		push {r1-r4,lr}
 2811 13f4 0028     		cmp r0, # 0
 2812 13f6 0ED0     		beq _chufafanhui
 2813 13f8 0029     		cmp r1, # 0
 2814 13fa 0CD0     		beq _chufafanhui
 2815 13fc 0246     		mov r2, r0
 2816 13fe 0123     		movs r3, # 1
 2817 1400 DB07     		lsls r3, r3, # 31
 2818 1402 0020     		movs r0, # 0
 2819 1404 0446     		mov r4, r0
 2820              	_chufaxunhuan:
 2821 1406 5200     		lsls r2, r2, # 1
 2822 1408 6441     		adcs r4, r4, r4
 2823 140a 8C42     		cmp r4, r1
 2824 140c 01D3     		bcc _chufaweishubudao0
 2825 140e C018     		adds r0, r0, r3
 2826 1410 641A     		subs r4, r4, r1
 2827              	_chufaweishubudao0:
 2828 1412 5B08     		lsrs r3, r3, # 1
 2829 1414 F7D1     		bne _chufaxunhuan
 2830              	_chufafanhui:
 2831 1416 1EBD     		pop {r1-r4,pc}
 2832              		
 2833              	_nmi_handler:
 2834 1418 7047     		bx lr
 2835              	_hard_fault:
 2836 141a 7047     		bx lr
 2837              	_svc_handler:
 2838 141c 7047     		bx lr
 2839              	_pendsv_handler:
 2840 141e 7047     		bx lr
 2841              	_systickzhongduan:
 2842 1420 10B5     		push {r4,lr}
 2843 1422 334A     		ldr r2, = shangxiabi_qiehuan
 2844 1424 1368     		ldr r3, [r2]
 2845 1426 012B     		cmp r3, # 1
 2846 1428 24D1     		bne __shangbi_dft
 2847              	__xiabi_dft:
 2848 142a 0023     		movs r3, # 0
 2849 142c 1360     		str r3, [r2]
 2850 142e 314A     		ldr r2, = 0x48000400
 2851 1430 0223     		movs r3, #  0x02
 2852 1432 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 2853 1434 3048     		ldr r0, = liangcheng
 2854 1436 3149     		ldr r1, = shangbi_liangcheng
ARM GAS  1.s 			page 58


 2855 1438 0068     		ldr r0, [r0]
 2856 143a 4000     		lsls r0, r0, # 1
 2857 143c 304A     		ldr r2, = 0x48000000
 2858 143e 0B5A     		ldrh  r3, [r1, r0]
 2859 1440 5361     		str r3, [r2, # 0x14]
 2860 1442 FFF72DFE 		bl __dft
 2861 1446 C043     		mvns r0, r0
 2862 1448 C943     		mvns r1, r1
 2863 144a 0130     		adds r0, r0, # 1
 2864 144c 0131     		adds r1, r1, # 1
 2865 144e 2D4A     		ldr r2, = xiabi_rr
 2866 1450 2D4B     		ldr r3, = xiabi_ii
 2867 1452 1060     		str r0, [r2]
 2868 1454 1960     		str r1, [r3]
 2869 1456 0446     		mov r4, r0
 2870 1458 2C4A     		ldr r2, = lvboqizhizhen3
 2871 145a 2D48     		ldr r0, =lvboqihuanchong3
 2872 145c FFF74AFE 		bl __lv_bo_qi
 2873 1460 2C49     		ldr r1, = xiabi_i
 2874 1462 0860     		str r0, [r1]
 2875 1464 2146     		mov r1, r4
 2876 1466 2C4A     		ldr r2, = lvboqizhizhen2
 2877 1468 2C48     		ldr r0, = lvboqihuanchong2
