ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
ARM GAS  1.s 			page 47


 2229              		@ x= 0x4dba
 2230              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 2231              	
 2232 0fec FCB5     		push {r2-r7,lr}
 2233 0fee 4246     		mov r2, r8
 2234 0ff0 4B46     		mov r3, r9
 2235 0ff2 0CB4     		push {r2-r3}
 2236 0ff4 0025     		movs r5, # 0
 2237 0ff6 2A46     		mov r2, r5
 2238 0ff8 2C46     		mov r4, r5
 2239 0ffa 3C49     		ldr r1, = 0x4dba
 2240              	cordicxunhuan:				 @ 循环
 2241 0ffc C413     		asrs r4, r0, # 15
 2242              		@ x
 2243 0ffe 1746     		mov r7, r2
 2244 1000 2A41     		asrs r2, r2, r5
 2245 1002 6240     		eors r2, r2, r4
 2246 1004 121B     		subs r2, r2, r4
 2247 1006 8B1A     		subs r3, r1, r2
 2248              		@ y
 2249 1008 0E46     		mov r6, r1
 2250 100a 2941     		asrs r1, r1, r5
 2251 100c 6140     		eors r1, r1, r4
 2252 100e 091B     		subs r1, r1, r4
 2253 1010 7F18     		adds r7, r7, r1
 2254              		@ z
 2255 1012 374E     		ldr r6, = cordic_yong_atan_biao
 2256 1014 AA00     		lsls r2, r5, # 2
 2257 1016 B158     		ldr r1, [r6, r2]
 2258 1018 6140     		eors r1, r1, r4
 2259 101a 091B     		subs r1, r1, r4
 2260 101c 401A     		subs r0, r0, r1
 2261 101e 1946     		mov r1, r3
 2262 1020 3A46     		mov r2, r7
 2263 1022 0135     		adds r5, # 1
 2264 1024 102D     		cmp r5, # 16
 2265 1026 E9D1     		bne cordicxunhuan
 2266 1028 1846     		mov r0, r3
 2267 102a 3946     		mov r1, r7
 2268 102c 0CBC     		pop {r2-r3}
 2269 102e 9046     		mov r8, r2
 2270 1030 9946     		mov r9, r3
 2271 1032 FCBD     		pop {r2-r7,pc}
 2272              	__atan2_ji_suan:				@jt
 2273              		@入口R0=实部，R1=虚部，结果=R0
 2274 1034 FCB5     		push {r2-r7,lr}
 2275 1036 4246     		mov r2, r8
 2276 1038 04B4     		push {r2}
 2277 103a 2E4B     		ldr r3, = cordic_yong_cos_sin
 2278 103c 0A22     		movs r2, # 10
 2279 103e 5043     		muls r0, r0, r2
 2280 1040 5143     		muls r1, r1, r2
 2281 1042 0022     		movs r2, # 0
 2282 1044 9046     		mov r8, r2
 2283 1046 264C     		ldr r4, = 9000
 2284 1048 E403     		lsls r4, r4, # 15
 2285              	__cordic_atan2_xun_huan:
ARM GAS  1.s 			page 48


 2286              	__du_cos_sin:
 2287 104a 1D68     		ldr r5, [r3]	@cos
 2288 104c 0433     		adds r3, r3, # 4
 2289 104e 2F46     		mov r7, r5
 2290 1050 1E68     		ldr r6, [r3]	@sin
 2291 1052 0433     		adds r3, r3, # 4
 2292 1054 3246     		mov r2, r6
 2293 1056 4543     		muls r5, r5, r0         @x*cos
 2294 1058 4243     		muls r2, r2, r0         @x*sin
 2295 105a 4E43     		muls r6, r6, r1         @y*sin
 2296 105c 4F43     		muls r7, r7, r1         @y*cos
 2297 105e 0900     		movs r1, r1
 2298 1060 05D5     		bpl __ni_shi_zhen_zhuan
 2299              	__shun_shi_zhen_zhuan:
 2300 1062 AD1B     		subs r5, r5, r6
 2301 1064 BF18     		adds r7, r7, r2
 2302 1066 4646     		mov r6, r8
 2303 1068 3619     		adds r6, r6, r4
 2304 106a B046     		mov r8, r6
 2305 106c 04E0     		b __xuan_zhuan_wan
 2306              	__ni_shi_zhen_zhuan:
 2307 106e AD19     		adds r5, r5, r6
 2308 1070 BF1A     		subs r7, r7, r2
 2309 1072 4646     		mov r6, r8
 2310 1074 361B     		subs r6, r6, r4
 2311 1076 B046     		mov r8, r6
 2312              	__xuan_zhuan_wan:
 2313 1078 1E4E     		ldr r6, = cordic_yong_cos_sin
 2314 107a 2022     		movs r2, # 32
 2315 107c 9200     		lsls r2, r2, # 2
 2316 107e B618     		adds r6, r6, r2
 2317 1080 AD13     		asrs r5, r5, # 14
 2318 1082 BF13     		asrs r7, r7, # 14
 2319 1084 2846     		mov r0, r5
 2320 1086 3946     		mov r1, r7
 2321 1088 6408     		lsrs r4, r4, # 1	@旋转
 2322 108a B342     		cmp r3,	r6
 2323 108c DDD1     		bne __cordic_atan2_xun_huan
 2324 108e 4046     		mov r0, r8
 2325 1090 C043     		mvns r0, r0
 2326 1092 0130     		adds r0, r0, # 1
 2327              	@	asrs r0, r0, # 15      @除32768等于角度
 2328 1094 04BC     		pop {r2}
 2329 1096 9046     		mov r8, r2
 2330 1098 FCBD     		pop {r2-r7,pc}
 2331 109a 00005800 		.ltorg
 2331      00205C00 
 2331      00205000 
 2331      00205400 
 2331      0020E803 
 2332              	__ji_suan_fu_du:	    @ 计算幅度
 2333              		@ 入r0= 实部，r1= 虚部
 2334              		@ 出r0 = 幅度
 2335              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 2336              		@ Alpha * Max + Beta * Min
 2337 10f8 0EB5     		push {r1-r3,lr}
 2338 10fa 0000     		movs r0, r0
ARM GAS  1.s 			page 49


 2339 10fc 01D5     		bpl _shibubushifushu
 2340 10fe C043     		mvns r0, r0                             @ 是负数转成正数
 2341 1100 0130     		adds r0, r0, # 1
 2342              	_shibubushifushu:	                               @ 实部不是负数
 2343 1102 0900     		movs r1, r1
 2344 1104 01D5     		bpl _xububushifushu
 2345 1106 C943     		mvns r1, r1                             @ 是负数转成正数
 2346 1108 0131     		adds r1, r1, # 1
 2347              	_xububushifushu:	                                @ 虚部不是负数
 2348 110a 0028     		cmp r0, # 0
 2349 110c 01D1     		bne _panduanxubushibushi0
 2350 110e 0846     		mov r0, r1
 2351 1110 0EBD     		pop {r1-r3,pc}
 2352              	_panduanxubushibushi0:
 2353 1112 0029     		cmp r1, # 0
 2354 1114 00D1     		bne _jisuanfudu1
 2355 1116 0EBD     		pop {r1-r3,pc}
 2356              	_jisuanfudu1:
 2357 1118 084A     		ldr r2, = 32765		@ Alpha q15 0.948059448969 @
 2358              					@ 感觉这个小了，要乘1.0547
 2359 111a 094B     		ldr r3, = 13572		@ Beta q15 0.392699081699
 2360              					@感觉这个小了要乘1.0547
 2361 111c 8142     		cmp r1, r0
 2362 111e 06D8     		bhi _alpha_min_beta_max
 2363              	_alpha_max_beta_min:
 2364 1120 5043     		muls r0, r0, r2
 2365 1122 5943     		muls r1, r1, r3
 2366 1124 C013     		asrs r0, r0, # 15
 2367 1126 C913     		asrs r1, r1, # 15
 2368 1128 4018     		adds r0, r0, r1
 2369 112a 0121     		movs r1, # 1
 2370 112c 0EBD     		pop {r1-r3,pc}
 2371              	_alpha_min_beta_max:
 2372 112e 5843     		muls r0, r0, r3
 2373 1130 5143     		muls r1, r1, r2
 2374 1132 C013     		asrs r0, r0, # 15
 2375 1134 C913     		asrs r1, r1, # 15
 2376 1136 4018     		adds r0, r0, r1
 2377 1138 0021     		movs r1, # 0
 2378 113a 0EBD     		pop {r1-r3,pc}
 2379              	
 2380              	
 2381              		
 2382 113c FD7F0000 		.ltorg
 2382      04350000 
 2383              	__xianshi_zukang:
 2384 1144 3FB5     		push {r0-r5,lr}
 2385 1146 804C     		ldr r4, = z_r
 2386 1148 804D     		ldr r5, = z_i
 2387 114a 2468     		ldr r4, [r4]
 2388 114c 2D68     		ldr r5, [r5]
 2389 114e 2400     		movs r4, r4
 2390 1150 07D5     		bpl aaa1
 2391 1152 8020     		movs r0, # 0x80
 2392 1154 7E49     		ldr r1, = _fu
 2393 1156 0122     		movs r2, # 1
 2394 1158 00F01AF9 		bl _lcdxianshi
ARM GAS  1.s 			page 50


 2395 115c E443     		mvns r4, r4
 2396 115e 0134     		adds r4, r4, # 1
 2397 1160 04E0     		b aaa2
 2398              	aaa1:
 2399 1162 8020     		movs r0, # 0x80
 2400 1164 7B49     		ldr r1, = kong
 2401 1166 0122     		movs r2, # 1
 2402 1168 00F012F9 		bl _lcdxianshi
 2403              	aaa2:
 2404 116c 2046     		mov r0, r4
 2405 116e 0621     		movs r1, # 6
 2406 1170 794A     		ldr r2, = asciimabiao
 2407 1172 7A4C     	        ldr r4, = zukang_xiaoshu_dian
 2408 1174 7A4B     		ldr r3, = liangcheng
 2409 1176 1B68     		ldr r3, [r3]
 2410 1178 E35C     		ldrb r3, [r4, r3]
 2411 117a 00F04FF9 		bl _zhuanascii
 2412 117e 8120     		movs r0, # 0x81
 2413 1180 7549     		ldr r1, = asciimabiao
 2414 1182 0622     		movs r2, # 6
 2415 1184 00F004F9 		bl _lcdxianshi
 2416              	
 2417              	
 2418 1188 2C00     		movs r4, r5
 2419 118a 07D5     		bpl bbb1
 2420 118c 8720     		movs r0, # 0x87
 2421 118e 7049     		ldr r1, = _fu
 2422 1190 0122     		movs r2, # 1
 2423 1192 00F0FDF8 		bl _lcdxianshi
 2424 1196 E443     		mvns r4, r4
 2425 1198 0134     		adds r4, r4, # 1
 2426 119a 04E0     		b bbb2
 2427              	bbb1:
 2428 119c 8720     		movs r0, # 0x87
 2429 119e 6D49     		ldr r1, = kong
 2430 11a0 0122     		movs r2, # 1
 2431 11a2 00F0F5F8 		bl _lcdxianshi
 2432              	bbb2:
 2433 11a6 2046     		mov r0, r4
 2434 11a8 0621     		movs r1, # 6
 2435 11aa 6B4A     		ldr r2, = asciimabiao
 2436 11ac 6B4D     		ldr r5, = zukang_xiaoshu_dian
 2437 11ae 6C4B     		ldr r3, = liangcheng
 2438 11b0 1B68     		ldr r3, [r3]
 2439 11b2 EB5C     		ldrb r3, [r5, r3]
 2440 11b4 00F032F9 		bl _zhuanascii
 2441 11b8 8820     		movs r0, # 0x88
 2442 11ba 6749     		ldr r1, = asciimabiao
 2443 11bc 0622     		movs r2, # 6
 2444 11be 00F0E7F8 		bl _lcdxianshi
 2445 11c2 3FBD     		pop {r0-r5,pc}
 2446              	
 2447              	
 2448              	__xianshi_liangcheng:
 2449 11c4 0FB5     		push {r0-r3,lr}
 2450 11c6 6648     	        ldr r0, = liangcheng
 2451 11c8 0221     		movs r1, # 2
ARM GAS  1.s 			page 51


 2452 11ca 0068     		ldr r0, [r0]
 2453 11cc 624A     		ldr r2, = asciimabiao
 2454 11ce FF23     		movs r3, # 0xff
 2455 11d0 00F024F9 		bl _zhuanascii
 2456 11d4 C020     		movs r0, # 0xc0
 2457 11d6 6049     		ldr r1, = asciimabiao
 2458 11d8 0222     		movs r2, # 2
 2459 11da 00F0D9F8 		bl _lcdxianshi
 2460 11de 0FBD     		pop {r0-r3,pc}
 2461              		
 2462              	__xianshi_shangxia_bi:
 2463 11e0 FFB5     		push {r0-r7,lr}
 2464 11e2 6048     		ldr r0, = shangbi_r
 2465 11e4 604A     		ldr r2, = shangbi_i
 2466 11e6 0168     		ldr r1, [r0]
 2467 11e8 1768     		ldr r7, [r2]
 2468 11ea 0C00     		movs r4, r1
 2469 11ec 07D5     		bpl aa1
 2470 11ee 8020     		movs r0, # 0x80
 2471 11f0 5749     		ldr r1, = _fu
 2472 11f2 0122     		movs r2, # 1
 2473 11f4 00F0CCF8 		bl _lcdxianshi
 2474 11f8 E443     		mvns r4, r4
 2475 11fa 0134     		adds r4, r4, # 1
 2476 11fc 04E0     		b aa2
 2477              	aa1:
 2478 11fe 8020     		movs r0, # 0x80
 2479 1200 5449     		ldr r1, = kong
 2480 1202 0122     		movs r2, # 1
 2481 1204 00F0C4F8 		bl _lcdxianshi
 2482              	aa2:
 2483 1208 2046     		mov r0, r4
 2484 120a 0621     		movs r1, # 6
 2485 120c 524A     		ldr r2, = asciimabiao
 2486 120e FF23     		movs r3, # 0xff
 2487 1210 00F004F9 		bl _zhuanascii
 2488 1214 8120     		movs r0, # 0x81
 2489 1216 5049     		ldr r1, = asciimabiao
 2490 1218 0622     		movs r2, # 6
 2491 121a 00F0B9F8 		bl _lcdxianshi
 2492              	
 2493              	
 2494 121e 3C00     		movs r4, r7
 2495 1220 07D5     		bpl bb1
 2496 1222 8920     		movs r0, # 0x89
 2497 1224 4A49     		ldr r1, = _fu
 2498 1226 0122     		movs r2, # 1
 2499 1228 00F0B2F8 		bl _lcdxianshi
 2500 122c E443     		mvns r4, r4
 2501 122e 0134     		adds r4, r4, # 1
 2502 1230 04E0     		b bb2
 2503              	bb1:
 2504 1232 8920     		movs r0, # 0x89
 2505 1234 4749     		ldr r1, = kong
 2506 1236 0122     		movs r2, # 1
 2507 1238 00F0AAF8 		bl _lcdxianshi
 2508              	bb2:
ARM GAS  1.s 			page 52


 2509 123c 2046     		mov r0, r4
 2510 123e 0621     		movs r1, # 6
 2511 1240 454A     		ldr r2, = asciimabiao
 2512 1242 FF23     		movs r3, # 0xff
 2513 1244 00F0EAF8 		bl _zhuanascii
 2514 1248 8A20     		movs r0, # 0x8a
 2515 124a 4349     		ldr r1, = asciimabiao
 2516 124c 0622     		movs r2, # 6
 2517 124e 00F09FF8 		bl _lcdxianshi
 2518              	
 2519 1252 4648     	        ldr r0, = xiabi_r
 2520 1254 464A     		ldr r2, = xiabi_i
 2521 1256 0168     		ldr r1, [r0]
 2522 1258 1768     		ldr r7, [r2]
 2523 125a 0C00     		movs r4, r1
 2524 125c 07D5     		bpl cc1
 2525 125e C020     		movs r0, # 0xc0
 2526 1260 3B49     		ldr r1, = _fu
 2527 1262 0122     		movs r2, # 1
 2528 1264 00F094F8 		bl _lcdxianshi
 2529 1268 E443     		mvns r4, r4
 2530 126a 0134     		adds r4, r4, # 1
 2531 126c 04E0     		b cc2
 2532              	cc1:
 2533 126e C020     		movs r0, # 0xc0
 2534 1270 3849     		ldr r1, = kong
 2535 1272 0122     		movs r2, # 1
 2536 1274 00F08CF8 		bl _lcdxianshi
 2537              	cc2:
 2538 1278 2046     		mov r0, r4
 2539 127a 0621     		movs r1, # 6
 2540 127c 364A     		ldr r2, = asciimabiao
 2541 127e FF23     		movs r3, # 0xff
 2542 1280 00F0CCF8 		bl _zhuanascii
 2543 1284 C120     		movs r0, # 0xc1
 2544 1286 3449     		ldr r1, = asciimabiao
 2545 1288 0622     		movs r2, # 6
 2546 128a 00F081F8 		bl _lcdxianshi
 2547              	
 2548              	
 2549 128e 3C00     		movs r4, r7
 2550 1290 07D5     		bpl dd1
 2551 1292 C920     		movs r0, # 0xc9
 2552 1294 2E49     		ldr r1, = _fu
 2553 1296 0122     		movs r2, # 1
 2554 1298 00F07AF8 		bl _lcdxianshi
 2555 129c E443     		mvns r4, r4
 2556 129e 0134     		adds r4, r4, # 1
 2557 12a0 04E0     		b dd2
 2558              	dd1:
 2559 12a2 C920     		movs r0, # 0xc9
 2560 12a4 2B49     		ldr r1, = kong
 2561 12a6 0122     		movs r2, # 1
 2562 12a8 00F072F8 		bl _lcdxianshi
 2563              	dd2:
 2564 12ac 2046     		mov r0, r4
 2565 12ae 0621     		movs r1, # 6
ARM GAS  1.s 			page 53


 2566 12b0 294A     		ldr r2, = asciimabiao
 2567 12b2 FF23     		movs r3, # 0xff
 2568 12b4 00F0B2F8 		bl _zhuanascii
 2569 12b8 CA20     		movs r0, # 0xca
 2570 12ba 2749     		ldr r1, = asciimabiao
 2571 12bc 0622     		movs r2, # 6
 2572 12be 00F067F8 		bl _lcdxianshi
 2573 12c2 FFBD     		pop {r0-r7,pc}
 2574              	
 2575              	__dft:
 2576 12c4 FCB5     		push {r2-r7,lr}
 2577 12c6 4246     		mov r2, r8
 2578 12c8 4B46     		mov r3, r9
 2579 12ca 0CB4     		push {r2-r3}
 2580 12cc 2949     		ldr r1, = 0x12345678
 2581 12ce 8946     		mov r9, r1
 2582 12d0 2948     		ldr r0, = dianyabiao
 2583 12d2 2A49     		ldr r1, = cossin
 2584 12d4 0968     		ldr r1, [r1]
 2585 12d6 2A4B     		ldr r3, = 0x7d0      @1000
 2586 12d8 2A4C     		ldr r4, = 2048
 2587 12da 1B18     		adds r3, r3, r0
 2588 12dc 9846     		mov r8, r3
 2589 12de 0022     		movs r2, # 0
 2590 12e0 1746     		mov r7, r2
 2591              	__dft_xunhuan:
 2592 12e2 0388     		ldrh r3, [r0]
 2593 12e4 0D68     		ldr r5, [r1]
 2594 12e6 4D45     		cmp r5, r9
 2595 12e8 02D1     		bne __du_sin
 2596 12ea 2449     		ldr r1, = cossin
 2597 12ec 0968     		ldr r1, [r1]
 2598 12ee 0D68     		ldr r5, [r1]
 2599              	__du_sin:	
 2600 12f0 4E68     		ldr r6, [r1, # 0x04]
 2601 12f2 1B1B     		subs r3, r3, r4
 2602 12f4 5D43     		muls r5, r5, r3
 2603 12f6 AD11     		asrs r5, r5, # 6
 2604 12f8 5E43     		muls r6, r6, r3
 2605 12fa B611     		asrs r6, r6, # 6
 2606 12fc 5219     		adds r2, r2, r5
 2607 12fe BF19     		adds r7, r7, r6
 2608 1300 0230     		adds r0, r0, # 0x02
 2609 1302 0831     		adds r1, r1, # 0x08
 2610 1304 4045     		cmp r0, r8
 2611 1306 ECD1     		bne __dft_xunhuan
 2612 1308 1046     		mov r0, r2
 2613 130a 3946     		mov r1, r7
 2614 130c 4012     		asrs r0, r0, # 9
 2615 130e 4912     		asrs r1, r1, # 9
 2616 1310 0CBC     		pop {r2-r3}
 2617 1312 9046     		mov r8, r2
 2618 1314 9946     		mov r9, r3
 2619 1316 FCBD     		pop {r2-r7,pc}
 2620              		
 2621              	__lv_bo_qi:
 2622              		@地址顺序：指针，累加值，缓冲区
ARM GAS  1.s 			page 54


 2623              		@入口R0=缓冲区，R1=数据, r2,=指针
 2624              		@出口R0
 2625 1318 F8B5     		push {r3-r7,lr}
 2626 131a 1B4C     		ldr r4, = lvbo_changdu
 2627 131c 1B4F     		ldr r7, = lvbo_youyi
 2628 131e 2468     		ldr r4, [r4]
 2629 1320 3F68     		ldr r7, [r7]
 2630 1322 1568     		ldr r5, [r2]
 2631 1324 2B46     		mov r3, r5
 2632 1326 AB00     		lsls r3, r5, # 2
 2633 1328 C658     		ldr r6, [r0, r3]
 2634 132a C150     		str r1, [r0, r3]
 2635 132c 0135     		adds r5, r5, # 1
 2636 132e 1560     		str r5, [r2]
 2637 1330 A542     		cmp r5, r4
 2638 1332 01D1     		bne __huanchong_leijia
 2639 1334 0025     		movs r5, # 0
 2640 1336 1560     		str r5, [r2]
 2641              	__huanchong_leijia:
 2642 1338 0438     		subs r0, r0, # 4
 2643 133a 0568     		ldr r5, [r0]
 2644 133c 4919     		adds r1, r1, r5
 2645 133e 891B     		subs r1, r1, r6
 2646 1340 0160     		str r1, [r0]
 2647 1342 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 2648 1344 0846     		mov r0, r1
 2649 1346 F8BD     		pop {r3-r7,pc}
 2650 1348 3C000020 		.ltorg
 2650      40000020 
 2650      E4180000 
 2650      E0180000 
 2650      00000020 
 2651              	
 2652              		
 2653              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 2654 1390 1FB5     		push {r0-r4,lr}
 2655 1392 0C46     		mov r4, r1
 2656              	
 2657 1394 0021     		movs r1, # 0
 2658 1396 00F00EF8 		bl _xielcd
 2659              	
 2660 139a 0121     		movs r1, # 1
 2661 139c 0023     		movs r3, # 0
 2662              	_lcdxianshixunhuan:
 2663 139e E05C     		ldrb r0, [r4,r3]
 2664 13a0 00F009F8 		bl _xielcd
 2665 13a4 0133     		adds r3, r3, # 1
 2666 13a6 9342     		cmp r3, r2
 2667 13a8 F9D1     		bne _lcdxianshixunhuan
 2668 13aa 1FBD     		pop {r0-r4,pc}
 2669              	
 2670              	_lcdyanshi:
 2671 13ac 20B5     		push {r5,lr}
 2672 13ae D14D     		ldr r5, = 0x1000
 2673              	_lcdyanshixunhuan:
 2674 13b0 013D     		subs r5, r5, # 1
 2675 13b2 FDD1     		bne _lcdyanshixunhuan
ARM GAS  1.s 			page 55


 2676 13b4 20BD     		pop {r5,pc}
 2677              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 2678 13b6 3FB5     		push {r0-r5,lr}
 2679 13b8 CF4C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 2680 13ba 0246     		mov r2, r0
 2681 13bc 2568     		ldr r5, [r4]
 2682 13be 1209     		lsrs r2, r2, # 4
 2683 13c0 9200     		lsls r2, r2, # 2	@ 高四位
 2684 13c2 0007     		lsls r0, r0, # 28
 2685 13c4 800E     		lsrs r0, r0, # 26	@ 低四位
 2686 13c6 C907     		lsls r1, r1, # 31
 2687 13c8 01D5     		bpl __lcd_ming_ling
 2688              	__lcd_shu_ju:
 2689 13ca 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 2690 13cc 00E0     		b __xie_lcd_shu_ju
 2691              	__lcd_ming_ling:
 2692 13ce 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 2693              	__xie_lcd_shu_ju:
 2694 13d0 5B19     		adds r3, r3, r5
 2695 13d2 0146     		mov r1, r0
 2696 13d4 D218     		adds r2, r2, r3
 2697 13d6 C94D     		ldr r5, = 0x4001300c
 2698 13d8 1000     		movs r0, r2
 2699 13da 2870     		strb r0, [r5]
 2700 13dc 00F016F8 		bl __spi_mang
 2701 13e0 00F018F8 		bl __yanshi_595
 2702 13e4 0238     		subs r0, r0, # 0x02
 2703 13e6 2870     		strb r0, [r5]
 2704 13e8 00F010F8 		bl __spi_mang
 2705 13ec 00F012F8 		bl __yanshi_595
 2706 13f0 0846     		mov r0, r1
 2707 13f2 C018     		adds r0, r0, r3
 2708 13f4 2870     		strb r0, [r5]
 2709 13f6 00F009F8 		bl __spi_mang
 2710 13fa 00F00BF8 		bl __yanshi_595
 2711 13fe 0238     		subs r0, r0, # 0x02
 2712 1400 2870     		strb r0, [r5]
 2713 1402 00F003F8 		bl __spi_mang
 2714 1406 00F005F8 		bl __yanshi_595
 2715 140a 3FBD     		pop {r0-r5,pc}
 2716              	__spi_mang:
 2717 140c AA68     		ldr r2, [r5, # 0x08]
 2718 140e 1206     		lsls r2, r2, # 24
 2719 1410 FCD4     		bmi __spi_mang
 2720 1412 F746     		mov pc, lr
 2721              	__yanshi_595:
 2722 1414 BA4A     		ldr r2, = 0x2000
 2723              	__yanshi__595:
 2724 1416 013A     		subs r2, r2, # 1
 2725 1418 FDD1     		bne __yanshi__595
 2726 141a F746     		mov pc, lr
 2727              		
 2728              	
 2729              	_zhuanascii:						@ 16进制转ASCII
 2730              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 2731 141c FFB5     		push {r0-r7,lr}
 2732 141e 1F46     		mov r7, r3
ARM GAS  1.s 			page 56


 2733 1420 0546     		mov r5, r0
 2734 1422 0E46     		mov r6, r1
 2735 1424 0A21     		movs r1, # 10
 2736              	_xunhuanqiuma:
 2737 1426 00F0F6F8 		bl _chufa
 2738 142a 0446     		mov r4, r0
 2739 142c 4C43     		muls r4, r1
 2740 142e 2B1B     		subs r3, r5, r4
 2741 1430 3033     		adds r3, r3, # 0x30
 2742 1432 0546     		mov r5, r0
 2743 1434 013E     		subs r6, r6, # 1
 2744 1436 08D0     		beq _qiumafanhui
 2745 1438 BE42     		cmp r6, r7
 2746 143a 02D1     		bne _meidaoxiaoshudian
 2747 143c 2E24     		movs r4, # 0x2e		@小数点
 2748 143e 9455     		strb r4, [r2,r6]	@插入小数点
 2749 1440 013E     		subs r6, r6, # 1
 2750              	_meidaoxiaoshudian:
 2751 1442 9355     		strb r3, [r2,r6]
 2752 1444 3600     		movs r6, r6
 2753 1446 EED1     		bne _xunhuanqiuma
 2754 1448 FFBD     		pop {r0-r7,pc}
 2755              	_qiumafanhui:
 2756 144a 9355     		strb r3, [r2, r6]
 2757 144c FFBD     		pop {r0-r7,pc}
 2758              	
 2759              	__fu_shu_chu_fa:
 2760              		@入口R0=a R1=b,R2=c R3=d
 2761              		@出口R2=实部 R1=虚部
 2762 144e F0B5     		push {r4-r7,lr}
 2763 1450 002A     		cmp r2, # 0
 2764 1452 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2765 1454 002B     		cmp r3, # 0
 2766 1456 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2767 1458 0246     		mov r2, r0
 2768 145a F0BD     		pop {r4-r7,pc}
 2769              	__tiao_guo_bei_chu_shu_0_pan_duan:
 2770 145c 4446     		mov r4, r8
 2771 145e 4D46     		mov r5, r9
 2772 1460 5646     		mov r6, r10
 2773 1462 5F46     		mov r7, r11
 2774 1464 F0B4     		push {r4-r7}
 2775              	__ji_suan_chu_fa:
 2776 1466 8046     		mov r8, r0	@a
 2777 1468 8946     		mov r9, r1	@b
 2778 146a 9246     		mov r10, r2	@c
 2779 146c 9B46     		mov r11, r3	@d
 2780 146e 0027     		movs r7, # 0
 2781              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 2782 1470 0000     		movs r0, r0
 2783 1472 02D5     		bpl b1
 2784 1474 C043     		mvns r0, r0
 2785 1476 0130     		adds r0, r0, # 1
 2786 1478 0127     		movs r7, # 1
 2787              	b1:
 2788 147a 5146     		mov r1, r10
 2789 147c 0900     		movs r1, r1
ARM GAS  1.s 			page 57


 2790 147e 02D5     		bpl b2
 2791 1480 C943     		mvns r1, r1
 2792 1482 0131     		adds r1, r1, # 1
 2793 1484 0137     		adds r7, r7, # 1
 2794              	b2:
 2795 1486 00F0A1F8 		bl __chengfa
 2796              	b3:
 2797 148a 012F     		cmp r7, # 1
 2798 148c 01D1     		bne a1
 2799 148e C043     		mvns r0, r0
 2800 1490 C943     		mvns r1, r1
 2801              	a1:
 2802 1492 0446     		mov r4, r0	@a*c高32
 2803 1494 0D46     		mov r5, r1	@a*c低32
 2804 1496 0027     		movs r7, # 0
 2805 1498 4846     		mov r0, r9
 2806 149a 5946     		mov r1, r11
 2807 149c 0000     		movs r0, r0
 2808 149e 02D5     		bpl b4
 2809 14a0 C043     		mvns r0, r0
 2810 14a2 0130     		adds r0, r0, # 1
 2811 14a4 0137     		adds r7, r7, # 1
 2812              	b4:
 2813 14a6 0900     		movs r1, r1
 2814 14a8 02D5     		bpl b5
 2815 14aa C943     		mvns r1, r1
 2816 14ac 0131     		adds r1, r1, # 1
 2817 14ae 0137     		adds r7, r7, # 1
 2818              	b5:
 2819 14b0 00F08CF8 		bl __chengfa
 2820              	b6:
 2821 14b4 012F     		cmp r7, # 1
 2822 14b6 01D1     		bne a2
 2823 14b8 C043     		mvns r0, r0
 2824 14ba C943     		mvns r1, r1
 2825              	a2:
 2826 14bc 4919     		adds r1, r1, r5	@ac+bd低32
 2827 14be 6041     		adcs r0, r0, r4	@ac+bd高32
 2828 14c0 0646     		mov r6, r0
 2829 14c2 0F46     		mov r7, r1
 2830 14c4 5046     		mov r0, r10
 2831 14c6 4043     		muls r0, r0, r0
 2832 14c8 0446     		mov r4, r0	@c*c
 2833 14ca 5846     		mov r0, r11
 2834 14cc 4043     		muls r0, r0, r0
 2835 14ce 0019     		adds r0, r0, r4
 2836 14d0 01B4     		push {r0}
 2837 14d2 3946     		mov r1, r7
 2838 14d4 0027     		movs r7, # 0
 2839 14d6 0200     		movs r2, r0
 2840 14d8 02D5     		bpl b7
 2841 14da D243     		mvns r2, r2
 2842 14dc 0132     		adds r2, r2, # 1
 2843 14de 0137     		adds r7, r7, # 1
 2844              	b7:
 2845 14e0 3000     		movs r0, r6
 2846 14e2 02D5     		bpl b8
ARM GAS  1.s 			page 58


 2847 14e4 C043     		mvns r0, r0
 2848 14e6 C943     		mvns r1, r1
 2849 14e8 0137     		adds r7, r7, # 1
 2850              	b8:
 2851 14ea 00F04BF8 		bl __chufa64
 2852 14ee 012F     		cmp r7, # 1
 2853 14f0 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
