ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2291 1082 0831     		adds r1, r1, # 0x08
 2292 1084 4045     		cmp r0, r8
ARM GAS  1.s 			page 47


 2293 1086 ECD1     		bne __dft_xunhuan
 2294 1088 1046     		mov r0, r2
 2295 108a 3946     		mov r1, r7
 2296 108c 4012     		asrs r0, r0, # 9
 2297 108e 4912     		asrs r1, r1, # 9
 2298 1090 0CBC     		pop {r2-r3}
 2299 1092 9046     		mov r8, r2
 2300 1094 9946     		mov r9, r3
 2301 1096 FCBD     		pop {r2-r7,pc}
 2302              		
 2303              	__lv_bo_qi:
 2304              		@地址顺序：指针，累加值，缓冲区
 2305              		@入口R0=缓冲区，R1=数据, r2,=指针
 2306              		@出口R0
 2307 1098 F8B5     		push {r3-r7,lr}
 2308 109a 1B4C     		ldr r4, = lvbo_changdu
 2309 109c 1B4F     		ldr r7, = lvbo_youyi
 2310 109e 2468     		ldr r4, [r4]
 2311 10a0 3F68     		ldr r7, [r7]
 2312 10a2 1568     		ldr r5, [r2]
 2313 10a4 2B46     		mov r3, r5
 2314 10a6 AB00     		lsls r3, r5, # 2
 2315 10a8 C658     		ldr r6, [r0, r3]
 2316 10aa C150     		str r1, [r0, r3]
 2317 10ac 0135     		adds r5, r5, # 1
 2318 10ae 1560     		str r5, [r2]
 2319 10b0 A542     		cmp r5, r4
 2320 10b2 01D1     		bne __huanchong_leijia
 2321 10b4 0025     		movs r5, # 0
 2322 10b6 1560     		str r5, [r2]
 2323              	__huanchong_leijia:
 2324 10b8 0438     		subs r0, r0, # 4
 2325 10ba 0568     		ldr r5, [r0]
 2326 10bc 4919     		adds r1, r1, r5
 2327 10be 891B     		subs r1, r1, r6
 2328 10c0 0160     		str r1, [r0]
 2329 10c2 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 2330 10c4 0846     		mov r0, r1
 2331 10c6 F8BD     		pop {r3-r7,pc}
 2332 10c8 3C000020 		.ltorg
 2332      40000020 
 2332      94160000 
 2332      90160000 
 2332      00000020 
 2333              	
 2334              		
 2335              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 2336 1110 1FB5     		push {r0-r4,lr}
 2337 1112 0C46     		mov r4, r1
 2338              	
 2339 1114 0021     		movs r1, # 0
 2340 1116 00F00EF8 		bl _xielcd
 2341              	
 2342 111a 0121     		movs r1, # 1
 2343 111c 0023     		movs r3, # 0
 2344              	_lcdxianshixunhuan:
 2345 111e E05C     		ldrb r0, [r4,r3]
ARM GAS  1.s 			page 48


 2346 1120 00F009F8 		bl _xielcd
 2347 1124 0133     		adds r3, r3, # 1
 2348 1126 9342     		cmp r3, r2
 2349 1128 F9D1     		bne _lcdxianshixunhuan
 2350 112a 1FBD     		pop {r0-r4,pc}
 2351              	
 2352              	_lcdyanshi:
 2353 112c 20B5     		push {r5,lr}
 2354 112e D54D     		ldr r5, = 0x1000
 2355              	_lcdyanshixunhuan:
 2356 1130 013D     		subs r5, r5, # 1
 2357 1132 FDD1     		bne _lcdyanshixunhuan
 2358 1134 20BD     		pop {r5,pc}
 2359              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 2360 1136 3FB5     		push {r0-r5,lr}
 2361 1138 D34C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 2362 113a 0246     		mov r2, r0
 2363 113c 2568     		ldr r5, [r4]
 2364 113e 1209     		lsrs r2, r2, # 4
 2365 1140 9200     		lsls r2, r2, # 2	@ 高四位
 2366 1142 0007     		lsls r0, r0, # 28
 2367 1144 800E     		lsrs r0, r0, # 26	@ 低四位
 2368 1146 C907     		lsls r1, r1, # 31
 2369 1148 01D5     		bpl __lcd_ming_ling
 2370              	__lcd_shu_ju:
 2371 114a 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 2372 114c 00E0     		b __xie_lcd_shu_ju
 2373              	__lcd_ming_ling:
 2374 114e 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 2375              	__xie_lcd_shu_ju:
 2376 1150 5B19     		adds r3, r3, r5
 2377 1152 0146     		mov r1, r0
 2378 1154 D218     		adds r2, r2, r3
 2379 1156 CD4D     		ldr r5, = 0x4001300c
 2380 1158 1000     		movs r0, r2
 2381 115a 2870     		strb r0, [r5]
 2382 115c 00F016F8 		bl __spi_mang
 2383 1160 00F018F8 		bl __yanshi_595
 2384 1164 0238     		subs r0, r0, # 0x02
 2385 1166 2870     		strb r0, [r5]
 2386 1168 00F010F8 		bl __spi_mang
 2387 116c 00F012F8 		bl __yanshi_595
 2388 1170 0846     		mov r0, r1
 2389 1172 C018     		adds r0, r0, r3
 2390 1174 2870     		strb r0, [r5]
 2391 1176 00F009F8 		bl __spi_mang
 2392 117a 00F00BF8 		bl __yanshi_595
 2393 117e 0238     		subs r0, r0, # 0x02
 2394 1180 2870     		strb r0, [r5]
 2395 1182 00F003F8 		bl __spi_mang
 2396 1186 00F005F8 		bl __yanshi_595
 2397 118a 3FBD     		pop {r0-r5,pc}
 2398              	__spi_mang:
 2399 118c AA68     		ldr r2, [r5, # 0x08]
 2400 118e 1206     		lsls r2, r2, # 24
 2401 1190 FCD4     		bmi __spi_mang
 2402 1192 F746     		mov pc, lr
ARM GAS  1.s 			page 49


 2403              	__yanshi_595:
 2404 1194 BE4A     		ldr r2, = 0x2000
 2405              	__yanshi__595:
 2406 1196 013A     		subs r2, r2, # 1
 2407 1198 FDD1     		bne __yanshi__595
 2408 119a F746     		mov pc, lr
 2409              		
 2410              	
 2411              	_zhuanascii:						@ 16进制转ASCII
 2412              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 2413 119c FFB5     		push {r0-r7,lr}
 2414 119e 1F46     		mov r7, r3
 2415 11a0 0546     		mov r5, r0
 2416 11a2 0E46     		mov r6, r1
 2417 11a4 0A21     		movs r1, # 10
 2418              	_xunhuanqiuma:
 2419 11a6 00F0F6F8 		bl _chufa
 2420 11aa 0446     		mov r4, r0
 2421 11ac 4C43     		muls r4, r1
 2422 11ae 2B1B     		subs r3, r5, r4
 2423 11b0 3033     		adds r3, r3, # 0x30
 2424 11b2 0546     		mov r5, r0
 2425 11b4 013E     		subs r6, r6, # 1
 2426 11b6 08D0     		beq _qiumafanhui
 2427 11b8 BE42     		cmp r6, r7
 2428 11ba 02D1     		bne _meidaoxiaoshudian
 2429 11bc 2E24     		movs r4, # 0x2e		@小数点
 2430 11be 9455     		strb r4, [r2,r6]	@插入小数点
 2431 11c0 013E     		subs r6, r6, # 1
 2432              	_meidaoxiaoshudian:
 2433 11c2 9355     		strb r3, [r2,r6]
 2434 11c4 3600     		movs r6, r6
 2435 11c6 EED1     		bne _xunhuanqiuma
 2436 11c8 FFBD     		pop {r0-r7,pc}
 2437              	_qiumafanhui:
 2438 11ca 9355     		strb r3, [r2, r6]
 2439 11cc FFBD     		pop {r0-r7,pc}
 2440              	
 2441              	__fu_shu_chu_fa:
 2442              		@入口R0=a R1=b,R2=c R3=d
 2443              		@出口R2=实部 R1=虚部
 2444 11ce F0B5     		push {r4-r7,lr}
 2445 11d0 002A     		cmp r2, # 0
 2446 11d2 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2447 11d4 002B     		cmp r3, # 0
 2448 11d6 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2449 11d8 0246     		mov r2, r0
 2450 11da F0BD     		pop {r4-r7,pc}
 2451              	__tiao_guo_bei_chu_shu_0_pan_duan:
 2452 11dc 4446     		mov r4, r8
 2453 11de 4D46     		mov r5, r9
 2454 11e0 5646     		mov r6, r10
 2455 11e2 5F46     		mov r7, r11
 2456 11e4 F0B4     		push {r4-r7}
 2457              	__ji_suan_chu_fa:
 2458 11e6 8046     		mov r8, r0	@a
 2459 11e8 8946     		mov r9, r1	@b
ARM GAS  1.s 			page 50


 2460 11ea 9246     		mov r10, r2	@c
 2461 11ec 9B46     		mov r11, r3	@d
 2462 11ee 0027     		movs r7, # 0
 2463              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 2464 11f0 0000     		movs r0, r0
 2465 11f2 02D5     		bpl b1
 2466 11f4 C043     		mvns r0, r0
 2467 11f6 0130     		adds r0, r0, # 1
 2468 11f8 0127     		movs r7, # 1
 2469              	b1:
 2470 11fa 5146     		mov r1, r10
 2471 11fc 0900     		movs r1, r1
 2472 11fe 02D5     		bpl b2
 2473 1200 C943     		mvns r1, r1
 2474 1202 0131     		adds r1, r1, # 1
 2475 1204 0137     		adds r7, r7, # 1
 2476              	b2:
 2477 1206 00F0A1F8 		bl __chengfa
 2478              	b3:
 2479 120a 012F     		cmp r7, # 1
 2480 120c 01D1     		bne a1
 2481 120e C043     		mvns r0, r0
 2482 1210 C943     		mvns r1, r1
 2483              	a1:
 2484 1212 0446     		mov r4, r0	@a*c高32
 2485 1214 0D46     		mov r5, r1	@a*c低32
 2486 1216 0027     		movs r7, # 0
 2487 1218 4846     		mov r0, r9
 2488 121a 5946     		mov r1, r11
 2489 121c 0000     		movs r0, r0
 2490 121e 02D5     		bpl b4
 2491 1220 C043     		mvns r0, r0
 2492 1222 0130     		adds r0, r0, # 1
 2493 1224 0137     		adds r7, r7, # 1
 2494              	b4:
 2495 1226 0900     		movs r1, r1
 2496 1228 02D5     		bpl b5
 2497 122a C943     		mvns r1, r1
 2498 122c 0131     		adds r1, r1, # 1
 2499 122e 0137     		adds r7, r7, # 1
 2500              	b5:
 2501 1230 00F08CF8 		bl __chengfa
 2502              	b6:
 2503 1234 012F     		cmp r7, # 1
 2504 1236 01D1     		bne a2
 2505 1238 C043     		mvns r0, r0
 2506 123a C943     		mvns r1, r1
 2507              	a2:
 2508 123c 4919     		adds r1, r1, r5	@ac+bd低32
 2509 123e 6041     		adcs r0, r0, r4	@ac+bd高32
 2510 1240 0646     		mov r6, r0
 2511 1242 0F46     		mov r7, r1
 2512 1244 5046     		mov r0, r10
 2513 1246 4043     		muls r0, r0, r0
 2514 1248 0446     		mov r4, r0	@c*c
 2515 124a 5846     		mov r0, r11
 2516 124c 4043     		muls r0, r0, r0
ARM GAS  1.s 			page 51


 2517 124e 0019     		adds r0, r0, r4
 2518 1250 01B4     		push {r0}
 2519 1252 3946     		mov r1, r7
 2520 1254 0027     		movs r7, # 0
 2521 1256 0200     		movs r2, r0
 2522 1258 02D5     		bpl b7
 2523 125a D243     		mvns r2, r2
 2524 125c 0132     		adds r2, r2, # 1
 2525 125e 0137     		adds r7, r7, # 1
 2526              	b7:
 2527 1260 3000     		movs r0, r6
 2528 1262 02D5     		bpl b8
 2529 1264 C043     		mvns r0, r0
 2530 1266 C943     		mvns r1, r1
 2531 1268 0137     		adds r7, r7, # 1
 2532              	b8:
 2533 126a 00F04BF8 		bl __chufa64
 2534 126e 012F     		cmp r7, # 1
 2535 1270 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 2536 1272 C043     		mvns r0, r0
 2537 1274 C943     		mvns r1, r1
 2538              	__bao_cun_chu_fa_shi_bu_jie_guo:
 2539 1276 0646     		mov r6, r0	@实部高32
 2540 1278 0F46     		mov r7, r1	@实部低32
 2541              		@r8=a, r9=b, r10=c, r11=d
 2542              		@(b*c-a*d)/(c*c+d*d)
 2543 127a 0025     		movs r5, # 0
 2544 127c 4846     		mov r0, r9
 2545 127e 0000     		movs r0, r0
 2546 1280 02D5     		bpl b9
 2547 1282 C043     		mvns r0, r0
 2548 1284 0130     		adds r0, r0, # 1
 2549 1286 0135     		adds r5, r5, # 1
 2550              	b9:
 2551 1288 5146     		mov r1, r10
 2552 128a 0900     		movs r1, r1
 2553 128c 02D5     		bpl b10
 2554 128e C943     		mvns r1, r1
 2555 1290 0131     		adds r1, r1, # 1
 2556 1292 0135     		adds r5, r5, # 1
 2557              	b10:
 2558 1294 00F05AF8 		bl __chengfa
 2559 1298 012D     		cmp r5, # 1
 2560 129a 01D1     		bne a3
 2561 129c C043     		mvns r0, r0
 2562 129e C943     		mvns r1, r1
 2563              	a3:
 2564 12a0 0446     		mov r4, r0      @b*c高32
 2565 12a2 0D46     		mov r5, r1      @b*c低32
 2566 12a4 0023     		movs r3, # 0
 2567 12a6 4046     		mov r0, r8
 2568 12a8 0000     		movs r0, r0
 2569 12aa 02D5     		bpl b11
 2570 12ac C043     		mvns r0, r0
 2571 12ae 0130     		adds r0, r0, # 1
 2572 12b0 0133     		adds r3, r3, # 1
 2573              	b11:
ARM GAS  1.s 			page 52


 2574 12b2 5946     		mov r1, r11
 2575 12b4 0900     		movs r1, r1
 2576 12b6 02D5     		bpl b12
 2577 12b8 C943     		mvns r1, r1
 2578 12ba 0131     		adds r1, r1, # 1
 2579 12bc 0133     		adds r3, r3, # 1
 2580              	b12:
 2581 12be 00F045F8 		bl __chengfa
 2582 12c2 012B     		cmp r3, # 1
 2583 12c4 01D1     		bne a4
 2584 12c6 C043     		mvns r0, r0
 2585 12c8 C943     		mvns r1, r1
 2586              	a4:
 2587 12ca 6D1A     		subs r5, r5, r1 @bc-ad低32
 2588 12cc 8441     		sbcs r4, r4, r0 @bc-ad高32
 2589 12ce 04BC     		pop {r2}
 2590 12d0 2946     		mov r1, r5
 2591 12d2 0025     		movs r5, # 0
 2592 12d4 1200     		movs r2, r2
 2593 12d6 02D5     		bpl b13
 2594 12d8 D243     		mvns r2, r2
 2595 12da 0132     		adds r2, r2, # 1
 2596 12dc 0135     		adds r5, r5, # 1
 2597              	b13:
 2598 12de 2000     		movs r0, r4
 2599 12e0 02D5     		bpl b14
 2600 12e2 C043     		mvns r0, r0
 2601 12e4 C943     		mvns r1, r1
 2602 12e6 0135     		adds r5, r5, # 1
 2603              	b14:
 2604 12e8 00F00CF8 		bl __chufa64
 2605 12ec 012D     		cmp r5, # 1
 2606 12ee 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 2607 12f0 C943     		mvns r1, r1
 2608 12f2 C043     		mvns r0, r0
 2609 12f4 0131     		adds r1, r1, # 1
 2610              	__bao_cun_chu_fa_xu_bu_jie_guo:
 2611 12f6 3A46     		mov r2, r7
 2612 12f8 F0BC     		pop {r4-r7}
 2613 12fa A046     		mov r8, r4
 2614 12fc A946     		mov r9, r5
 2615 12fe B246     		mov r10, r6
 2616 1300 BB46     		mov r11, r7
 2617 1302 F0BD     		pop {r4-r7,pc}
 2618              	
 2619              	__chufa64:
 2620              		@64位除32位
 2621              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 2622 1304 F8B5     		push {r3-r7,lr}
 2623 1306 002A     		cmp r2, # 0
 2624 1308 1DD0     		beq __chu_fa64_fan_hui0
 2625 130a 0029     		cmp r1, # 0
 2626 130c 01D1     		bne __chu_fa64_ji_suan
 2627 130e 0028     		cmp r0, # 0
 2628 1310 19D0     		beq __chu_fa64_fan_hui0
 2629              	__chu_fa64_ji_suan:
 2630 1312 0024     		movs r4, # 0
ARM GAS  1.s 			page 53


 2631 1314 2746     		mov r7, r4
 2632 1316 2346     		mov r3, r4
 2633 1318 2546     		mov r5, r4
 2634 131a 0126     		movs r6, # 1
 2635 131c F607     		lsls r6, r6, # 31
 2636              	__chu_fa64_xun_huan:
 2637 131e 4900     		lsls r1, r1, # 1
 2638 1320 4041     		adcs r0, r0, r0
 2639 1322 6441     		adcs r4, r4, r4
 2640 1324 9442     		cmp r4, r2
 2641 1326 02D3     		bcc __chu_fa_yi_wei
 2642 1328 9B19     		adds r3, r3, r6
 2643 132a 7D41     		adcs r5, r5, r7
 2644 132c A41A     		subs r4, r4, r2
 2645              	__chu_fa_yi_wei:
 2646 132e 3600     		movs r6, r6
 2647 1330 04D0     		beq __di_yi_wei
 2648 1332 7608     		lsrs r6, r6, # 1        @高32位移位
 2649 1334 F3D1     		bne __chu_fa64_xun_huan
 2650 1336 0127     		movs r7, # 1
 2651 1338 FF07     		lsls r7, r7, # 31
 2652 133a F0E7     		b __chu_fa64_xun_huan
 2653              	__di_yi_wei:	            @低32位移位
 2654 133c 7F08     		lsrs r7, r7, # 1
 2655 133e EED1     		bne __chu_fa64_xun_huan
 2656 1340 1846     		mov r0, r3
 2657 1342 2946     		mov r1, r5
 2658 1344 F8BD     		pop {r3-r7,pc}
 2659              	__chu_fa64_fan_hui0:
 2660 1346 0020     		movs r0, # 0
 2661 1348 0021     		movs r1, # 0
 2662 134a F8BD     		pop {r3-r7,pc}
 2663              	__chengfa:
 2664              		@入R0 乘以 R1
 2665              		@出 R0高32 ， R1低32
 2666              		@0xffffffff*0xffffffff
 2667              		@4        F F F E 0 0 0 1                       @4
 2668              		@3                F F F E 0 0 0 1               @3
 2669              		@2                F F F E 0 0 0 1               @2
 2670              		@1                        F F F E 0 0 0 1       @1
 2671              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 2672 134c FCB5     		push {r2-r7,lr}
 2673 134e 0028     		cmp r0, # 0
 2674 1350 1ED0     		beq __cheng_fa_fan_hui
 2675 1352 0029     		cmp r1, # 0
 2676 1354 1CD0     		beq __cheng_fa_fan_hui
 2677              	__ji_suan_cheng_fa:
 2678 1356 0246     		mov r2, r0
 2679 1358 0B46     		mov r3, r1
 2680 135a 000C     		lsrs r0, r0, # 16       @高16
 2681 135c 1204     		lsls r2, r2, # 16       @ 低16
 2682 135e 120C     		lsrs r2, r2, # 16
 2683 1360 090C     		lsrs r1, r1, # 16       @高16
 2684 1362 1B04     		lsls r3, r3, # 16       @低16
 2685 1364 1B0C     		lsrs r3, r3, # 16
 2686 1366 1446     		mov r4, r2
 2687 1368 0546     		mov r5, r0
ARM GAS  1.s 			page 54


 2688 136a 5A43     		muls r2, r2, r3         @1
 2689 136c 5843     		muls r0, r0, r3         @2
 2690 136e 4C43     		muls r4, r4, r1         @3
 2691 1370 4D43     		muls r5, r5, r1         @4
 2692 1372 0646     		mov r6, r0
 2693 1374 2746     		mov r7, r4
 2694 1376 0004     		lsls r0, r0, # 16       @2低32
 2695 1378 2404     		lsls r4, r4, # 16       @3低32
 2696 137a 360C     		lsrs r6, r6, # 16       @2高32
 2697 137c 3F0C     		lsrs r7, r7, # 16       @3高32
 2698 137e 0021     		movs r1, # 0
 2699 1380 1218     		adds r2, r2, r0         @低32
 2700 1382 4E41     		adcs r6, r6, r1         @高32
 2701 1384 1219     		adds r2, r2, r4
 2702 1386 7E41     		adcs r6, r6, r7
 2703 1388 7619     		adds r6, r6, r5
 2704 138a 3046     		mov r0, r6
 2705 138c 1146     		mov r1, r2
 2706 138e FCBD     		pop {r2-r7,pc}
 2707              	__cheng_fa_fan_hui:
 2708 1390 0020     		movs r0, # 0
 2709 1392 0021     		movs r1, # 0
 2710 1394 FCBD     		pop {r2-r7,pc}
 2711              		
 2712              	_chufa:				@软件除法
 2713              		@ r0 除以 r1 等于 商(r0)
 2714 1396 1EB5     		push {r1-r4,lr}
 2715 1398 0028     		cmp r0, # 0
 2716 139a 0ED0     		beq _chufafanhui
 2717 139c 0029     		cmp r1, # 0
 2718 139e 0CD0     		beq _chufafanhui
 2719 13a0 0246     		mov r2, r0
 2720 13a2 0123     		movs r3, # 1
 2721 13a4 DB07     		lsls r3, r3, # 31
 2722 13a6 0020     		movs r0, # 0
 2723 13a8 0446     		mov r4, r0
 2724              	_chufaxunhuan:
 2725 13aa 5200     		lsls r2, r2, # 1
 2726 13ac 6441     		adcs r4, r4, r4
 2727 13ae 8C42     		cmp r4, r1
 2728 13b0 01D3     		bcc _chufaweishubudao0
 2729 13b2 C018     		adds r0, r0, r3
 2730 13b4 641A     		subs r4, r4, r1
 2731              	_chufaweishubudao0:
 2732 13b6 5B08     		lsrs r3, r3, # 1
 2733 13b8 F7D1     		bne _chufaxunhuan
 2734              	_chufafanhui:
 2735 13ba 1EBD     		pop {r1-r4,pc}
 2736              		
 2737              	_nmi_handler:
 2738 13bc 7047     		bx lr
 2739              	_hard_fault:
 2740 13be 7047     		bx lr
 2741              	_svc_handler:
 2742 13c0 7047     		bx lr
 2743              	_pendsv_handler:
 2744 13c2 7047     		bx lr
ARM GAS  1.s 			page 55


 2745              	_systickzhongduan:
 2746 13c4 10B5     		push {r4,lr}
 2747 13c6 334A     		ldr r2, = shangxiabi_qiehuan
 2748 13c8 1368     		ldr r3, [r2]
 2749 13ca 012B     		cmp r3, # 1
 2750 13cc 24D1     		bne __shangbi_dft
 2751              	__xiabi_dft:
 2752 13ce 0023     		movs r3, # 0
 2753 13d0 1360     		str r3, [r2]
 2754 13d2 314A     		ldr r2, = 0x48000400
 2755 13d4 0223     		movs r3, #  0x02
 2756 13d6 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 2757 13d8 3048     		ldr r0, = liangcheng
 2758 13da 3149     		ldr r1, = shangbi_liangcheng
 2759 13dc 0068     		ldr r0, [r0]
 2760 13de 4000     		lsls r0, r0, # 1
 2761 13e0 304A     		ldr r2, = 0x48000000
 2762 13e2 0B5A     		ldrh  r3, [r1, r0]
 2763 13e4 5361     		str r3, [r2, # 0x14]
 2764 13e6 FFF72DFE 		bl __dft
 2765 13ea C043     		mvns r0, r0
 2766 13ec C943     		mvns r1, r1
 2767 13ee 0130     		adds r0, r0, # 1
 2768 13f0 0131     		adds r1, r1, # 1
 2769 13f2 2D4A     		ldr r2, = xiabi_rr
 2770 13f4 2D4B     		ldr r3, = xiabi_ii
 2771 13f6 1060     		str r0, [r2]
 2772 13f8 1960     		str r1, [r3]
 2773 13fa 0446     		mov r4, r0
 2774 13fc 2C4A     		ldr r2, = lvboqizhizhen3
 2775 13fe 2D48     		ldr r0, =lvboqihuanchong3
 2776 1400 FFF74AFE 		bl __lv_bo_qi
 2777 1404 2C49     		ldr r1, = xiabi_i
 2778 1406 0860     		str r0, [r1]
 2779 1408 2146     		mov r1, r4
 2780 140a 2C4A     		ldr r2, = lvboqizhizhen2
 2781 140c 2C48     		ldr r0, = lvboqihuanchong2
 2782 140e FFF743FE 		bl __lv_bo_qi
 2783 1412 2C49     		ldr r1, = xiabi_r
 2784 1414 0860     		str r0, [r1]
 2785 1416 30E0     		b __systick_fanhui
 2786              	
 2787              	__shangbi_dft:
 2788 1418 0123     		movs r3, # 1
 2789 141a 1360     		str r3, [r2]
 2790 141c 1F48     		ldr r0, = liangcheng
 2791 141e 2A49     		ldr r1, = xiabi_liangcheng
 2792 1420 0068     		ldr r0, [r0]
 2793 1422 4000     		lsls r0, r0, # 1
 2794 1424 1F4A     		ldr r2, = 0x48000000
 2795 1426 0B5A     		ldrh r3, [r1, r0]
 2796 1428 1B48     	        ldr r0, = 0x48000400
 2797 142a 0221     		movs r1, #  0x02
 2798 142c 8161     		str r1, [r0, # 0x18]    @cd4053_9_10 下臂开
 2799 142e 5361     		str r3, [r2, # 0x14]
 2800 1430 FFF708FE 		bl __dft
 2801 1434 254A     		ldr r2, = shangbi_rr
ARM GAS  1.s 			page 56


 2802 1436 264B     		ldr r3, = shangbi_ii
 2803 1438 1060     		str r0, [r2]
 2804 143a 1960     		str r1, [r3]
 2805 143c 0446     		mov r4, r0
 2806 143e 254A     		ldr r2, = lvboqizhizhen1
 2807 1440 2548     		ldr r0, =lvboqihuanchong1
 2808 1442 FFF729FE 		bl __lv_bo_qi
 2809 1446 2549     		ldr r1, = shangbi_i
 2810 1448 0860     		str r0, [r1]
 2811 144a 2146     		mov r1, r4
 2812 144c 244A     		ldr r2, = lvboqizhizhen
 2813 144e 2548     		ldr r0, =lvboqihuanchong
 2814 1450 FFF722FE 		bl __lv_bo_qi
 2815 1454 2449     		ldr r1, = shangbi_r
 2816 1456 0860     		str r0, [r1]
 2817 1458 2448     		ldr r0, = jishu
 2818 145a 0168     		ldr r1, [r0]
 2819 145c 0131     		adds r1, r1, # 1
 2820 145e 0160     		str r1, [r0]
 2821 1460 0529     		cmp r1, # 5
 2822 1462 0AD1     		bne __systick_fanhui
 2823 1464 0021     		movs r1, # 0
 2824 1466 0160     		str r1, [r0]
 2825 1468 2148     		ldr r0, = xianshi_biaozhi
 2826 146a 0121     		movs r1, # 1
 2827 146c 0160     		str r1, [r0]
 2828 146e FFF7FDFB 		bl __jisuan_z_fudu
 2829 1472 2048     		ldr r0, = zidong_dangwei_kaiguan
 2830 1474 0068     		ldr r0, [r0]
 2831 1476 0128     		cmp r0, # 1
 2832 1478 FFD0     		beq __systick_fanhui
 2833              	@	bl __zidong_dangwei
 2834              	__systick_fanhui:
 2835 147a 1F48     		ldr r0, = 0xe0000d04
 2836 147c 1F49     		ldr r1, = 0x02000000
 2837 147e 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 2838 1480 10BD     		pop {r4,pc}
 2839              	
 2840              	aaa:
 2841 1482 7047     		bx lr
 2842 1484 00100000 		.ltorg
 2842      20000020 
 2842      0C300140 
 2842      00200000 
 2842      34000020 
 2843              		.end
ARM GAS  1.s 			page 57


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 MF
                 1.s:11     .data:0000000000000002 UF
                 1.s:13     .data:0000000000000004 NF
                 1.s:15     .data:0000000000000006 PF
                 1.s:17     .data:0000000000000008 dianrong_danwei
                 1.s:22     .data:0000000000000018 dianrong_danwei100hz
                 1.s:26     .data:0000000000000078 dianrong_danwei1khz
                 1.s:30     .data:00000000000000d8 dianrong_danwei10khz
                 1.s:34     .data:0000000000000138 dianrong_danwei100khz
                 1.s:38     .data:0000000000000198 dianrong_xiaoshudian
                 1.s:43     .data:00000000000001a8 dianrong_xiaoshudian100hz
                 1.s:47     .data:00000000000001c0 dianrong_xiaoshudian1khz
                 1.s:51     .data:00000000000001d8 dianrong_xiaoshudian10khz
                 1.s:55     .data:00000000000001f0 dianrong_xiaoshudian100khz
                 1.s:59     .data:0000000000000208 dianrong_weishu
                 1.s:64     .data:0000000000000218 dianrong_weishu100hz
                 1.s:68     .data:0000000000000248 dianrong_weishu1khz
                 1.s:72     .data:0000000000000278 dianrong_weishu10khz
                 1.s:76     .data:00000000000002a8 dianrong_weishu100khz
                 1.s:81     .data:00000000000002d8 jiaozhun_0.5555
                 1.s:83     .data:00000000000002dd jiaozhun_1.666
                 1.s:85     .data:00000000000002e2 jiaozhun_3.333
                 1.s:87     .data:00000000000002e7 jiaozhun_5.555
                 1.s:89     .data:00000000000002ec jiaozhun_10
                 1.s:91     .data:00000000000002f1 jiaozhun_16.66
                 1.s:93     .data:00000000000002f6 jiaozhun_33.33
                 1.s:95     .data:00000000000002fb jiaozhun_100
                 1.s:97     .data:0000000000000300 jiaozhun_300
                 1.s:99     .data:0000000000000305 jiaozhun_600
                 1.s:101    .data:000000000000030a jiaozhun_1k
                 1.s:103    .data:000000000000030f jiaozhun_3k
                 1.s:105    .data:0000000000000314 jiaozhun_6k
                 1.s:107    .data:0000000000000319 jiaozhun_10k
                 1.s:109    .data:000000000000031e jiaozhun_30k
                 1.s:111    .data:0000000000000323 jiaozhun_60k
                 1.s:113    .data:0000000000000328 jiaozhun_100k
                 1.s:115    .data:000000000000032d jiaozhun_300k
                 1.s:117    .data:0000000000000332 jiaozhun_600k
                 1.s:119    .data:0000000000000337 jiaozhun_1M
                 1.s:121    .data:000000000000033c jiaozhun_1.8M
                 1.s:123    .data:0000000000000341 jiaozhun_3M
                 1.s:125    .data:0000000000000346 jiaozhun_6M
                 1.s:127    .data:000000000000034b jiaozhun_18M
                 1.s:129    .data:0000000000000350 jiaozhun
                 1.s:131    .data:0000000000000358 jiaozhun_wancheng
                 1.s:133    .data:0000000000000368 guan_ji
                 1.s:135    .data:0000000000000378 pinlv_100hz
                 1.s:137    .data:0000000000000388 pinlv_1khz
                 1.s:139    .data:0000000000000398 pinlv_10khz
                 1.s:141    .data:00000000000003a8 pinlv_100khz
                 1.s:143    .data:00000000000003b8 jiaozhun_xianshi_biao
