ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2241 0fc8 7E49     		ldr r1, = _fu
 2242 0fca 0122     		movs r2, # 1
 2243 0fcc 00F01AF9 		bl _lcdxianshi
 2244 0fd0 E443     		mvns r4, r4
 2245 0fd2 0134     		adds r4, r4, # 1
 2246 0fd4 04E0     		b aaa2
 2247              	aaa1:
 2248 0fd6 8020     		movs r0, # 0x80
 2249 0fd8 7B49     		ldr r1, = kong
 2250 0fda 0122     		movs r2, # 1
 2251 0fdc 00F012F9 		bl _lcdxianshi
 2252              	aaa2:
 2253 0fe0 2046     		mov r0, r4
 2254 0fe2 0621     		movs r1, # 6
 2255 0fe4 794A     		ldr r2, = asciimabiao
 2256 0fe6 7A4C     	        ldr r4, = zukang_xiaoshu_dian
 2257 0fe8 7A4B     		ldr r3, = liangcheng
 2258 0fea 1B68     		ldr r3, [r3]
 2259 0fec E35C     		ldrb r3, [r4, r3]
 2260 0fee 00F04FF9 		bl _zhuanascii
 2261 0ff2 8120     		movs r0, # 0x81
 2262 0ff4 7549     		ldr r1, = asciimabiao
 2263 0ff6 0622     		movs r2, # 6
 2264 0ff8 00F004F9 		bl _lcdxianshi
 2265              	
 2266              	
 2267 0ffc 2C00     		movs r4, r5
 2268 0ffe 07D5     		bpl bbb1
 2269 1000 8720     		movs r0, # 0x87
 2270 1002 7049     		ldr r1, = _fu
 2271 1004 0122     		movs r2, # 1
 2272 1006 00F0FDF8 		bl _lcdxianshi
 2273 100a E443     		mvns r4, r4
 2274 100c 0134     		adds r4, r4, # 1
 2275 100e 04E0     		b bbb2
 2276              	bbb1:
 2277 1010 8720     		movs r0, # 0x87
 2278 1012 6D49     		ldr r1, = kong
 2279 1014 0122     		movs r2, # 1
 2280 1016 00F0F5F8 		bl _lcdxianshi
 2281              	bbb2:
 2282 101a 2046     		mov r0, r4
 2283 101c 0621     		movs r1, # 6
 2284 101e 6B4A     		ldr r2, = asciimabiao
ARM GAS  1.s 			page 48


 2285 1020 6B4D     		ldr r5, = zukang_xiaoshu_dian
 2286 1022 6C4B     		ldr r3, = liangcheng
 2287 1024 1B68     		ldr r3, [r3]
 2288 1026 EB5C     		ldrb r3, [r5, r3]
 2289 1028 00F032F9 		bl _zhuanascii
 2290 102c 8820     		movs r0, # 0x88
 2291 102e 6749     		ldr r1, = asciimabiao
 2292 1030 0622     		movs r2, # 6
 2293 1032 00F0E7F8 		bl _lcdxianshi
 2294 1036 3FBD     		pop {r0-r5,pc}
 2295              	
 2296              	
 2297              	__xianshi_liangcheng:
 2298 1038 0FB5     		push {r0-r3,lr}
 2299 103a 6648     	        ldr r0, = liangcheng
 2300 103c 0221     		movs r1, # 2
 2301 103e 0068     		ldr r0, [r0]
 2302 1040 624A     		ldr r2, = asciimabiao
 2303 1042 FF23     		movs r3, # 0xff
 2304 1044 00F024F9 		bl _zhuanascii
 2305 1048 C020     		movs r0, # 0xc0
 2306 104a 6049     		ldr r1, = asciimabiao
 2307 104c 0222     		movs r2, # 2
 2308 104e 00F0D9F8 		bl _lcdxianshi
 2309 1052 0FBD     		pop {r0-r3,pc}
 2310              		
 2311              	__xianshi_shangxia_bi:
 2312 1054 FFB5     		push {r0-r7,lr}
 2313 1056 6048     		ldr r0, = shangbi_r
 2314 1058 604A     		ldr r2, = shangbi_i
 2315 105a 0168     		ldr r1, [r0]
 2316 105c 1768     		ldr r7, [r2]
 2317 105e 0C00     		movs r4, r1
 2318 1060 07D5     		bpl aa1
 2319 1062 8020     		movs r0, # 0x80
 2320 1064 5749     		ldr r1, = _fu
 2321 1066 0122     		movs r2, # 1
 2322 1068 00F0CCF8 		bl _lcdxianshi
 2323 106c E443     		mvns r4, r4
 2324 106e 0134     		adds r4, r4, # 1
 2325 1070 04E0     		b aa2
 2326              	aa1:
 2327 1072 8020     		movs r0, # 0x80
 2328 1074 5449     		ldr r1, = kong
 2329 1076 0122     		movs r2, # 1
 2330 1078 00F0C4F8 		bl _lcdxianshi
 2331              	aa2:
 2332 107c 2046     		mov r0, r4
 2333 107e 0621     		movs r1, # 6
 2334 1080 524A     		ldr r2, = asciimabiao
 2335 1082 FF23     		movs r3, # 0xff
 2336 1084 00F004F9 		bl _zhuanascii
 2337 1088 8120     		movs r0, # 0x81
 2338 108a 5049     		ldr r1, = asciimabiao
 2339 108c 0622     		movs r2, # 6
 2340 108e 00F0B9F8 		bl _lcdxianshi
 2341              	
ARM GAS  1.s 			page 49


 2342              	
 2343 1092 3C00     		movs r4, r7
 2344 1094 07D5     		bpl bb1
 2345 1096 8920     		movs r0, # 0x89
 2346 1098 4A49     		ldr r1, = _fu
 2347 109a 0122     		movs r2, # 1
 2348 109c 00F0B2F8 		bl _lcdxianshi
 2349 10a0 E443     		mvns r4, r4
 2350 10a2 0134     		adds r4, r4, # 1
 2351 10a4 04E0     		b bb2
 2352              	bb1:
 2353 10a6 8920     		movs r0, # 0x89
 2354 10a8 4749     		ldr r1, = kong
 2355 10aa 0122     		movs r2, # 1
 2356 10ac 00F0AAF8 		bl _lcdxianshi
 2357              	bb2:
 2358 10b0 2046     		mov r0, r4
 2359 10b2 0621     		movs r1, # 6
 2360 10b4 454A     		ldr r2, = asciimabiao
 2361 10b6 FF23     		movs r3, # 0xff
 2362 10b8 00F0EAF8 		bl _zhuanascii
 2363 10bc 8A20     		movs r0, # 0x8a
 2364 10be 4349     		ldr r1, = asciimabiao
 2365 10c0 0622     		movs r2, # 6
 2366 10c2 00F09FF8 		bl _lcdxianshi
 2367              	
 2368 10c6 4648     	        ldr r0, = xiabi_r
 2369 10c8 464A     		ldr r2, = xiabi_i
 2370 10ca 0168     		ldr r1, [r0]
 2371 10cc 1768     		ldr r7, [r2]
 2372 10ce 0C00     		movs r4, r1
 2373 10d0 07D5     		bpl cc1
 2374 10d2 C020     		movs r0, # 0xc0
 2375 10d4 3B49     		ldr r1, = _fu
 2376 10d6 0122     		movs r2, # 1
 2377 10d8 00F094F8 		bl _lcdxianshi
 2378 10dc E443     		mvns r4, r4
 2379 10de 0134     		adds r4, r4, # 1
 2380 10e0 04E0     		b cc2
 2381              	cc1:
 2382 10e2 C020     		movs r0, # 0xc0
 2383 10e4 3849     		ldr r1, = kong
 2384 10e6 0122     		movs r2, # 1
 2385 10e8 00F08CF8 		bl _lcdxianshi
 2386              	cc2:
 2387 10ec 2046     		mov r0, r4
 2388 10ee 0621     		movs r1, # 6
 2389 10f0 364A     		ldr r2, = asciimabiao
 2390 10f2 FF23     		movs r3, # 0xff
 2391 10f4 00F0CCF8 		bl _zhuanascii
 2392 10f8 C120     		movs r0, # 0xc1
 2393 10fa 3449     		ldr r1, = asciimabiao
 2394 10fc 0622     		movs r2, # 6
 2395 10fe 00F081F8 		bl _lcdxianshi
 2396              	
 2397              	
 2398 1102 3C00     		movs r4, r7
ARM GAS  1.s 			page 50


 2399 1104 07D5     		bpl dd1
 2400 1106 C920     		movs r0, # 0xc9
 2401 1108 2E49     		ldr r1, = _fu
 2402 110a 0122     		movs r2, # 1
 2403 110c 00F07AF8 		bl _lcdxianshi
 2404 1110 E443     		mvns r4, r4
 2405 1112 0134     		adds r4, r4, # 1
 2406 1114 04E0     		b dd2
 2407              	dd1:
 2408 1116 C920     		movs r0, # 0xc9
 2409 1118 2B49     		ldr r1, = kong
 2410 111a 0122     		movs r2, # 1
 2411 111c 00F072F8 		bl _lcdxianshi
 2412              	dd2:
 2413 1120 2046     		mov r0, r4
 2414 1122 0621     		movs r1, # 6
 2415 1124 294A     		ldr r2, = asciimabiao
 2416 1126 FF23     		movs r3, # 0xff
 2417 1128 00F0B2F8 		bl _zhuanascii
 2418 112c CA20     		movs r0, # 0xca
 2419 112e 2749     		ldr r1, = asciimabiao
 2420 1130 0622     		movs r2, # 6
 2421 1132 00F067F8 		bl _lcdxianshi
 2422 1136 FFBD     		pop {r0-r7,pc}
 2423              	
 2424              	__dft:
 2425 1138 FCB5     		push {r2-r7,lr}
 2426 113a 4246     		mov r2, r8
 2427 113c 4B46     		mov r3, r9
 2428 113e 0CB4     		push {r2-r3}
 2429 1140 2949     		ldr r1, = 0x12345678
 2430 1142 8946     		mov r9, r1
 2431 1144 2948     		ldr r0, = dianyabiao
 2432 1146 2A49     		ldr r1, = cossin
 2433 1148 0968     		ldr r1, [r1]
 2434 114a 2A4B     		ldr r3, = 0x7d0      @1000
 2435 114c 2A4C     		ldr r4, = 2048
 2436 114e 1B18     		adds r3, r3, r0
 2437 1150 9846     		mov r8, r3
 2438 1152 0022     		movs r2, # 0
 2439 1154 1746     		mov r7, r2
 2440              	__dft_xunhuan:
 2441 1156 0388     		ldrh r3, [r0]
 2442 1158 0D68     		ldr r5, [r1]
 2443 115a 4D45     		cmp r5, r9
 2444 115c 02D1     		bne __du_sin
 2445 115e 2449     		ldr r1, = cossin
 2446 1160 0968     		ldr r1, [r1]
 2447 1162 0D68     		ldr r5, [r1]
 2448              	__du_sin:	
 2449 1164 4E68     		ldr r6, [r1, # 0x04]
 2450 1166 1B1B     		subs r3, r3, r4
 2451 1168 5D43     		muls r5, r5, r3
 2452 116a AD11     		asrs r5, r5, # 6
 2453 116c 5E43     		muls r6, r6, r3
 2454 116e B611     		asrs r6, r6, # 6
 2455 1170 5219     		adds r2, r2, r5
ARM GAS  1.s 			page 51


 2456 1172 BF19     		adds r7, r7, r6
 2457 1174 0230     		adds r0, r0, # 0x02
 2458 1176 0831     		adds r1, r1, # 0x08
 2459 1178 4045     		cmp r0, r8
 2460 117a ECD1     		bne __dft_xunhuan
 2461 117c 1046     		mov r0, r2
 2462 117e 3946     		mov r1, r7
 2463 1180 4012     		asrs r0, r0, # 9
 2464 1182 4912     		asrs r1, r1, # 9
 2465 1184 0CBC     		pop {r2-r3}
 2466 1186 9046     		mov r8, r2
 2467 1188 9946     		mov r9, r3
 2468 118a FCBD     		pop {r2-r7,pc}
 2469              		
 2470              	__lv_bo_qi:
 2471              		@地址顺序：指针，累加值，缓冲区
 2472              		@入口R0=缓冲区，R1=数据, r2,=指针
 2473              		@出口R0
 2474 118c F8B5     		push {r3-r7,lr}
 2475 118e 1B4C     		ldr r4, = lvbo_changdu
 2476 1190 1B4F     		ldr r7, = lvbo_youyi
 2477 1192 2468     		ldr r4, [r4]
 2478 1194 3F68     		ldr r7, [r7]
 2479 1196 1568     		ldr r5, [r2]
 2480 1198 2B46     		mov r3, r5
 2481 119a AB00     		lsls r3, r5, # 2
 2482 119c C658     		ldr r6, [r0, r3]
 2483 119e C150     		str r1, [r0, r3]
 2484 11a0 0135     		adds r5, r5, # 1
 2485 11a2 1560     		str r5, [r2]
 2486 11a4 A542     		cmp r5, r4
 2487 11a6 01D1     		bne __huanchong_leijia
 2488 11a8 0025     		movs r5, # 0
 2489 11aa 1560     		str r5, [r2]
 2490              	__huanchong_leijia:
 2491 11ac 0438     		subs r0, r0, # 4
 2492 11ae 0568     		ldr r5, [r0]
 2493 11b0 4919     		adds r1, r1, r5
 2494 11b2 891B     		subs r1, r1, r6
 2495 11b4 0160     		str r1, [r0]
 2496 11b6 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 2497 11b8 0846     		mov r0, r1
 2498 11ba F8BD     		pop {r3-r7,pc}
 2499 11bc 3C000020 		.ltorg
 2499      40000020 
 2499      A4180000 
 2499      A0180000 
 2499      00000020 
 2500              	
 2501              		
 2502              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 2503 1204 1FB5     		push {r0-r4,lr}
 2504 1206 0C46     		mov r4, r1
 2505              	
 2506 1208 0021     		movs r1, # 0
 2507 120a 00F00EF8 		bl _xielcd
 2508              	
ARM GAS  1.s 			page 52


 2509 120e 0121     		movs r1, # 1
 2510 1210 0023     		movs r3, # 0
 2511              	_lcdxianshixunhuan:
 2512 1212 E05C     		ldrb r0, [r4,r3]
 2513 1214 00F009F8 		bl _xielcd
 2514 1218 0133     		adds r3, r3, # 1
 2515 121a 9342     		cmp r3, r2
 2516 121c F9D1     		bne _lcdxianshixunhuan
 2517 121e 1FBD     		pop {r0-r4,pc}
 2518              	
 2519              	_lcdyanshi:
 2520 1220 20B5     		push {r5,lr}
 2521 1222 D04D     		ldr r5, = 0x1000
 2522              	_lcdyanshixunhuan:
 2523 1224 013D     		subs r5, r5, # 1
 2524 1226 FDD1     		bne _lcdyanshixunhuan
 2525 1228 20BD     		pop {r5,pc}
 2526              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 2527 122a 3FB5     		push {r0-r5,lr}
 2528 122c CE4C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 2529 122e 0246     		mov r2, r0
 2530 1230 2568     		ldr r5, [r4]
 2531 1232 1209     		lsrs r2, r2, # 4
 2532 1234 9200     		lsls r2, r2, # 2	@ 高四位
 2533 1236 0007     		lsls r0, r0, # 28
 2534 1238 800E     		lsrs r0, r0, # 26	@ 低四位
 2535 123a C907     		lsls r1, r1, # 31
 2536 123c 01D5     		bpl __lcd_ming_ling
 2537              	__lcd_shu_ju:
 2538 123e 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 2539 1240 00E0     		b __xie_lcd_shu_ju
 2540              	__lcd_ming_ling:
 2541 1242 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 2542              	__xie_lcd_shu_ju:
 2543 1244 5B19     		adds r3, r3, r5
 2544 1246 0146     		mov r1, r0
 2545 1248 D218     		adds r2, r2, r3
 2546 124a C84D     		ldr r5, = 0x4001300c
 2547 124c 1000     		movs r0, r2
 2548 124e 2870     		strb r0, [r5]
 2549 1250 00F016F8 		bl __spi_mang
 2550 1254 00F018F8 		bl __yanshi_595
 2551 1258 0238     		subs r0, r0, # 0x02
 2552 125a 2870     		strb r0, [r5]
 2553 125c 00F010F8 		bl __spi_mang
 2554 1260 00F012F8 		bl __yanshi_595
 2555 1264 0846     		mov r0, r1
 2556 1266 C018     		adds r0, r0, r3
 2557 1268 2870     		strb r0, [r5]
 2558 126a 00F009F8 		bl __spi_mang
 2559 126e 00F00BF8 		bl __yanshi_595
 2560 1272 0238     		subs r0, r0, # 0x02
 2561 1274 2870     		strb r0, [r5]
 2562 1276 00F003F8 		bl __spi_mang
 2563 127a 00F005F8 		bl __yanshi_595
 2564 127e 3FBD     		pop {r0-r5,pc}
 2565              	__spi_mang:
ARM GAS  1.s 			page 53


 2566 1280 AA68     		ldr r2, [r5, # 0x08]
 2567 1282 1206     		lsls r2, r2, # 24
 2568 1284 FCD4     		bmi __spi_mang
 2569 1286 F746     		mov pc, lr
 2570              	__yanshi_595:
 2571 1288 B94A     		ldr r2, = 0x2000
 2572              	__yanshi__595:
 2573 128a 013A     		subs r2, r2, # 1
 2574 128c FDD1     		bne __yanshi__595
 2575 128e F746     		mov pc, lr
 2576              		
 2577              	
 2578              	_zhuanascii:						@ 16进制转ASCII
 2579              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 2580 1290 FFB5     		push {r0-r7,lr}
 2581 1292 1F46     		mov r7, r3
 2582 1294 0546     		mov r5, r0
 2583 1296 0E46     		mov r6, r1
 2584 1298 0A21     		movs r1, # 10
 2585              	_xunhuanqiuma:
 2586 129a 00F0F6F8 		bl _chufa
 2587 129e 0446     		mov r4, r0
 2588 12a0 4C43     		muls r4, r1
 2589 12a2 2B1B     		subs r3, r5, r4
 2590 12a4 3033     		adds r3, r3, # 0x30
 2591 12a6 0546     		mov r5, r0
 2592 12a8 013E     		subs r6, r6, # 1
 2593 12aa 08D0     		beq _qiumafanhui
 2594 12ac BE42     		cmp r6, r7
 2595 12ae 02D1     		bne _meidaoxiaoshudian
 2596 12b0 2E24     		movs r4, # 0x2e		@小数点
 2597 12b2 9455     		strb r4, [r2,r6]	@插入小数点
 2598 12b4 013E     		subs r6, r6, # 1
 2599              	_meidaoxiaoshudian:
 2600 12b6 9355     		strb r3, [r2,r6]
 2601 12b8 3600     		movs r6, r6
 2602 12ba EED1     		bne _xunhuanqiuma
 2603 12bc FFBD     		pop {r0-r7,pc}
 2604              	_qiumafanhui:
 2605 12be 9355     		strb r3, [r2, r6]
 2606 12c0 FFBD     		pop {r0-r7,pc}
 2607              	
 2608              	__fu_shu_chu_fa:
 2609              		@入口R0=a R1=b,R2=c R3=d
 2610              		@出口R2=实部 R1=虚部
 2611 12c2 F0B5     		push {r4-r7,lr}
 2612 12c4 002A     		cmp r2, # 0
 2613 12c6 03D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2614 12c8 002B     		cmp r3, # 0
 2615 12ca 01D1     		bne __tiao_guo_bei_chu_shu_0_pan_duan
 2616 12cc 0246     		mov r2, r0
 2617 12ce F0BD     		pop {r4-r7,pc}
 2618              	__tiao_guo_bei_chu_shu_0_pan_duan:
 2619 12d0 4446     		mov r4, r8
 2620 12d2 4D46     		mov r5, r9
 2621 12d4 5646     		mov r6, r10
 2622 12d6 5F46     		mov r7, r11
ARM GAS  1.s 			page 54


 2623 12d8 F0B4     		push {r4-r7}
 2624              	__ji_suan_chu_fa:
 2625 12da 8046     		mov r8, r0	@a
 2626 12dc 8946     		mov r9, r1	@b
 2627 12de 9246     		mov r10, r2	@c
 2628 12e0 9B46     		mov r11, r3	@d
 2629 12e2 0027     		movs r7, # 0
 2630              		@ (a+bi)/(c+di)=(ac+bd)/(c*c+d*d)+(bc-ad)/(c*c+d*d)
 2631 12e4 0000     		movs r0, r0
 2632 12e6 02D5     		bpl b1
 2633 12e8 C043     		mvns r0, r0
 2634 12ea 0130     		adds r0, r0, # 1
 2635 12ec 0127     		movs r7, # 1
 2636              	b1:
 2637 12ee 5146     		mov r1, r10
 2638 12f0 0900     		movs r1, r1
 2639 12f2 02D5     		bpl b2
 2640 12f4 C943     		mvns r1, r1
 2641 12f6 0131     		adds r1, r1, # 1
 2642 12f8 0137     		adds r7, r7, # 1
 2643              	b2:
 2644 12fa 00F0A1F8 		bl __chengfa
 2645              	b3:
 2646 12fe 012F     		cmp r7, # 1
 2647 1300 01D1     		bne a1
 2648 1302 C043     		mvns r0, r0
 2649 1304 C943     		mvns r1, r1
 2650              	a1:
 2651 1306 0446     		mov r4, r0	@a*c高32
 2652 1308 0D46     		mov r5, r1	@a*c低32
 2653 130a 0027     		movs r7, # 0
 2654 130c 4846     		mov r0, r9
 2655 130e 5946     		mov r1, r11
 2656 1310 0000     		movs r0, r0
 2657 1312 02D5     		bpl b4
 2658 1314 C043     		mvns r0, r0
 2659 1316 0130     		adds r0, r0, # 1
 2660 1318 0137     		adds r7, r7, # 1
 2661              	b4:
 2662 131a 0900     		movs r1, r1
 2663 131c 02D5     		bpl b5
 2664 131e C943     		mvns r1, r1
 2665 1320 0131     		adds r1, r1, # 1
 2666 1322 0137     		adds r7, r7, # 1
 2667              	b5:
 2668 1324 00F08CF8 		bl __chengfa
 2669              	b6:
 2670 1328 012F     		cmp r7, # 1
 2671 132a 01D1     		bne a2
 2672 132c C043     		mvns r0, r0
 2673 132e C943     		mvns r1, r1
 2674              	a2:
 2675 1330 4919     		adds r1, r1, r5	@ac+bd低32
 2676 1332 6041     		adcs r0, r0, r4	@ac+bd高32
 2677 1334 0646     		mov r6, r0
 2678 1336 0F46     		mov r7, r1
 2679 1338 5046     		mov r0, r10
ARM GAS  1.s 			page 55


 2680 133a 4043     		muls r0, r0, r0
 2681 133c 0446     		mov r4, r0	@c*c
 2682 133e 5846     		mov r0, r11
 2683 1340 4043     		muls r0, r0, r0
 2684 1342 0019     		adds r0, r0, r4
 2685 1344 01B4     		push {r0}
 2686 1346 3946     		mov r1, r7
 2687 1348 0027     		movs r7, # 0
 2688 134a 0200     		movs r2, r0
 2689 134c 02D5     		bpl b7
 2690 134e D243     		mvns r2, r2
 2691 1350 0132     		adds r2, r2, # 1
 2692 1352 0137     		adds r7, r7, # 1
 2693              	b7:
 2694 1354 3000     		movs r0, r6
 2695 1356 02D5     		bpl b8
 2696 1358 C043     		mvns r0, r0
 2697 135a C943     		mvns r1, r1
 2698 135c 0137     		adds r7, r7, # 1
 2699              	b8:
 2700 135e 00F04BF8 		bl __chufa64
 2701 1362 012F     		cmp r7, # 1
 2702 1364 01D1     		bne __bao_cun_chu_fa_shi_bu_jie_guo
 2703 1366 C043     		mvns r0, r0
 2704 1368 C943     		mvns r1, r1
 2705              	__bao_cun_chu_fa_shi_bu_jie_guo:
 2706 136a 0646     		mov r6, r0	@实部高32
 2707 136c 0F46     		mov r7, r1	@实部低32
 2708              		@r8=a, r9=b, r10=c, r11=d
 2709              		@(b*c-a*d)/(c*c+d*d)
 2710 136e 0025     		movs r5, # 0
 2711 1370 4846     		mov r0, r9
 2712 1372 0000     		movs r0, r0
 2713 1374 02D5     		bpl b9
 2714 1376 C043     		mvns r0, r0
 2715 1378 0130     		adds r0, r0, # 1
 2716 137a 0135     		adds r5, r5, # 1
 2717              	b9:
 2718 137c 5146     		mov r1, r10
 2719 137e 0900     		movs r1, r1
 2720 1380 02D5     		bpl b10
 2721 1382 C943     		mvns r1, r1
 2722 1384 0131     		adds r1, r1, # 1
 2723 1386 0135     		adds r5, r5, # 1
 2724              	b10:
 2725 1388 00F05AF8 		bl __chengfa
 2726 138c 012D     		cmp r5, # 1
 2727 138e 01D1     		bne a3
 2728 1390 C043     		mvns r0, r0
 2729 1392 C943     		mvns r1, r1
 2730              	a3:
 2731 1394 0446     		mov r4, r0      @b*c高32
 2732 1396 0D46     		mov r5, r1      @b*c低32
 2733 1398 0023     		movs r3, # 0
 2734 139a 4046     		mov r0, r8
 2735 139c 0000     		movs r0, r0
 2736 139e 02D5     		bpl b11
ARM GAS  1.s 			page 56


 2737 13a0 C043     		mvns r0, r0
 2738 13a2 0130     		adds r0, r0, # 1
 2739 13a4 0133     		adds r3, r3, # 1
 2740              	b11:
 2741 13a6 5946     		mov r1, r11
 2742 13a8 0900     		movs r1, r1
 2743 13aa 02D5     		bpl b12
 2744 13ac C943     		mvns r1, r1
 2745 13ae 0131     		adds r1, r1, # 1
 2746 13b0 0133     		adds r3, r3, # 1
 2747              	b12:
 2748 13b2 00F045F8 		bl __chengfa
 2749 13b6 012B     		cmp r3, # 1
 2750 13b8 01D1     		bne a4
 2751 13ba C043     		mvns r0, r0
 2752 13bc C943     		mvns r1, r1
 2753              	a4:
 2754 13be 6D1A     		subs r5, r5, r1 @bc-ad低32
 2755 13c0 8441     		sbcs r4, r4, r0 @bc-ad高32
 2756 13c2 04BC     		pop {r2}
 2757 13c4 2946     		mov r1, r5
 2758 13c6 0025     		movs r5, # 0
 2759 13c8 1200     		movs r2, r2
 2760 13ca 02D5     		bpl b13
 2761 13cc D243     		mvns r2, r2
 2762 13ce 0132     		adds r2, r2, # 1
 2763 13d0 0135     		adds r5, r5, # 1
 2764              	b13:
 2765 13d2 2000     		movs r0, r4
 2766 13d4 02D5     		bpl b14
 2767 13d6 C043     		mvns r0, r0
 2768 13d8 C943     		mvns r1, r1
 2769 13da 0135     		adds r5, r5, # 1
 2770              	b14:
 2771 13dc 00F00CF8 		bl __chufa64
 2772 13e0 012D     		cmp r5, # 1
 2773 13e2 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 2774 13e4 C943     		mvns r1, r1
 2775 13e6 C043     		mvns r0, r0
 2776 13e8 0131     		adds r1, r1, # 1
 2777              	__bao_cun_chu_fa_xu_bu_jie_guo:
 2778 13ea 3A46     		mov r2, r7
 2779 13ec F0BC     		pop {r4-r7}
 2780 13ee A046     		mov r8, r4
 2781 13f0 A946     		mov r9, r5
 2782 13f2 B246     		mov r10, r6
 2783 13f4 BB46     		mov r11, r7
 2784 13f6 F0BD     		pop {r4-r7,pc}
 2785              	
 2786              	__chufa64:
 2787              		@64位除32位
 2788              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 2789 13f8 F8B5     		push {r3-r7,lr}
 2790 13fa 002A     		cmp r2, # 0
 2791 13fc 1DD0     		beq __chu_fa64_fan_hui0
 2792 13fe 0029     		cmp r1, # 0
 2793 1400 01D1     		bne __chu_fa64_ji_suan
ARM GAS  1.s 			page 57


 2794 1402 0028     		cmp r0, # 0
 2795 1404 19D0     		beq __chu_fa64_fan_hui0
 2796              	__chu_fa64_ji_suan:
 2797 1406 0024     		movs r4, # 0
 2798 1408 2746     		mov r7, r4
 2799 140a 2346     		mov r3, r4
 2800 140c 2546     		mov r5, r4
 2801 140e 0126     		movs r6, # 1
 2802 1410 F607     		lsls r6, r6, # 31
 2803              	__chu_fa64_xun_huan:
 2804 1412 4900     		lsls r1, r1, # 1
 2805 1414 4041     		adcs r0, r0, r0
 2806 1416 6441     		adcs r4, r4, r4
 2807 1418 9442     		cmp r4, r2
 2808 141a 02D3     		bcc __chu_fa_yi_wei
 2809 141c 9B19     		adds r3, r3, r6
 2810 141e 7D41     		adcs r5, r5, r7
 2811 1420 A41A     		subs r4, r4, r2
 2812              	__chu_fa_yi_wei:
 2813 1422 3600     		movs r6, r6
 2814 1424 04D0     		beq __di_yi_wei
 2815 1426 7608     		lsrs r6, r6, # 1        @高32位移位
 2816 1428 F3D1     		bne __chu_fa64_xun_huan
 2817 142a 0127     		movs r7, # 1
 2818 142c FF07     		lsls r7, r7, # 31
 2819 142e F0E7     		b __chu_fa64_xun_huan
 2820              	__di_yi_wei:	            @低32位移位
 2821 1430 7F08     		lsrs r7, r7, # 1
 2822 1432 EED1     		bne __chu_fa64_xun_huan
 2823 1434 1846     		mov r0, r3
 2824 1436 2946     		mov r1, r5
 2825 1438 F8BD     		pop {r3-r7,pc}
 2826              	__chu_fa64_fan_hui0:
 2827 143a 0020     		movs r0, # 0
 2828 143c 0021     		movs r1, # 0
 2829 143e F8BD     		pop {r3-r7,pc}
 2830              	__chengfa:
 2831              		@入R0 乘以 R1
 2832              		@出 R0高32 ， R1低32
 2833              		@0xffffffff*0xffffffff
 2834              		@4        F F F E 0 0 0 1                       @4
 2835              		@3                F F F E 0 0 0 1               @3
 2836              		@2                F F F E 0 0 0 1               @2
 2837              		@1                        F F F E 0 0 0 1       @1
 2838              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 2839 1440 FCB5     		push {r2-r7,lr}
 2840 1442 0028     		cmp r0, # 0
 2841 1444 1ED0     		beq __cheng_fa_fan_hui
 2842 1446 0029     		cmp r1, # 0
 2843 1448 1CD0     		beq __cheng_fa_fan_hui
 2844              	__ji_suan_cheng_fa:
 2845 144a 0246     		mov r2, r0
 2846 144c 0B46     		mov r3, r1
 2847 144e 000C     		lsrs r0, r0, # 16       @高16
 2848 1450 1204     		lsls r2, r2, # 16       @ 低16
 2849 1452 120C     		lsrs r2, r2, # 16
 2850 1454 090C     		lsrs r1, r1, # 16       @高16
ARM GAS  1.s 			page 58


 2851 1456 1B04     		lsls r3, r3, # 16       @低16
 2852 1458 1B0C     		lsrs r3, r3, # 16
 2853 145a 1446     		mov r4, r2
 2854 145c 0546     		mov r5, r0
 2855 145e 5A43     		muls r2, r2, r3         @1
 2856 1460 5843     		muls r0, r0, r3         @2
 2857 1462 4C43     		muls r4, r4, r1         @3
 2858 1464 4D43     		muls r5, r5, r1         @4
 2859 1466 0646     		mov r6, r0
 2860 1468 2746     		mov r7, r4
 2861 146a 0004     		lsls r0, r0, # 16       @2低32
 2862 146c 2404     		lsls r4, r4, # 16       @3低32
 2863 146e 360C     		lsrs r6, r6, # 16       @2高32
 2864 1470 3F0C     		lsrs r7, r7, # 16       @3高32
 2865 1472 0021     		movs r1, # 0
 2866 1474 1218     		adds r2, r2, r0         @低32
 2867 1476 4E41     		adcs r6, r6, r1         @高32
 2868 1478 1219     		adds r2, r2, r4
 2869 147a 7E41     		adcs r6, r6, r7
 2870 147c 7619     		adds r6, r6, r5
 2871 147e 3046     		mov r0, r6
