ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 396              		.equ shezhi_pinlv,		0x2000007c
 397              		.equ zidong_dangwei_kaiguan,	0x20000080
 398              		.equ z_r_jiaozhun,		0x20000084
 399              		.equ z_i_jiaozhun,		0x20000088
 400              		.equ z_jiaozhun, 		0x2000008c
 401              		.equ flash_cachu_biaozhi,	0x20000094
 402              		.equ jiaozhun_biao_zhizhen,	0x20000098
 403              		.equ cs,			0x2000009c
 404              		.equ ls,			0x200000a0
 405              		.equ osm_biao_zhizhen,		0x200000a4
 406              		.equ kailu_duanlu_biaozhi,	0x200000ac
 407              		.equ dft_xuanze,		0x200000b0
 408              		.equ z_jiao_du,			0x200000b4
 409              		.equ dantongdao_shijian,	0x200000b8
 410              		.equ tongdao_qiehuan_yanshi,	0x200000bc
 411              		.equ qiehuan_yichang_shijian,	0x200000c0
 412              	
 413              		.equ zxm_r,			0x200000f0
 414              		.equ zxm_i,			0x200000f4
 415              		.equ dianyabiao,		0x20000100
 416              		.equ lvboqizhizhen,		0x200008d0
 417              		.equ lvboqihuanchong,		0x200008d8
 418              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 419              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 420              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 421              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 422              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 423              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 424              		.equ fjiesuo, 	                0x1fffef62
 425              		.equ ojiesuo,                   0x1fffef6e
 426              		.equ quanca,                    0x1fffeff8
 427              		.equ yeca,                      0x1fffefda
 428              		.equ zica,                      0x1ffff020
 429              		.equ xieflash,                  0x1fffef9a
 430              		.equ zixie,                     0x1ffff048
 431              		.equ xiebaohu,                  0x1ffff0a6
 432              		.equ jiancedubaohu,             0x1ffff124
 433              		.equ flashmang,                 0x1fffef7a
 434              		.equ kailu_biao,		0x8004000
 435              		.equ duanlu_biao,		0x8004400
 436              		.equ pipei_biao,		0x8004800
 437              		
 438              		.section .text
 439              	
ARM GAS  1.s 			page 16


 440              	vectors:
 441 0000 00100020 		.word STACKINIT
 442 0004 B1000000 		.word _start + 1
 443 0008 451F0000 		.word _nmi_handler + 1
 444 000c 471F0000 		.word _hard_fault  + 1
 445 0010 00000000 		.word 0
 446 0014 00000000 		.word 0
 447 0018 00000000 		.word 0
 448 001c 00000000 		.word 0
 449 0020 00000000 		.word 0
 450 0024 00000000 		.word 0
 451 0028 00000000 		.word 0
 452 002c 491F0000 		.word _svc_handler +1
 453 0030 00000000 		.word 0
 454 0034 00000000 		.word 0
 455 0038 4B1F0000 		.word _pendsv_handler +1
 456 003c 4D1F0000 		.word _systickzhongduan +1           @ 15
 457 0040 11200000 		.word aaa +1     @ _wwdg +1          @ 0
 458 0044 11200000 		.word aaa +1     @_pvd +1            @ 1
 459 0048 11200000 		.word aaa +1     @_rtc +1            @ 2
 460 004c 11200000 		.word aaa +1     @_flash +1          @ 3
 461 0050 11200000 		.word aaa +1	@ _rcc + 1           @ 4
 462 0054 11200000 		.word aaa +1      @_exti0_1  +1      @ 5
 463 0058 11200000 		.word aaa +1      @ _exti2_3 +1      @ 6
 464 005c 11200000 		.word aaa +1       @_exti4_15 +1     @ 7
 465 0060 11200000 		.word aaa +1                         @ 8
 466 0064 11200000 		.word aaa +1	@__dma_wan  +1	     @ 9
 467 0068 11200000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 468 006c 11200000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 469 0070 11200000 		.word aaa +1	 @_adc1 +1           @ 12
 470 0074 11200000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 471 0078 11200000 		.word aaa +1        @ _tim1_cc +1    @ 14
 472 007c 11200000 		.word aaa +1         @_tim2 +1       @ 15
 473 0080 11200000 		.word aaa +1          @_tim3 +1      @ 16
 474 0084 11200000 		.word aaa +1                         @ 17
 475 0088 11200000 		.word aaa +1		             @ 18
 476 008c 11200000 		.word aaa +1	@_tim14 +1           @ 19
 477 0090 11200000 		.word aaa +1                         @ 20
 478 0094 11200000 		.word aaa +1         @_tim16 +1      @ 21
 479 0098 11200000 		.word aaa +1         @_tim17 +1      @ 22
 480 009c 11200000 		.word aaa +1          @_i2c   +1     @ 23
 481 00a0 11200000 		.word aaa +1                         @ 24
 482 00a4 11200000 		.word aaa +1           @_spi   +1    @ 25
 483 00a8 11200000 		.word aaa +1                         @ 26
 484 00ac 11200000 		.word aaa +1         @_usart1 +1     @ 27
 485              		.align 2
 486              	_start:
 487              	shizhong:
 488 00b0 564A     		ldr r2, = 0x40022000   @FLASH访问控制
 489 00b2 3221     		movs r1, # 0x32
 490 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 491 00b6 5648     		ldr r0, = 0x40021000 @ rcc
 492 00b8 5649     		ldr r1, = 0x10001
 493 00ba 0160     		str r1, [r0]
 494              	denghse:
 495 00bc 0168     		ldr r1, [r0]
 496 00be 8903     		lsls r1, r1, # 14
ARM GAS  1.s 			page 17


 497 00c0 FCD5     		bpl denghse
 498              	dengpllguan:
 499 00c2 0168     		ldr r1, [r0]
 500 00c4 8901     		lsls r1, r1, # 6
 501 00c6 FCD4     		bmi dengpllguan
 502 00c8 5349     		ldr r1, = 0x150002	@0x150002	@0x150002
 503 00ca 0046     		mov r0, r0
 504 00cc 4160     		str r1, [r0, # 0x04]
 505 00ce 0046     		mov r0, r0
 506 00d0 5249     		ldr r1, = 0x1010000
 507 00d2 0046     		mov r0, r0
 508 00d4 0160     		str r1, [r0]
 509              	
 510              	dengpll:
 511 00d6 0168     		ldr r1, [r0]
 512 00d8 8901     		lsls r1, # 6
 513 00da FCD5     		bpl dengpll
 514              	
 515              	
 516 00dc 5049     		ldr r1, = 100
 517 00de 0163     		str r1, [r0, # 0x30]
 518              	
 519              	_waisheshizhong:	                         @ 外设时钟
 520              		@+0x14=RCC_AHBENR
 521              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 522 00e0 4B48     		ldr r0, = 0x40021000
 523 00e2 5049     		ldr r1, = 0x60001
 524 00e4 4161     		str r1, [r0, # 0x14]
 525              	
 526              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 527              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 528 00e6 5049     		ldr r1, = 0x1a00
 529 00e8 8161     		str r1, [r0, # 0x18]
 530              		@+0X1C=RCC_APB1ENR
 531              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 532              		@ 22=I2C2 @ 23=USB @ 28=PWR
 533 00ea 504A     		ldr r2, = 0x902
 534 00ec C261     		str r2, [r0, # 0x1c]
 535              	
 536 00ee 5048     		ldr r0, = shezhi_pinlv
 537 00f0 0068     		ldr r0, [r0]
 538 00f2 0128     		cmp r0, # 1
 539 00f4 07D1     		bne _neicunqingling
 540              	_neicunqingling1:
 541 00f6 4F48     		ldr r0, = 0x20001000
 542 00f8 4F4A     		ldr r2, = 0x20000100
 543 00fa 0021     		movs r1, # 0
 544              	_neicunqinglingxunhuan1:
 545 00fc 0438     		subs r0, r0, # 4
 546 00fe 0160     		str r1, [r0]
 547 0100 9042     		cmp r0, r2
 548 0102 FBD1     		bne _neicunqinglingxunhuan1
 549 0104 06E0     		b _waishezhongduan
 550              	
 551              	
 552              		
 553              	_neicunqingling:
ARM GAS  1.s 			page 18


 554 0106 4B48     		ldr r0, = 0x20001000
 555 0108 4C4A     		ldr r2, = 0x20000000
 556 010a 0021     		movs r1, # 0
 557              	_neicunqinglingxunhuan:
 558 010c 0438     	        subs r0, r0, # 4
 559 010e 0160     		str r1, [r0]
 560 0110 9042     		cmp r0, r2
 561 0112 FBD1     		bne _neicunqinglingxunhuan
 562              	
 563              		
 564              	_waishezhongduan:		@外设中断
 565              		@0xE000E100    0-31  写1开，写0没效
 566              		@0XE000E180    0-31 写1关，写0没效
 567              		@0XE000E200    0-31 挂起，写0没效
 568              		@0XE000E280    0-31 清除， 写0没效
 569 0114 4A48     		ldr r0, =  0xe000e100
 570 0116 4B49     		ldr r1, = 0x200 @0x10200  @ 0x10000
 571 0118 0160     		str r1, [r0]
 572              		
 573              	@_kanmengou:
 574              	@	ldr r0, = 0x40003000
 575              	@	ldr r1, = 0x5555
 576              	@	str r1, [r0]
 577              	@	movs r1, # 7
 578              	@	str r1, [r0, # 4]
 579              	@	ldr r1, = 0xfff
 580              	@	str r1, [r0, # 8]
 581              	@	ldr r1, = 0xaaaa
 582              	@	str r1, [r0]
 583              	@	ldr r1, = 0xcccc
 584              	@	str r1, [r0]
 585              		
 586              	io_she_zhi:
 587              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 588              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 589              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 590              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 591              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 592              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 593              		@偏移0x10 = 输入数据寄存器
 594              		@偏移0x14 = 输出数据寄存器
 595              		@偏移0x18 = 端口开  0-15置位
 596              		@偏移0x28 = 端口关
 597              		@0X20 = 复用低
 598              		@GPIO口0（0-3位）每个IO口占用4位
 599              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 600              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 601              		@0x24 = 复用高
 602              		@GPIO口8 （0-3位）每个IO口占用4位
 603              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 604              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 605              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 606              	@	bkpt # 1
 607              	@	movs r0, # 0
 608              	@	cmp r0, # 0
 609 011a 05E0     		b __jlink_moshi
 610              	__anjian_moshi:	
ARM GAS  1.s 			page 19


 611 011c 4A48     		ldr r0, = 0x48000000
 612 011e 4B49     		ldr r1, = 0x249a57 
 613 0120 0160     		str r1, [r0]
 614 0122 4B49     		ldr r1, = 0x14000000
 615 0124 C160     		str r1, [r0, # 0x0c]
 616 0126 02E0     		b __pa_shezhi
 617              	__jlink_moshi:	
 618 0128 4748     		ldr r0, = 0x48000000
 619 012a 4A49     		ldr r1, = 0x28249a57
 620 012c 0160     		str r1, [r0]
 621              	__pa_shezhi:	
 622 012e B021     		movs r1, # 0xb0
 623 0130 4160     		str r1, [r0, # 0x04]
 624 0132 4949     		ldr r1, = 0x30cffc
 625 0134 8160     		str r1, [r0, # 0x08]
 626 0136 4349     		ldr r1, = 0x200
 627 0138 4162     		str r1, [r0, # 0x24]
 628              		
 629              		
 630 013a 4848     	        ldr r0, = 0x48000400
 631 013c 0421     		movs r1, # 0x04
 632 013e 0160     		str r1, [r0]
 633 0140 0C21     		movs r1, # 0x0c
 634 0142 8160     		str r1, [r0, # 0x08]
 635              		
 636              	spi_chushihua:
 637 0144 4648     		ldr r0, = 0x40013000
 638 0146 4749     		ldr  r1, = 0x708
 639 0148 4160     		str r1, [r0, # 0x04]
 640 014a 4749     		ldr r1, = 0x7c
 641 014c 0160     		str r1, [r0]
 642              	
 643              	_lcdchushihua:
 644 014e 3320     		movs r0, # 0x33
 645 0150 0021     		movs r1, # 0
 646 0152 01F0C0FC 		bl _xielcd
 647 0156 01F0B9FC 		bl _lcdyanshi
 648              	
 649 015a 3220     		movs r0, # 0x32
 650 015c 0021     		movs r1, # 0
 651 015e 01F0BAFC 		bl _xielcd
 652 0162 01F0B3FC 		bl _lcdyanshi
 653 0166 2820     		movs r0, # 0x28
 654 0168 0021     		movs r1, # 0
 655 016a 01F0B4FC 		bl _xielcd
 656 016e 01F0ADFC 		bl _lcdyanshi
 657 0172 0C20     		movs r0, # 0x0c
 658 0174 0021     		movs r1, # 0
 659 0176 01F0AEFC 		bl _xielcd
 660 017a 01F0A7FC 		bl _lcdyanshi
 661 017e 0120     		movs r0, # 0x01
 662 0180 0021     		movs r1, # 0
 663 0182 01F0A8FC 		bl _xielcd
 664 0186 01F0A1FC 		bl _lcdyanshi
 665              	
 666              	
 667              		
ARM GAS  1.s 			page 20


 668 018a 2948     		ldr r0, = shezhi_pinlv
 669 018c 0068     		ldr r0, [r0]
 670 018e 0128     		cmp r0, # 1
 671 0190 0DD0     		beq __pinlv_dangwei_chushihua
 672 0192 8020     		movs r0, # 0x80
 673 0194 3549     		ldr r1, = yjmwxwx
 674 0196 1022     		movs r2, # 16
 675 0198 01F08AFC 		bl _lcdxianshi
 676 019c 3448     		ldr r0, = 0xffffff
 677              	yjmwxwx_yanshi:
 678 019e 0138     		subs r0, r0, # 1
 679 01a0 FDD1     		bne yjmwxwx_yanshi
 680              		
 681 01a2 0120     		movs r0, # 0x01
 682 01a4 0021     		movs r1, # 0
 683 01a6 01F096FC 		bl _xielcd
 684 01aa 01F08FFC 		bl _lcdyanshi
 685              		
 686              	
 687              	__pinlv_dangwei_chushihua:
 688              	
 689 01ae 3148     		ldr r0, = pinlv
 690 01b0 0121     		movs r1, # 1
 691 01b2 0160     		str r1, [r0]
 692 01b4 00F02DFE 		bl __pinlv_shezhi
 693 01b8 2F48     		ldr r0, = liangcheng
 694 01ba 0721     		movs r1, # 7
 695 01bc 0160     		str r1, [r0]
 696 01be 2F48     		ldr r0, = flash_cachu_biaozhi
 697 01c0 0068     		ldr r0, [r0]
 698 01c2 0128     		cmp r0, # 1
 699 01c4 02D0     		beq __an_jian_3
 700 01c6 0228     		cmp r0, # 2
 701 01c8 62D0     		beq __dang_wei_jia
 702 01ca 49E3     		b ting
 703              		
 704              	@	b __an_jian3
 705              	
 706              	__an_jian_3:
 707 01cc 95E1     		b __an_jian3
 708              	__pin_lv_jia:
 709 01ce 72B6     		cpsid i
 710 01d0 2848     		ldr r0, = pinlv
 711 01d2 0168     		ldr r1, [r0]
 712 01d4 0131     		adds r1, r1, # 1
 713 01d6 0160     		str r1, [r0]
 714 01d8 0429     		cmp r1, # 4
 715 01da 01D1     		bne __pin_lv_fan_hui
 716 01dc 0021     		movs r1, # 0
 717 01de 0160     		str r1, [r0]
 718              	__pin_lv_fan_hui:
 719 01e0 0A46     		mov r2, r1
 720 01e2 9200     		lsls r2, r2, # 2
 721 01e4 0120     	        movs r0, # 0x01
 722 01e6 0021     		movs r1, # 0
 723 01e8 01F075FC 		bl _xielcd
 724 01ec 01F06EFC 		bl _lcdyanshi
ARM GAS  1.s 			page 21


 725 01f0 8020     	        movs r0, # 0x80
 726 01f2 2349     		ldr r1, = pinlv_xianshi_biao
 727 01f4 8958     		ldr r1, [r1, r2]
 728 01f6 1022     		movs r2, # 16
 729 01f8 01F05AFC 		bl _lcdxianshi
 730              		
 731 01fc 1C48     		ldr r0, = 0xffffff
 732              	__pinlv_xianshi_yanshi:
 733 01fe 0138     		subs r0, r0, # 1
 734 0200 FDD1     		bne __pinlv_xianshi_yanshi
 735 0202 2048     		ldr r0, = 0xe000ed0c
 736 0204 2049     		ldr r1, = 0x05fa0004
 737 0206 0160     		str r1, [r0]			@复位
 738 0208 01BE     		bkpt # 1
 739 020a 00000020 		.ltorg
 739      02400010 
 739      02400100 
 739      01000200 
 739      15000000 
 740              	
 741 028c C046C046 		.align 4
 742              	
 743              	__dang_wei_jia:
 744 0290 0120     		movs r0, # 0x01
 745 0292 0021     		movs r1, # 0
 746 0294 01F01FFC 		bl _xielcd
 747 0298 01F018FC 		bl _lcdyanshi
 748 029c 2548     		ldr r0, = kailu_duanlu_biaozhi
 749 029e 0068     		ldr r0, [r0]
 750 02a0 0128     		cmp r0, # 1
 751 02a2 05D0     		beq __xianshi_duanlu
 752 02a4 8020     		movs r0, # 0x80
 753 02a6 2449     		ldr r1, = kailu
 754 02a8 1022     		movs r2, # 16
 755 02aa 01F001FC 		bl _lcdxianshi
 756 02ae 04E0     		b __deng_que_ren
 757              	__xianshi_duanlu:
 758 02b0 8020     		movs r0, # 0x80
 759 02b2 2249     		ldr r1, = duanlu
 760 02b4 1022     		movs r2, # 16
 761 02b6 01F0FBFB 		bl _lcdxianshi
 762              	__deng_que_ren:
 763 02ba 214C     		ldr r4, = 0x20000090                    @0等待用户确认
 764              		@1进入校准
 765              		@其他跳过校准
 766 02bc 2168     		ldr r1, [r4]
 767 02be 0229     		cmp r1, # 2
 768 02c0 09D0     		beq __jinru_kailu_duanlu_jiaozhun
 769              	@	bne __deng_que_ren
 770 02c2 0029     		cmp r1, # 0
 771 02c4 03D0     		beq __jiance_anjian1
 772 02c6 0129     		cmp r1, # 1
 773 02c8 01D1     		bne __jiance_anjian1
 774 02ca 0021     		movs r1, # 0
 775 02cc 2160     		str r1, [r4]
 776              	__jiance_anjian1:
 777 02ce 00F099FD 		bl __an_jian
ARM GAS  1.s 			page 22


 778 02d2 2060     		str r0, [r4]
 779 02d4 F1E7     		b __deng_que_ren
 780              	__jinru_kailu_duanlu_jiaozhun:
 781 02d6 0120     		movs r0, # 0x01
 782 02d8 0021     		movs r1, # 0
 783 02da 01F0FCFB 		bl _xielcd
 784 02de 01F0F5FB 		bl _lcdyanshi
 785              	
 786              	
 787 02e2 1848     		ldr r0, = flash_cachu_biaozhi
 788 02e4 0068     		ldr r0, [r0]
 789 02e6 0228     		cmp r0, # 2
 790 02e8 42D0     		beq __kailu_duanlu_jiaozhun_kaishi
 791              	__cachu_osm_flash:
 792 02ea 174C     		ldr r4, = fjiesuo
 793 02ec 0325     		movs r5, # 3
 794 02ee 7D44     		add r5, r5, pc
 795 02f0 AE46     		mov lr, r5
 796 02f2 A746     		mov pc, r4
 797 02f4 154C     		ldr r4, = ojiesuo
 798 02f6 0325     		movs r5, # 3
 799 02f8 7D44     		add r5, r5, pc
 800 02fa AE46     		mov lr, r5
 801 02fc A746     		mov pc, r4
 802 02fe 144C     		ldr r4, = yeca
 803 0300 1448     		ldr r0, = 0x8004000
 804 0302 0325     		movs r5, # 3
 805 0304 7D44     		add r5, r5, pc
 806 0306 AE46     		mov lr, r5
 807 0308 A746     		mov pc, r4
 808 030a 114C     		ldr r4, = yeca
 809 030c 1248     		ldr r0, = 0x8004400
 810 030e 0325     		movs r5, # 3
 811 0310 7D44     		add r5, r5, pc
 812 0312 AE46     		mov lr, r5
 813 0314 A746     		mov pc, r4
 814              	
 815 0316 0B48     		ldr r0, = flash_cachu_biaozhi
 816 0318 0221     		movs r1, # 2
 817 031a 0160     		str r1, [r0]
 818              	
 819              	
 820 031c 0F48     		ldr r0, = pinlv
 821 031e 1049     		ldr r1, = liangcheng
 822 0320 0022     		movs r2, # 0
 823 0322 0260     		str r2, [r0]
 824 0324 0A60     		str r2, [r1]
 825 0326 0F48     		ldr r0, = zidong_dangwei_kaiguan
 826 0328 0121     		movs r1, # 1
 827 032a 0160     		str r1, [r0]    @自动档位关闭
 828 032c 0E48     		ldr r0, = 0xe000ed0c
 829 032e 0F49     		ldr r1, = 0x05fa0004
 830 0330 0160     		str r1, [r0]                    @复位
 831 0332 01BE     		bkpt # 1
 832 0334 AC000020 		.ltorg
 832      20000000 
 832      30000000 
ARM GAS  1.s 			page 23


 832      90000020 
