ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 362 4b10 10270000 		.int 10000,30000,6000,10000,18000,3000,6000,1800
 362      30750000 
 362      70170000 
 362      10270000 
 362      50460000 
 363              	zukang_danwei:
 364              		@毫欧=0XF46D，欧=0XF420, 千欧=0XF44B，兆欧=0XF44D
 365 4b30 6DF40000 		.int 0xf46d,0xf46d,0xf46d,0xf46d,0xf420,0xf420,0xf420,0xf420
 365      6DF40000 
 365      6DF40000 
 365      6DF40000 
 365      20F40000 
ARM GAS  1.s 			page 16


 366 4b50 20F40000 		.int 0xf420,0xf420,0xf420,0xf420,0xf420,0xf44b,0xf44b,0xf44b
 366      20F40000 
 366      20F40000 
 366      20F40000 
 366      20F40000 
 367 4b70 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44d,0xf44d,0xf44d,0xf44d,0xf44d
 367      4BF40000 
 367      4BF40000 
 367      4DF40000 
 367      4DF40000 
 368              	pinlv_qiehuan_yanshi_biao:
 369 4b90 2C010000 		.int 300,300,300,100
 369      2C010000 
 369      2C010000 
 369      64000000 
 370              	osm_yanshi_biao:
 371 4ba0 2C010000 		.int 300,300,300,100
 371      2C010000 
 371      2C010000 
 371      64000000 
 372              		.align 4
 373              	an_jian_biao:
 374 4bb0 61080000 		.word __an_jian0         	   	   +1
 375 4bb4 91020000 		.word __dang_wei_jia     	   	   +1
 376 4bb8 CF010000 		.word __pin_lv_jia      	   	   +1
 377 4bbc FB040000 		.word __an_jian3         	           +1
 378              	pinlv_biao:
 379 4bc0 430F0000 		.word __pinlv_100			+1
 380 4bc4 D9100000 		.word __pinlv_1K			+1
 381 4bc8 E5110000 		.word __pinlv_10K			+1
 382 4bcc F1120000 		.word __pinlv_100K			+1
 383 4bd0 85130000 		.word __pinlv_200k			+1
 384 4bd4 00000000 		.align 4
 384      00000000 
 384      00000000 
 385              	pinlv_xianshi_biao:
 386 4be0 10080000 		.word pinlv_100hz
 387 4be4 20080000 		.word pinlv_1khz
 388 4be8 30080000 		.word pinlv_10khz
 389 4bec 40080000 		.word pinlv_100khz
 390 4bf0 50080000 		.word pinlv_200khz
 391              	pinlv_xianshi_biao1:
 392 4bf4 60080000 		.word hz100
 393 4bf8 66080000 		.word hz1k
 394 4bfc 6C080000 		.word hz10k
 395 4c00 72080000 		.word hz100k
 396 4c04 78080000 		.word hz200k
 397              	dangwei_xianshi_biao:
 398 4c08 70070000 		.word jiaozhun_0.5555
 399 4c0c 75070000 		.word jiaozhun_1.666
 400 4c10 7A070000 		.word jiaozhun_3.333
 401 4c14 7F070000 		.word jiaozhun_5.555
 402 4c18 84070000 		.word jiaozhun_10
 403 4c1c 89070000 		.word jiaozhun_16.66
 404 4c20 8E070000 		.word jiaozhun_33.33
 405 4c24 93070000 		.word jiaozhun_100
 406 4c28 98070000 		.word jiaozhun_300
ARM GAS  1.s 			page 17


 407 4c2c 9D070000 		.word jiaozhun_600
 408 4c30 A2070000 		.word jiaozhun_1k
 409 4c34 A7070000 		.word jiaozhun_3k
 410 4c38 AC070000 		.word jiaozhun_6k
 411 4c3c B1070000 		.word jiaozhun_10k
 412 4c40 B6070000 		.word jiaozhun_30k
 413 4c44 BB070000 		.word jiaozhun_60k
 414 4c48 C0070000 		.word jiaozhun_100k
 415 4c4c C5070000 		.word jiaozhun_300k
 416 4c50 CA070000 		.word jiaozhun_600k
 417 4c54 CF070000 		.word jiaozhun_1M
 418 4c58 D4070000 		.word jiaozhun_1.8M
 419 4c5c D9070000 		.word jiaozhun_3M
 420 4c60 DE070000 		.word jiaozhun_6M
 421 4c64 E3070000 		.word jiaozhun_18M
 422 4c68 00000000 		.align 4
 422      00000000 
 423              	kong:
 424 4c70 20202020 		.int 0x20202020
 425              	_fu:
 426 4c74 2D       		.ascii "-"
 427              	rs:
 428 4c75 52733D   		.ascii "Rs="
 429              	xs:
 430 4c78 58733D   		.ascii "Xs="
 431              	jiaodu1:
 432 4c7b F23D0000 		.int 0x3df2
 433              	jiaodufuhao:
 434 4c7f DF000000 		.int 0xdf
 435              	yjmwxwx:
 436 4c83 796A6D77 		.ascii "yjmwxwx-20220216"
 436      7877782D 
 436      32303232 
 436      30323136 
 437 4c93 00000000 		.align 4
 437      00000000 
 437      00000000 
 437      00
 438              		.equ STACKINIT,        	        0x20001000
 439              		.equ asciimabiao,		0x20000000
 440              		.equ pinlv,			0x20000020
 441              		.equ shangbi_r, 		0x20000024
 442              		.equ shangbi_i,			0x20000028
 443              		.equ xiabi_r,			0x2000002c
 444              		.equ xiabi_i,			0x20000030
 445              		.equ zidong_dangwei_kaiguan,    0x20000034
 446              		.equ liangcheng,		0x20000038
 447              		.equ osm_biao_zhizhen,		0x2000003c
 448              		.equ kailu_duanlu_biaozhi,	0x20000040
 449              		.equ flash_cachu_biaozhi,	0x20000044
 450              		.equ jiaozhun_biao_zhizhen, 	0x20000048
 451              		.equ cs,			0x2000004c
 452              		.equ shangbi_rr,		0x20000050
 453              		.equ shangbi_ii,		0x20000054
 454              		.equ xiabi_rr,			0x20000058
 455              		.equ xiabi_ii,			0x2000005c
 456              		.equ jishu,			0x20000060
ARM GAS  1.s 			page 18


 457              		.equ jisuan_biaozhi,		0x20000064
 458              		.equ z_fudu,			0x20000068
 459              		.equ cossin,			0x2000006c
 460              		.equ lcd_beiguang,		0x20000070
 461              		.equ anjian,			0x20000074
 462              		.equ zhenfu,			0x20000078
 463              		.equ shezhi_pinlv,		0x2000007c
 464              		.equ shangxiabi_qiehuan,	0x20000080
 465              		.equ z_r_jiaozhun,		0x20000084
 466              		.equ z_i_jiaozhun,		0x20000088
 467              		.equ z_jiaozhun, 		0x2000008c
 468              		.equ lvbo_changdu,		0x20000094
 469              		.equ lvbo_youyi,		0x20000098
 470              		.equ huandangyanshi, 		0x2000009c
 471              		.equ ls,			0x200000a0
 472              		.equ z_r,			0x200000a4
 473              		.equ z_i,			0x200000ac
 474              		.equ dft_xuanze,		0x200000b0
 475              		.equ z_jiao_du,			0x200000b4
 476              		.equ dantongdao_shijian,	0x200000b8
 477              		.equ tongdao_qiehuan_yanshi,	0x200000bc
 478              		.equ qiehuan_yichang_shijian,	0x200000c0
 479              		.equ shangci_liangcheng,	0x200000c4
 480              		.equ mansu_kaiguan,		0x200000c8
 481              		
 482              		.equ zxm_r,			0x200000f0
 483              		.equ zxm_i,			0x200000f4
 484              		.equ dianyabiao,		0x20000100
 485              		.equ lvboqizhizhen,		0x200008d0
 486              		.equ lvboqihuanchong,		0x200008d8
 487              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 488              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 489              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 490              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 491              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 492              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 493              		.equ fjiesuo, 	                0x1fffef62
 494              		.equ ojiesuo,                   0x1fffef6e
 495              		.equ quanca,                    0x1fffeff8
 496              		.equ yeca,                      0x1fffefda
 497              		.equ zica,                      0x1ffff020
 498              		.equ xieflash,                  0x1fffef9a
 499              		.equ zixie,                     0x1ffff048
 500              		.equ xiebaohu,                  0x1ffff0a6
 501              		.equ jiancedubaohu,             0x1ffff124
 502              		.equ flashmang,                 0x1fffef7a
 503              		.equ kailu_biao,		0x8004000
 504              		.equ duanlu_biao,		0x8004400
 505              		.equ pipei_biao,		0x8004800
 506              		
 507              		.section .text
 508              	
 509              	vectors:
 510 0000 00100020 		.word STACKINIT
 511 0004 B1000000 		.word _start + 1
 512 0008 8D210000 		.word _nmi_handler + 1
 513 000c 8F210000 		.word _hard_fault  + 1
ARM GAS  1.s 			page 19


 514 0010 00000000 		.word 0
 515 0014 00000000 		.word 0
 516 0018 00000000 		.word 0
 517 001c 00000000 		.word 0
 518 0020 00000000 		.word 0
 519 0024 00000000 		.word 0
 520 0028 00000000 		.word 0
 521 002c 91210000 		.word _svc_handler +1
 522 0030 00000000 		.word 0
 523 0034 00000000 		.word 0
 524 0038 93210000 		.word _pendsv_handler +1
 525 003c 95210000 		.word _systickzhongduan +1           @ 15
 526 0040 71230000 		.word aaa +1     @ _wwdg +1          @ 0
 527 0044 71230000 		.word aaa +1     @_pvd +1            @ 1
 528 0048 71230000 		.word aaa +1     @_rtc +1            @ 2
 529 004c 71230000 		.word aaa +1     @_flash +1          @ 3
 530 0050 71230000 		.word aaa +1	@ _rcc + 1           @ 4
 531 0054 71230000 		.word aaa +1      @_exti0_1  +1      @ 5
 532 0058 71230000 		.word aaa +1      @ _exti2_3 +1      @ 6
 533 005c 71230000 		.word aaa +1       @_exti4_15 +1     @ 7
 534 0060 71230000 		.word aaa +1                         @ 8
 535 0064 71230000 		.word aaa +1	@__dma_wan  +1	     @ 9
 536 0068 71230000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 537 006c 71230000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 538 0070 71230000 		.word aaa +1	 @_adc1 +1           @ 12
 539 0074 71230000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 540 0078 71230000 		.word aaa +1        @ _tim1_cc +1    @ 14
 541 007c 71230000 		.word aaa +1         @_tim2 +1       @ 15
 542 0080 71230000 		.word aaa +1          @_tim3 +1      @ 16
 543 0084 71230000 		.word aaa +1                         @ 17
 544 0088 71230000 		.word aaa +1		             @ 18
 545 008c 71230000 		.word aaa +1	@_tim14 +1           @ 19
 546 0090 71230000 		.word aaa +1                         @ 20
 547 0094 71230000 		.word aaa +1         @_tim16 +1      @ 21
 548 0098 71230000 		.word aaa +1         @_tim17 +1      @ 22
 549 009c 71230000 		.word aaa +1          @_i2c   +1     @ 23
 550 00a0 71230000 		.word aaa +1                         @ 24
 551 00a4 71230000 		.word aaa +1           @_spi   +1    @ 25
 552 00a8 71230000 		.word aaa +1                         @ 26
 553 00ac 71230000 		.word aaa +1         @_usart1 +1     @ 27
 554              		.align 2
 555              	_start:
 556              	shizhong:
 557 00b0 564A     		ldr r2, = 0x40022000   @FLASH访问控制
 558 00b2 3221     		movs r1, # 0x32
 559 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 560 00b6 5648     		ldr r0, = 0x40021000 @ rcc
 561 00b8 5649     		ldr r1, = 0x10001
 562 00ba 0160     		str r1, [r0]
 563              	denghse:
 564 00bc 0168     		ldr r1, [r0]
 565 00be 8903     		lsls r1, r1, # 14
 566 00c0 FCD5     		bpl denghse
 567              	dengpllguan:
 568 00c2 0168     		ldr r1, [r0]
 569 00c4 8901     		lsls r1, r1, # 6
 570 00c6 FCD4     		bmi dengpllguan
ARM GAS  1.s 			page 20


 571 00c8 5349     		ldr r1, = 0x154002	@0x150002	@0x150002
 572 00ca 0046     		mov r0, r0
 573 00cc 4160     		str r1, [r0, # 0x04]
 574 00ce 0046     		mov r0, r0
 575 00d0 5249     		ldr r1, = 0x1010000
 576 00d2 0046     		mov r0, r0
 577 00d4 0160     		str r1, [r0]
 578              	
 579              	dengpll:
 580 00d6 0168     		ldr r1, [r0]
 581 00d8 8901     		lsls r1, # 6
 582 00da FCD5     		bpl dengpll
 583              	
 584              	
 585 00dc 5049     		ldr r1, = 100
 586 00de 0163     		str r1, [r0, # 0x30]
 587              	
 588              	_waisheshizhong:	                         @ 外设时钟
 589              		@+0x14=RCC_AHBENR
 590              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 591 00e0 4B48     		ldr r0, = 0x40021000
 592 00e2 5049     		ldr r1, = 0x60001
 593 00e4 4161     		str r1, [r0, # 0x14]
 594              	
 595              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 596              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 597 00e6 5049     		ldr r1, = 0x1a00
 598 00e8 8161     		str r1, [r0, # 0x18]
 599              		@+0X1C=RCC_APB1ENR
 600              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 601              		@ 22=I2C2 @ 23=USB @ 28=PWR
 602 00ea 504A     		ldr r2, = 0x902
 603 00ec C261     		str r2, [r0, # 0x1c]
 604              	
 605 00ee 5048     		ldr r0, = shezhi_pinlv
 606 00f0 0068     		ldr r0, [r0]
 607 00f2 0128     		cmp r0, # 1
 608 00f4 07D1     		bne _neicunqingling
 609              	_neicunqingling1:
 610 00f6 4F48     		ldr r0, = 0x20001000
 611 00f8 4F4A     		ldr r2, = 0x20000050
 612 00fa 0021     		movs r1, # 0
 613              	_neicunqinglingxunhuan1:
 614 00fc 0438     		subs r0, r0, # 4
 615 00fe 0160     		str r1, [r0]
 616 0100 9042     		cmp r0, r2
 617 0102 FBD1     		bne _neicunqinglingxunhuan1
 618 0104 06E0     		b _waishezhongduan
 619              	
 620              	
 621              		
 622              	_neicunqingling:
 623 0106 4B48     		ldr r0, = 0x20001000
 624 0108 4C4A     		ldr r2, = 0x20000000
 625 010a 0021     		movs r1, # 0
 626              	_neicunqinglingxunhuan:
 627 010c 0438     	        subs r0, r0, # 4
ARM GAS  1.s 			page 21


 628 010e 0160     		str r1, [r0]
 629 0110 9042     		cmp r0, r2
 630 0112 FBD1     		bne _neicunqinglingxunhuan
 631              	
 632              		
 633              	_waishezhongduan:		@外设中断
 634              		@0xE000E100    0-31  写1开，写0没效
 635              		@0XE000E180    0-31 写1关，写0没效
 636              		@0XE000E200    0-31 挂起，写0没效
 637              		@0XE000E280    0-31 清除， 写0没效
 638 0114 4A48     		ldr r0, =  0xe000e100
 639 0116 4B49     		ldr r1, = 0x200 @0x10200  @ 0x10000
 640 0118 0160     		str r1, [r0]
 641              		
 642              	@_kanmengou:
 643              	@	ldr r0, = 0x40003000
 644              	@	ldr r1, = 0x5555
 645              	@	str r1, [r0]
 646              	@	movs r1, # 7
 647              	@	str r1, [r0, # 4]
 648              	@	ldr r1, = 0xfff
 649              	@	str r1, [r0, # 8]
 650              	@	ldr r1, = 0xaaaa
 651              	@	str r1, [r0]
 652              	@	ldr r1, = 0xcccc
 653              	@	str r1, [r0]
 654              		
 655              	io_she_zhi:
 656              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 657              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 658              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 659              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 660              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 661              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 662              		@偏移0x10 = 输入数据寄存器
 663              		@偏移0x14 = 输出数据寄存器
 664              		@偏移0x18 = 端口开  0-15置位
 665              		@偏移0x28 = 端口关
 666              		@0X20 = 复用低
 667              		@GPIO口0（0-3位）每个IO口占用4位
 668              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 669              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 670              		@0x24 = 复用高
 671              		@GPIO口8 （0-3位）每个IO口占用4位
 672              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 673              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 674              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 675              	@	bkpt # 1
 676              	@	movs r0, # 0
 677              	@	cmp r0, # 0
 678 011a 05E0     		b __jlink_moshi
 679              	__anjian_moshi:	
 680 011c 4A48     		ldr r0, = 0x48000000
 681 011e 4B49     		ldr r1, = 0x249a57 
 682 0120 0160     		str r1, [r0]
 683 0122 4B49     		ldr r1, = 0x14000000
 684 0124 C160     		str r1, [r0, # 0x0c]
ARM GAS  1.s 			page 22


 685 0126 02E0     		b __pa_shezhi
 686              	__jlink_moshi:	
 687 0128 4748     		ldr r0, = 0x48000000
 688 012a 4A49     		ldr r1, = 0x28249a57
 689 012c 0160     		str r1, [r0]
 690              	__pa_shezhi:	
 691 012e B021     		movs r1, # 0xb0
 692 0130 4160     		str r1, [r0, # 0x04]
 693 0132 4949     		ldr r1, = 0x30cffc
 694 0134 8160     		str r1, [r0, # 0x08]
 695 0136 4349     		ldr r1, = 0x200
 696 0138 4162     		str r1, [r0, # 0x24]
 697              		
 698              		
 699 013a 4848     	        ldr r0, = 0x48000400
 700 013c 0421     		movs r1, # 0x04
 701 013e 0160     		str r1, [r0]
 702 0140 0C21     		movs r1, # 0x0c
 703 0142 8160     		str r1, [r0, # 0x08]
 704              		
 705              	spi_chushihua:
 706 0144 4648     		ldr r0, = 0x40013000
 707 0146 4749     		ldr  r1, = 0x708
 708 0148 4160     		str r1, [r0, # 0x04]
 709 014a 4749     		ldr r1, = 0x7c
 710 014c 0160     		str r1, [r0]
 711              	
 712              	_lcdchushihua:
 713 014e 3320     		movs r0, # 0x33
 714 0150 0021     		movs r1, # 0
 715 0152 01F0E4FD 		bl _xielcd
 716 0156 01F0DDFD 		bl _lcdyanshi
 717              	
 718 015a 3220     		movs r0, # 0x32
 719 015c 0021     		movs r1, # 0
 720 015e 01F0DEFD 		bl _xielcd
 721 0162 01F0D7FD 		bl _lcdyanshi
 722 0166 2820     		movs r0, # 0x28
 723 0168 0021     		movs r1, # 0
 724 016a 01F0D8FD 		bl _xielcd
 725 016e 01F0D1FD 		bl _lcdyanshi
 726 0172 0C20     		movs r0, # 0x0c
 727 0174 0021     		movs r1, # 0
 728 0176 01F0D2FD 		bl _xielcd
 729 017a 01F0CBFD 		bl _lcdyanshi
 730 017e 0120     		movs r0, # 0x01
 731 0180 0021     		movs r1, # 0
 732 0182 01F0CCFD 		bl _xielcd
 733 0186 01F0C5FD 		bl _lcdyanshi
 734              	
 735              	
 736              		
 737 018a 2948     		ldr r0, = shezhi_pinlv
 738 018c 0068     		ldr r0, [r0]
 739 018e 0128     		cmp r0, # 1
 740 0190 0DD0     		beq __pinlv_dangwei_chushihua
 741 0192 8020     		movs r0, # 0x80
ARM GAS  1.s 			page 23


 742 0194 3549     		ldr r1, = yjmwxwx
 743 0196 1022     		movs r2, # 16
 744 0198 01F0AEFD 		bl _lcdxianshi
 745 019c 3448     		ldr r0, = 0xffffff
 746              	yjmwxwx_yanshi:
 747 019e 0138     		subs r0, r0, # 1
 748 01a0 FDD1     		bne yjmwxwx_yanshi
 749              		
 750 01a2 0120     		movs r0, # 0x01
 751 01a4 0021     		movs r1, # 0
 752 01a6 01F0BAFD 		bl _xielcd
 753 01aa 01F0B3FD 		bl _lcdyanshi
 754              		
 755              	
 756              	__pinlv_dangwei_chushihua:
 757              	
 758 01ae 3148     		ldr r0, = pinlv
 759 01b0 0021     		movs r1, # 0
 760 01b2 0160     		str r1, [r0]
 761 01b4 00F0BBFE 		bl __pinlv_shezhi
 762 01b8 2F48     		ldr r0, = liangcheng
 763 01ba 1721     		movs r1, # 0x17
 764 01bc 0160     		str r1, [r0]
 765 01be 2F48     		ldr r0, = flash_cachu_biaozhi
 766 01c0 0068     		ldr r0, [r0]
 767 01c2 0128     		cmp r0, # 1
 768 01c4 02D0     		beq __an_jian_3
 769 01c6 0228     		cmp r0, # 2
 770 01c8 62D0     		beq __dang_wei_jia
