ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 360 3f30 6DF40000 		.int 0xf46d,0xf46d,0xf46d,0xf46d,0xf420,0xf420,0xf420,0xf420
 360      6DF40000 
 360      6DF40000 
 360      6DF40000 
 360      20F40000 
 361 3f50 20F40000 		.int 0xf420,0xf420,0xf420,0xf420,0xf420,0xf44b,0xf44b,0xf44b
 361      20F40000 
 361      20F40000 
 361      20F40000 
 361      20F40000 
 362 3f70 4BF40000 		.int 0xf44b,0xf44b,0xf44b,0xf44d,0xf44d,0xf44d,0xf44d,0xf44d
 362      4BF40000 
 362      4BF40000 
 362      4DF40000 
ARM GAS  1.s 			page 16


 362      4DF40000 
 363              	pinlv_qiehuan_yanshi_biao:
 364 3f90 2C010000 		.int 300,300,300,100
 364      2C010000 
 364      2C010000 
 364      64000000 
 365              	osm_yanshi_biao:
 366 3fa0 2C010000 		.int 300,300,300,100
 366      2C010000 
 366      2C010000 
 366      64000000 
 367              		.align 4
 368              	an_jian_biao:
 369 3fb0 61080000 		.word __an_jian0         	   	   +1
 370 3fb4 91020000 		.word __dang_wei_jia     	   	   +1
 371 3fb8 CF010000 		.word __pin_lv_jia      	   	   +1
 372 3fbc FB040000 		.word __an_jian3         	           +1
 373              	pinlv_biao:
 374 3fc0 070F0000 		.word __pinlv_100			+1
 375 3fc4 95100000 		.word __pinlv_1K			+1
 376 3fc8 9D110000 		.word __pinlv_10K			+1
 377 3fcc A9120000 		.word __pinlv_100K			+1
 378 3fd0 3D130000 		.word __pinlv_200k			+1
 379 3fd4 00000000 		.align 4
 379      00000000 
 379      00000000 
 380              	pinlv_xianshi_biao:
 381 3fe0 10080000 		.word pinlv_100hz
 382 3fe4 20080000 		.word pinlv_1khz
 383 3fe8 30080000 		.word pinlv_10khz
 384 3fec 40080000 		.word pinlv_100khz
 385 3ff0 50080000 		.word pinlv_200khz
 386              	pinlv_xianshi_biao1:
 387 3ff4 60080000 		.word hz100
 388 3ff8 66080000 		.word hz1k
 389 3ffc 6C080000 		.word hz10k
 390 4000 72080000 		.word hz100k
 391 4004 78080000 		.word hz200k
 392              	dangwei_xianshi_biao:
 393 4008 70070000 		.word jiaozhun_0.5555
 394 400c 75070000 		.word jiaozhun_1.666
 395 4010 7A070000 		.word jiaozhun_3.333
 396 4014 7F070000 		.word jiaozhun_5.555
 397 4018 84070000 		.word jiaozhun_10
 398 401c 89070000 		.word jiaozhun_16.66
 399 4020 8E070000 		.word jiaozhun_33.33
 400 4024 93070000 		.word jiaozhun_100
 401 4028 98070000 		.word jiaozhun_300
 402 402c 9D070000 		.word jiaozhun_600
 403 4030 A2070000 		.word jiaozhun_1k
 404 4034 A7070000 		.word jiaozhun_3k
 405 4038 AC070000 		.word jiaozhun_6k
 406 403c B1070000 		.word jiaozhun_10k
 407 4040 B6070000 		.word jiaozhun_30k
 408 4044 BB070000 		.word jiaozhun_60k
 409 4048 C0070000 		.word jiaozhun_100k
 410 404c C5070000 		.word jiaozhun_300k
ARM GAS  1.s 			page 17


 411 4050 CA070000 		.word jiaozhun_600k
 412 4054 CF070000 		.word jiaozhun_1M
 413 4058 D4070000 		.word jiaozhun_1.8M
 414 405c D9070000 		.word jiaozhun_3M
 415 4060 DE070000 		.word jiaozhun_6M
 416 4064 E3070000 		.word jiaozhun_18M
 417 4068 00000000 		.align 4
 417      00000000 
 418              	kong:
 419 4070 20202020 		.int 0x20202020
 420              	_fu:
 421 4074 2D       		.ascii "-"
 422              	jiaodu1:
 423 4075 F23D0000 		.int 0x3df2
 424              	jiaodufuhao:
 425 4079 DF000000 		.int 0xdf
 426              	yjmwxwx:
 427 407d 796A6D77 		.ascii "yjmwxwx-20220216"
 427      7877782D 
 427      32303232 
 427      30323136 
 428 408d 000000   		.align 4
 429              		.equ STACKINIT,        	        0x20001000
 430              		.equ asciimabiao,		0x20000000
 431              		.equ pinlv,			0x20000020
 432              		.equ shangbi_r, 		0x20000024
 433              		.equ shangbi_i,			0x20000028
 434              		.equ xiabi_r,			0x2000002c
 435              		.equ xiabi_i,			0x20000030
 436              		.equ zidong_dangwei_kaiguan,    0x20000034
 437              		.equ liangcheng,		0x20000038
 438              		.equ osm_biao_zhizhen,		0x2000003c
 439              		.equ kailu_duanlu_biaozhi,	0x20000040
 440              		.equ flash_cachu_biaozhi,	0x20000044
 441              		.equ jiaozhun_biao_zhizhen, 	0x20000048
 442              		.equ cs,			0x2000004c
 443              		.equ shangbi_rr,		0x20000050
 444              		.equ shangbi_ii,		0x20000054
 445              		.equ xiabi_rr,			0x20000058
 446              		.equ xiabi_ii,			0x2000005c
 447              		.equ jishu,			0x20000060
 448              		.equ xianshi_biaozhi,		0x20000064
 449              		.equ z_fudu,			0x20000068
 450              		.equ cossin,			0x2000006c
 451              		.equ lcd_beiguang,		0x20000070
 452              		.equ anjian,			0x20000074
 453              		.equ zhenfu,			0x20000078
 454              		.equ shezhi_pinlv,		0x2000007c
 455              		.equ shangxiabi_qiehuan,	0x20000080
 456              		.equ z_r_jiaozhun,		0x20000084
 457              		.equ z_i_jiaozhun,		0x20000088
 458              		.equ z_jiaozhun, 		0x2000008c
 459              		.equ lvbo_changdu,		0x20000094
 460              		.equ lvbo_youyi,		0x20000098
 461              		.equ huandangyanshi, 		0x2000009c
 462              		.equ ls,			0x200000a0
 463              		.equ z_r,			0x200000a4
ARM GAS  1.s 			page 18


 464              		.equ z_i,			0x200000ac
 465              		.equ dft_xuanze,		0x200000b0
 466              		.equ z_jiao_du,			0x200000b4
 467              		.equ dantongdao_shijian,	0x200000b8
 468              		.equ tongdao_qiehuan_yanshi,	0x200000bc
 469              		.equ qiehuan_yichang_shijian,	0x200000c0
 470              		.equ shangci_liangcheng,	0x200000c4
 471              		.equ mansu_kaiguan,		0x200000c8
 472              		
 473              		.equ zxm_r,			0x200000f0
 474              		.equ zxm_i,			0x200000f4
 475              		.equ dianyabiao,		0x20000100
 476              		.equ lvboqizhizhen,		0x200008d0
 477              		.equ lvboqihuanchong,		0x200008d8
 478              		.equ lvboqizhizhen1,            0x20000a68  @0x200009e0
 479              		.equ lvboqihuanchong1,          0x20000a70  @0x200009e8
 480              	        .equ lvboqizhizhen2,            0x20000c00  @0x20000af0
 481              		.equ lvboqihuanchong2,          0x20000c08  @0x20000af8
 482              		.equ lvboqizhizhen3,            0x20000d98  @0x20000c00
 483              		.equ lvboqihuanchong3,          0x20000da0  @0x20000c08
 484              		.equ fjiesuo, 	                0x1fffef62
 485              		.equ ojiesuo,                   0x1fffef6e
 486              		.equ quanca,                    0x1fffeff8
 487              		.equ yeca,                      0x1fffefda
 488              		.equ zica,                      0x1ffff020
 489              		.equ xieflash,                  0x1fffef9a
 490              		.equ zixie,                     0x1ffff048
 491              		.equ xiebaohu,                  0x1ffff0a6
 492              		.equ jiancedubaohu,             0x1ffff124
 493              		.equ flashmang,                 0x1fffef7a
 494              		.equ kailu_biao,		0x8004000
 495              		.equ duanlu_biao,		0x8004400
 496              		.equ pipei_biao,		0x8004800
 497              		
 498              		.section .text
 499              	
 500              	vectors:
 501 0000 00100020 		.word STACKINIT
 502 0004 B1000000 		.word _start + 1
 503 0008 79200000 		.word _nmi_handler + 1
 504 000c 7B200000 		.word _hard_fault  + 1
 505 0010 00000000 		.word 0
 506 0014 00000000 		.word 0
 507 0018 00000000 		.word 0
 508 001c 00000000 		.word 0
 509 0020 00000000 		.word 0
 510 0024 00000000 		.word 0
 511 0028 00000000 		.word 0
 512 002c 7D200000 		.word _svc_handler +1
 513 0030 00000000 		.word 0
 514 0034 00000000 		.word 0
 515 0038 7F200000 		.word _pendsv_handler +1
 516 003c 81200000 		.word _systickzhongduan +1           @ 15
 517 0040 59220000 		.word aaa +1     @ _wwdg +1          @ 0
 518 0044 59220000 		.word aaa +1     @_pvd +1            @ 1
 519 0048 59220000 		.word aaa +1     @_rtc +1            @ 2
 520 004c 59220000 		.word aaa +1     @_flash +1          @ 3
ARM GAS  1.s 			page 19


 521 0050 59220000 		.word aaa +1	@ _rcc + 1           @ 4
 522 0054 59220000 		.word aaa +1      @_exti0_1  +1      @ 5
 523 0058 59220000 		.word aaa +1      @ _exti2_3 +1      @ 6
 524 005c 59220000 		.word aaa +1       @_exti4_15 +1     @ 7
 525 0060 59220000 		.word aaa +1                         @ 8
 526 0064 59220000 		.word aaa +1	@__dma_wan  +1	     @ 9
 527 0068 59220000 		.word aaa +1    @_dma1_2_3 +1        @ 10
 528 006c 59220000 		.word aaa +1       @_dma1_4_5 +1     @ 11
 529 0070 59220000 		.word aaa +1	 @_adc1 +1           @ 12
 530 0074 59220000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 531 0078 59220000 		.word aaa +1        @ _tim1_cc +1    @ 14
 532 007c 59220000 		.word aaa +1         @_tim2 +1       @ 15
 533 0080 59220000 		.word aaa +1          @_tim3 +1      @ 16
 534 0084 59220000 		.word aaa +1                         @ 17
 535 0088 59220000 		.word aaa +1		             @ 18
 536 008c 59220000 		.word aaa +1	@_tim14 +1           @ 19
 537 0090 59220000 		.word aaa +1                         @ 20
 538 0094 59220000 		.word aaa +1         @_tim16 +1      @ 21
 539 0098 59220000 		.word aaa +1         @_tim17 +1      @ 22
 540 009c 59220000 		.word aaa +1          @_i2c   +1     @ 23
 541 00a0 59220000 		.word aaa +1                         @ 24
 542 00a4 59220000 		.word aaa +1           @_spi   +1    @ 25
 543 00a8 59220000 		.word aaa +1                         @ 26
 544 00ac 59220000 		.word aaa +1         @_usart1 +1     @ 27
 545              		.align 2
 546              	_start:
 547              	shizhong:
 548 00b0 564A     		ldr r2, = 0x40022000   @FLASH访问控制
 549 00b2 3221     		movs r1, # 0x32
 550 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 551 00b6 5648     		ldr r0, = 0x40021000 @ rcc
 552 00b8 5649     		ldr r1, = 0x10001
 553 00ba 0160     		str r1, [r0]
 554              	denghse:
 555 00bc 0168     		ldr r1, [r0]
 556 00be 8903     		lsls r1, r1, # 14
 557 00c0 FCD5     		bpl denghse
 558              	dengpllguan:
 559 00c2 0168     		ldr r1, [r0]
 560 00c4 8901     		lsls r1, r1, # 6
 561 00c6 FCD4     		bmi dengpllguan
 562 00c8 5349     		ldr r1, = 0x154002	@0x150002	@0x150002
 563 00ca 0046     		mov r0, r0
 564 00cc 4160     		str r1, [r0, # 0x04]
 565 00ce 0046     		mov r0, r0
 566 00d0 5249     		ldr r1, = 0x1010000
 567 00d2 0046     		mov r0, r0
 568 00d4 0160     		str r1, [r0]
 569              	
 570              	dengpll:
 571 00d6 0168     		ldr r1, [r0]
 572 00d8 8901     		lsls r1, # 6
 573 00da FCD5     		bpl dengpll
 574              	
 575              	
 576 00dc 5049     		ldr r1, = 100
 577 00de 0163     		str r1, [r0, # 0x30]
ARM GAS  1.s 			page 20


 578              	
 579              	_waisheshizhong:	                         @ 外设时钟
 580              		@+0x14=RCC_AHBENR
 581              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 582 00e0 4B48     		ldr r0, = 0x40021000
 583 00e2 5049     		ldr r1, = 0x60001
 584 00e4 4161     		str r1, [r0, # 0x14]
 585              	
 586              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 587              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 588 00e6 5049     		ldr r1, = 0x1a00
 589 00e8 8161     		str r1, [r0, # 0x18]
 590              		@+0X1C=RCC_APB1ENR
 591              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 592              		@ 22=I2C2 @ 23=USB @ 28=PWR
 593 00ea 504A     		ldr r2, = 0x902
 594 00ec C261     		str r2, [r0, # 0x1c]
 595              	
 596 00ee 5048     		ldr r0, = shezhi_pinlv
 597 00f0 0068     		ldr r0, [r0]
 598 00f2 0128     		cmp r0, # 1
 599 00f4 07D1     		bne _neicunqingling
 600              	_neicunqingling1:
 601 00f6 4F48     		ldr r0, = 0x20001000
 602 00f8 4F4A     		ldr r2, = 0x20000050
 603 00fa 0021     		movs r1, # 0
 604              	_neicunqinglingxunhuan1:
 605 00fc 0438     		subs r0, r0, # 4
 606 00fe 0160     		str r1, [r0]
 607 0100 9042     		cmp r0, r2
 608 0102 FBD1     		bne _neicunqinglingxunhuan1
 609 0104 06E0     		b _waishezhongduan
 610              	
 611              	
 612              		
 613              	_neicunqingling:
 614 0106 4B48     		ldr r0, = 0x20001000
 615 0108 4C4A     		ldr r2, = 0x20000000
 616 010a 0021     		movs r1, # 0
 617              	_neicunqinglingxunhuan:
 618 010c 0438     	        subs r0, r0, # 4
 619 010e 0160     		str r1, [r0]
 620 0110 9042     		cmp r0, r2
 621 0112 FBD1     		bne _neicunqinglingxunhuan
 622              	
 623              		
 624              	_waishezhongduan:		@外设中断
 625              		@0xE000E100    0-31  写1开，写0没效
 626              		@0XE000E180    0-31 写1关，写0没效
 627              		@0XE000E200    0-31 挂起，写0没效
 628              		@0XE000E280    0-31 清除， 写0没效
 629 0114 4A48     		ldr r0, =  0xe000e100
 630 0116 4B49     		ldr r1, = 0x200 @0x10200  @ 0x10000
 631 0118 0160     		str r1, [r0]
 632              		
 633              	@_kanmengou:
 634              	@	ldr r0, = 0x40003000
ARM GAS  1.s 			page 21


 635              	@	ldr r1, = 0x5555
 636              	@	str r1, [r0]
 637              	@	movs r1, # 7
 638              	@	str r1, [r0, # 4]
 639              	@	ldr r1, = 0xfff
 640              	@	str r1, [r0, # 8]
 641              	@	ldr r1, = 0xaaaa
 642              	@	str r1, [r0]
 643              	@	ldr r1, = 0xcccc
 644              	@	str r1, [r0]
 645              		
 646              	io_she_zhi:
 647              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 648              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 649              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 650              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 651              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 652              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 653              		@偏移0x10 = 输入数据寄存器
 654              		@偏移0x14 = 输出数据寄存器
 655              		@偏移0x18 = 端口开  0-15置位
 656              		@偏移0x28 = 端口关
 657              		@0X20 = 复用低
 658              		@GPIO口0（0-3位）每个IO口占用4位
 659              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 660              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 661              		@0x24 = 复用高
 662              		@GPIO口8 （0-3位）每个IO口占用4位
 663              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 664              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 665              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 666              	@	bkpt # 1
 667              	@	movs r0, # 0
 668              	@	cmp r0, # 0
 669 011a 05E0     		b __jlink_moshi
 670              	__anjian_moshi:	
 671 011c 4A48     		ldr r0, = 0x48000000
 672 011e 4B49     		ldr r1, = 0x249a57 
 673 0120 0160     		str r1, [r0]
 674 0122 4B49     		ldr r1, = 0x14000000
 675 0124 C160     		str r1, [r0, # 0x0c]
 676 0126 02E0     		b __pa_shezhi
 677              	__jlink_moshi:	
 678 0128 4748     		ldr r0, = 0x48000000
 679 012a 4A49     		ldr r1, = 0x28249a57
 680 012c 0160     		str r1, [r0]
 681              	__pa_shezhi:	
 682 012e B021     		movs r1, # 0xb0
 683 0130 4160     		str r1, [r0, # 0x04]
 684 0132 4949     		ldr r1, = 0x30cffc
 685 0134 8160     		str r1, [r0, # 0x08]
 686 0136 4349     		ldr r1, = 0x200
 687 0138 4162     		str r1, [r0, # 0x24]
 688              		
 689              		
 690 013a 4848     	        ldr r0, = 0x48000400
 691 013c 0421     		movs r1, # 0x04
ARM GAS  1.s 			page 22


 692 013e 0160     		str r1, [r0]
 693 0140 0C21     		movs r1, # 0x0c
 694 0142 8160     		str r1, [r0, # 0x08]
 695              		
 696              	spi_chushihua:
 697 0144 4648     		ldr r0, = 0x40013000
 698 0146 4749     		ldr  r1, = 0x708
 699 0148 4160     		str r1, [r0, # 0x04]
 700 014a 4749     		ldr r1, = 0x7c
 701 014c 0160     		str r1, [r0]
 702              	
 703              	_lcdchushihua:
 704 014e 3320     		movs r0, # 0x33
 705 0150 0021     		movs r1, # 0
 706 0152 01F05AFD 		bl _xielcd
 707 0156 01F053FD 		bl _lcdyanshi
 708              	
 709 015a 3220     		movs r0, # 0x32
 710 015c 0021     		movs r1, # 0
 711 015e 01F054FD 		bl _xielcd
 712 0162 01F04DFD 		bl _lcdyanshi
 713 0166 2820     		movs r0, # 0x28
 714 0168 0021     		movs r1, # 0
 715 016a 01F04EFD 		bl _xielcd
 716 016e 01F047FD 		bl _lcdyanshi
 717 0172 0C20     		movs r0, # 0x0c
 718 0174 0021     		movs r1, # 0
 719 0176 01F048FD 		bl _xielcd
 720 017a 01F041FD 		bl _lcdyanshi
 721 017e 0120     		movs r0, # 0x01
 722 0180 0021     		movs r1, # 0
 723 0182 01F042FD 		bl _xielcd
 724 0186 01F03BFD 		bl _lcdyanshi
 725              	
 726              	
 727              		
 728 018a 2948     		ldr r0, = shezhi_pinlv
 729 018c 0068     		ldr r0, [r0]
 730 018e 0128     		cmp r0, # 1
 731 0190 0DD0     		beq __pinlv_dangwei_chushihua
 732 0192 8020     		movs r0, # 0x80
 733 0194 3549     		ldr r1, = yjmwxwx
 734 0196 1022     		movs r2, # 16
 735 0198 01F024FD 		bl _lcdxianshi
 736 019c 3448     		ldr r0, = 0xffffff
 737              	yjmwxwx_yanshi:
 738 019e 0138     		subs r0, r0, # 1
 739 01a0 FDD1     		bne yjmwxwx_yanshi
 740              		
 741 01a2 0120     		movs r0, # 0x01
 742 01a4 0021     		movs r1, # 0
 743 01a6 01F030FD 		bl _xielcd
 744 01aa 01F029FD 		bl _lcdyanshi
 745              		
 746              	
 747              	__pinlv_dangwei_chushihua:
 748              	
ARM GAS  1.s 			page 23


 749 01ae 3148     		ldr r0, = pinlv
 750 01b0 0021     		movs r1, # 0
 751 01b2 0160     		str r1, [r0]
 752 01b4 00F09DFE 		bl __pinlv_shezhi
 753 01b8 2F48     		ldr r0, = liangcheng
 754 01ba 0D21     		movs r1, # 0x0d
 755 01bc 0160     		str r1, [r0]
 756 01be 2F48     		ldr r0, = flash_cachu_biaozhi
 757 01c0 0068     		ldr r0, [r0]
 758 01c2 0128     		cmp r0, # 1
 759 01c4 02D0     		beq __an_jian_3
 760 01c6 0228     		cmp r0, # 2
 761 01c8 62D0     		beq __dang_wei_jia
 762 01ca 49E3     		b ting
 763              		
 764              	@	b __an_jian3
 765              	
 766              	__an_jian_3:
 767 01cc 95E1     		b __an_jian3
 768              	__pin_lv_jia:
 769 01ce 72B6     		cpsid i
 770 01d0 2848     		ldr r0, = pinlv
 771 01d2 0168     		ldr r1, [r0]
 772 01d4 0131     		adds r1, r1, # 1
 773 01d6 0160     		str r1, [r0]
 774 01d8 0429     		cmp r1, # 4
 775 01da 01D1     		bne __pin_lv_fan_hui
